================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:25
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             1625.0000        4.5500
2-5             2374.0000        6.6500
5-10            3243.0000        9.0800
10-20           4563.0000       12.7800
20-50           4940.0000       13.8400
50-100          4919.0000       13.7800
100-200        10905.0000       30.5400
200-500         1625.0000        4.5500
500-1000         712.0000        1.9900
1000+            796.0000        2.2300

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1382.0000        4.1800
5-10            3230.0000        9.7700
10-20           4563.0000       13.8000
20-50           4940.0000       14.9400
50-100          4919.0000       14.8700
100-200        10905.0000       32.9700
200-500         1625.0000        4.9100
500-1000         712.0000        2.1500
1000+            796.0000        2.4100

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-02 19:00:00    16.2551    16.2768   16.2437     16.2532   12590.0000    16.2659         12590.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00    16.2533    16.2632   16.2153     16.2379    3695.0000    16.2526          3695.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00    16.2233    16.2704   15.4466     16.2441    2450.0000    16.2352          2450.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00    16.2441    16.2580   16.1277     16.2520    2262.0000    16.2446          2262.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00    16.2553    16.2668   16.1477     16.2626    4299.0000    16.2530          4299.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00    16.2635    16.2732   16.1722     16.2466   13390.0000    16.2624         13390.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00    16.2521    16.2545   16.1933     16.2204   14269.0000    16.2199         14269.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00    16.2182    16.2229   16.1962     16.2123   11066.0000    16.2129         11066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00    16.2130    16.2261   16.2006     16.2148    8061.0000    16.2159          8061.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00    16.2185    16.2243   16.1862     16.2036    7107.0000    16.2076          7107.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00    16.2039    16.2123   16.1845     16.2088    8838.0000    16.2009          8838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00    16.2094    16.2110   16.1736     16.1928   11869.0000    16.1956         11869.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00    16.1920    16.2217   16.1713     16.2004   12651.0000    16.1990         12651.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00    16.2013    16.2262   16.1886     16.2213   11640.0000    16.2106         11640.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00    16.2212    16.2259   16.1971     16.2226   11873.0000    16.2177         11873.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00    16.2237    16.2243   16.1958     16.2147    9754.0000    16.2128          9754.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00    16.2162    16.2185   16.1943     16.2087   10198.0000    16.2113         10198.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00    16.2070    16.2205   16.1895     16.2155   11208.0000    16.2111         11208.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00    16.2166    16.2343   16.2024     16.2272   11160.0000    16.2248         11160.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00    16.2272    16.2349   16.2005     16.2175   11485.0000    16.2230         11485.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00    16.2175    16.2317   16.2025     16.2246    7782.0000    16.2215          7782.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00    16.2254    16.2301   16.2066     16.2194    3271.0000    16.2218          3271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00    16.2187    16.2224   16.1986     16.2165    2997.0000    16.2149          2997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00    16.2165    16.2266   16.1908     16.2083    4175.0000    16.2181          4175.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00    16.2191    16.2274   16.2002     16.2111    3441.0000    16.2181          3441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00    16.2235    16.2360   14.8679     16.2213    1498.0000    16.1801          1498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00    16.2047    16.2175   16.1321     16.1761    1232.0000    16.1517          1232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00    16.1763    16.2213   16.1702     16.2156    1809.0000    16.2073          1809.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00    16.2156    16.2323   16.2050     16.2304    3546.0000    16.2224          3546.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00    16.2331    16.2451   16.2044     16.2255   11343.0000    16.2282         11343.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00    16.2272    16.2483   16.2118     16.2438   13185.0000    16.2303         13185.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00    16.2462    16.2562   16.2281     16.2430   10475.0000    16.2441         10475.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00    16.2411    16.2609   16.2302     16.2467    8532.0000    16.2503          8532.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00    16.2376    16.2559   16.2297     16.2384    7138.0000    16.2450          7138.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00    16.2426    16.2541   16.2275     16.2510    8996.0000    16.2430          8996.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00    16.2524    16.2593   16.2225     16.2540   10688.0000    16.2453         10688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00    16.2547    16.2640   16.1918     16.2057   13948.0000    16.2284         13948.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00    16.2068    16.2257   16.1882     16.2092   14118.0000    16.2112         14118.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00    16.2110    16.2294   16.2009     16.2211   12533.0000    16.2212         12533.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00    16.2211    16.2317   16.2013     16.2205   12903.0000    16.2204         12903.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00    16.2183    16.2404   16.1978     16.2379   13958.0000    16.2233         13958.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00    16.2379    16.2439   16.2141     16.2376   13722.0000    16.2342         13722.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00    16.2374    16.2512   16.2138     16.2469   14113.0000    16.2337         14113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00    16.2468    16.2629   16.1983     16.2487   13831.0000    16.2490         13831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00    16.2483    16.2508   16.2074     16.2214   13688.0000    16.2348         13688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00    16.2206    16.2276   16.2001     16.2153   11752.0000    16.2189         11752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00    16.2153    16.2195   16.1888     16.2048    9926.0000    16.2074          9926.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00    16.2051    16.2094   16.1791     16.1944    9505.0000    16.1993          9505.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00    16.1944    16.2014   16.1772     16.1903    9230.0000    16.1925          9230.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00    16.1894    16.1991   16.1675     16.1962    2527.0000    16.1889          2527.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00    16.1962    16.2101   15.4418     16.1865    2039.0000    16.1524          2039.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00    16.1865    16.2054   16.0816     16.1902    2184.0000    16.1908          2184.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00    16.1930    16.2034   16.0926     16.1960    3087.0000    16.1906          3087.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

