================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-12 12:29:08
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             1625.0000        4.5500
2-5             2374.0000        6.6500
5-10            3243.0000        9.0800
10-20           4563.0000       12.7800
20-50           4940.0000       13.8400
50-100          4919.0000       13.7800
100-200        10905.0000       30.5400
200-500         1625.0000        4.5500
500-1000         712.0000        1.9900
1000+            796.0000        2.2300

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1382.0000        4.1800
5-10            3230.0000        9.7700
10-20           4563.0000       13.8000
20-50           4940.0000       14.9400
50-100          4919.0000       14.8700
100-200        10905.0000       32.9700
200-500         1625.0000        4.9100
500-1000         712.0000        2.1500
1000+            796.0000        2.4100

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-02 19:00:00    16.2551    16.2768   16.2437     16.2532   12590.0000    16.2659         12590.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00    16.2533    16.2632   16.2153     16.2379    3695.0000    16.2526          3695.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00    16.2233    16.2704   15.4466     16.2441    2450.0000    16.2352          2450.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00    16.2441    16.2580   16.1277     16.2520    2262.0000    16.2446          2262.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00    16.2553    16.2668   16.1477     16.2626    4299.0000    16.2530          4299.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00    16.2635    16.2732   16.1722     16.2466   13390.0000    16.2624         13390.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00    16.2521    16.2545   16.1933     16.2204   14269.0000    16.2199         14269.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00    16.2182    16.2229   16.1962     16.2123   11066.0000    16.2129         11066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00    16.2130    16.2261   16.2006     16.2148    8061.0000    16.2159          8061.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00    16.2185    16.2243   16.1862     16.2036    7107.0000    16.2076          7107.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00    16.2039    16.2123   16.1845     16.2088    8838.0000    16.2009          8838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00    16.2094    16.2110   16.1736     16.1928   11869.0000    16.1956         11869.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00    16.1920    16.2217   16.1713     16.2004   12651.0000    16.1990         12651.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00    16.2013    16.2262   16.1886     16.2213   11640.0000    16.2106         11640.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00    16.2212    16.2259   16.1971     16.2226   11873.0000    16.2177         11873.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00    16.2237    16.2243   16.1958     16.2147    9754.0000    16.2128          9754.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00    16.2162    16.2185   16.1943     16.2087   10198.0000    16.2113         10198.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00    16.2070    16.2205   16.1895     16.2155   11208.0000    16.2111         11208.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00    16.2166    16.2343   16.2024     16.2272   11160.0000    16.2248         11160.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00    16.2272    16.2349   16.2005     16.2175   11485.0000    16.2230         11485.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00    16.2175    16.2317   16.2025     16.2246    7782.0000    16.2215          7782.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00    16.2254    16.2301   16.2066     16.2194    3271.0000    16.2218          3271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00    16.2187    16.2224   16.1986     16.2165    2997.0000    16.2149          2997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00    16.2165    16.2266   16.1908     16.2083    4175.0000    16.2181          4175.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00    16.2191    16.2274   16.2002     16.2111    3441.0000    16.2181          3441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00    16.2235    16.2360   14.8679     16.2213    1498.0000    16.1801          1498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00    16.2047    16.2175   16.1321     16.1761    1232.0000    16.1517          1232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00    16.1763    16.2213   16.1702     16.2156    1809.0000    16.2073          1809.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00    16.2156    16.2323   16.2050     16.2304    3546.0000    16.2224          3546.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00    16.2331    16.2451   16.2044     16.2255   11343.0000    16.2282         11343.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00    16.2273    16.2483   16.2118     16.2440   13185.0000    16.2303         13185.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00    16.2424    16.2562   16.2281     16.2430   10475.0000    16.2441         10475.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00    16.2411    16.2609   16.2302     16.2493    8532.0000    16.2503          8532.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00    16.2474    16.2559   16.2297     16.2384    7138.0000    16.2450          7138.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00    16.2383    16.2541   16.2275     16.2510    8996.0000    16.2430          8996.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00    16.2510    16.2593   16.2225     16.2543   10688.0000    16.2453         10688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00    16.2547    16.2640   16.1918     16.2057   13948.0000    16.2284         13948.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00    16.2054    16.2256   16.1882     16.2092   14118.0000    16.2113         14118.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00    16.2090    16.2294   16.2009     16.2228   12533.0000    16.2212         12533.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00    16.2211    16.2317   16.2013     16.2205   12903.0000    16.2204         12903.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00    16.2183    16.2404   16.1978     16.2379   13958.0000    16.2233         13958.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00    16.2379    16.2439   16.2141     16.2376   13722.0000    16.2342         13722.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00    16.2374    16.2512   16.2138     16.2469   14113.0000    16.2337         14113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00    16.2405    16.2629   16.1983     16.2485   13831.0000    16.2490         13831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00    16.2483    16.2508   16.2074     16.2204   13688.0000    16.2348         13688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00    16.2206    16.2276   16.2001     16.2153   11752.0000    16.2189         11752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00    16.2152    16.2195   16.1888     16.2056    9926.0000    16.2074          9926.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00    16.2051    16.2094   16.1791     16.1944    9505.0000    16.1993          9505.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00    16.1944    16.2014   16.1772     16.1903    9230.0000    16.1925          9230.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00    16.1894    16.1991   16.1675     16.1962    2527.0000    16.1889          2527.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00    16.1962    16.2101   15.4418     16.1865    2039.0000    16.1524          2039.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00    16.1855    16.2054   16.0816     16.1902    2184.0000    16.1908          2184.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00    16.1930    16.2034   16.0926     16.1994    3087.0000    16.1906          3087.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 00:00:00    16.2010    16.2137   16.1876     16.2000   11001.0000    16.2038         11001.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 01:00:00    16.2100    16.2173   16.1825     16.1999   10767.0000    16.2067         10767.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 02:00:00    16.2001    16.2184   16.1840     16.2142    7733.0000    16.2038          7733.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 03:00:00    16.2144    16.2327   16.1958     16.2284    8018.0000    16.2177          8018.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 04:00:00    16.2284    16.2353   16.2124     16.2328    6447.0000    16.2260          6447.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 05:00:00    16.2329    16.2553   16.2202     16.2429    7555.0000    16.2434          7555.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 06:00:00    16.2317    16.2562   16.2234     16.2339    9382.0000    16.2447          9382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 07:00:00    16.2339    16.2566   16.2121     16.2487   12147.0000    16.2402         12147.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 08:00:00    16.2487    16.2536   16.2157     16.2467   12149.0000    16.2388         12149.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 09:00:00    16.2467    16.2531   16.2138     16.2401   11922.0000    16.2395         11922.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 10:00:00    16.2402    16.2444   16.2167     16.2388   11501.0000    16.2351         11501.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 11:00:00    16.2376    16.2470   16.2161     16.2330   12017.0000    16.2375         12017.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 12:00:00    16.2322    16.2463   16.2044     16.2336   12325.0000    16.2329         12325.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 13:00:00    16.2336    16.2575   16.2175     16.2530   14521.0000    16.2406         14521.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 14:00:00    16.2528    16.2729   16.2286     16.2537   14782.0000    16.2574         14782.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 15:00:00    16.2550    16.2598   16.2278     16.2482   15783.0000    16.2490         15783.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 16:00:00    16.2484    16.2605   16.1900     16.2472   12034.0000    16.2482         12034.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 17:00:00    16.2477    16.2529   16.2256     16.2406   12159.0000    16.2426         12159.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 18:00:00    16.2404    16.2693   16.2208     16.2622   11505.0000    16.2426         11505.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 19:00:00    16.2626    16.3170   16.2499     16.2830   14070.0000    16.2905         14070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 20:00:00    16.2844    16.3021   16.2548     16.2825    4931.0000    16.2870          4931.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 21:00:00    16.2825    16.3349   15.6983     16.2981    1935.0000    16.2661          1935.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 22:00:00    16.2979    16.3165   16.2164     16.3025    1836.0000    16.3030          1836.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 23:00:00    16.3041    16.3262   16.2175     16.3219    2591.0000    16.3079          2591.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 00:00:00    16.3209    16.3279   16.2360     16.2780   10981.0000    16.2952         10981.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 01:00:00    16.2776    16.2963   16.2552     16.2695   13800.0000    16.2798         13800.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 02:00:00    16.2711    16.2787   16.2514     16.2692   10998.0000    16.2696         10998.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 03:00:00    16.2671    16.2709   16.2419     16.2676   10578.0000    16.2603         10578.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 04:00:00    16.2701    16.2779   16.2534     16.2634   10603.0000    16.2693         10603.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 05:00:00    16.2665    16.2726   16.2432     16.2631   12607.0000    16.2632         12607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 06:00:00    16.2631    16.2991   16.2470     16.2937   13298.0000    16.2781         13298.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 07:00:00    16.2946    16.3304   16.2710     16.3005   15161.0000    16.3020         15161.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 08:00:00    16.2989    16.4238   16.2855     16.4114   16673.0000    16.3626         16673.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 09:00:00    16.4093    16.4647   16.3878     16.4253   16600.0000    16.4248         16600.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 10:00:00    16.4262    16.4275   16.3617     16.3988   14671.0000    16.3977         14671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 11:00:00    16.3988    16.4477   16.3809     16.3978   15340.0000    16.4108         15340.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 12:00:00    16.3987    16.4094   16.3502     16.4085   15350.0000    16.3812         15350.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 13:00:00    16.4054    16.4079   16.3598     16.3889   16022.0000    16.3887         16022.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 14:00:00    16.3909    16.4527   16.3754     16.4467   15515.0000    16.4170         15515.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 15:00:00    16.4435    16.4826   16.4274     16.4780   15856.0000    16.4660         15856.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 16:00:00    16.4763    16.4791   16.3790     16.3962   14249.0000    16.4345         14249.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 17:00:00    16.3945    16.4033   16.3585     16.3969   13747.0000    16.3818         13747.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 18:00:00    16.3773    16.4030   16.3097     16.3843   13497.0000    16.3768         13497.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 19:00:00    16.3852    16.3935   16.3549     16.3809   13078.0000    16.3764         13078.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 20:00:00    16.3808    16.4239   16.3678     16.3835    5277.0000    16.3996          5277.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 21:00:00    16.3789    16.4280   15.0699     16.3640    2376.0000    16.3752          2376.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 22:00:00    16.3640    16.4134   16.1715     16.3970    2227.0000    16.3860          2227.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 23:00:00    16.3965    16.4095   16.3053     16.4003    3399.0000    16.3988          3399.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 00:00:00    16.3990    16.4014   16.3117     16.3884   11824.0000    16.3845         11824.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 01:00:00    16.3876    16.4008   16.3696     16.3823   12406.0000    16.3864         12406.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 02:00:00    16.3825    16.3960   16.3575     16.3939   11957.0000    16.3787         11957.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 03:00:00    16.3923    16.4058   16.3681     16.3827   12639.0000    16.3885         12639.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 04:00:00    16.3826    16.3922   16.3636     16.3739   10908.0000    16.3826         10908.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 05:00:00    16.3768    16.3826   16.3435     16.3489   12141.0000    16.3682         12141.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 06:00:00    16.3603    16.3761   16.3254     16.3653   12938.0000    16.3568         12938.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 07:00:00    16.3644    16.3809   16.3418     16.3581   14469.0000    16.3655         14469.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 08:00:00    16.3591    16.3720   16.3338     16.3717   15295.0000    16.3570         15295.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 09:00:00    16.3709    16.3854   16.3514     16.3682   14902.0000    16.3718         14902.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 10:00:00    16.3689    16.4120   16.3568     16.3986   15675.0000    16.3794         15675.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 11:00:00    16.3965    16.4044   16.3665     16.3837   14652.0000    16.3888         14652.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 12:00:00    16.3850    16.3898   16.3333     16.3861   14656.0000    16.3757         14656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
