================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-15 22:24:00
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8690.0000       49.3100
2-5             8122.0000       46.0900
5-10             363.0000        2.0600
10-20            227.0000        1.2900
20-50            147.0000        0.8300
50-100            24.0000        0.1400
100-200           24.0000        0.1400
200-500           11.0000        0.0600
500-1000          15.0000        0.0900
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              548.0000       40.4100
5-10             360.0000       26.5500
10-20            227.0000       16.7400
20-50            147.0000       10.8400
50-100            24.0000        1.7700
100-200           24.0000        1.7700
200-500           11.0000        0.8100
500-1000          15.0000        1.1100
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 207 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-07 06:00:00     0.6942     0.6944    0.6934      0.6944    9432.0000     0.6940          9432.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 07:00:00     0.6945     0.6946    0.6935      0.6938    9823.0000     0.6943          9823.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 08:00:00     0.6938     0.6946    0.6935      0.6942    9762.0000     0.6943          9762.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 09:00:00     0.6942     0.6946    0.6938      0.6943    8646.0000     0.6943          8646.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 10:00:00     0.6943     0.6947    0.6939      0.6946    8215.0000     0.6944          8215.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 11:00:00     0.6946     0.6953    0.6941      0.6948    8899.0000     0.6948          8899.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 12:00:00     0.6948     0.6955    0.6943      0.6950    9958.0000     0.6950          9958.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 13:00:00     0.6950     0.6951    0.6937      0.6940   12721.0000     0.6947         12721.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 14:00:00     0.6940     0.6944    0.6932      0.6940   12433.0000     0.6939         12433.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 15:00:00     0.6939     0.6941    0.6931      0.6935   10559.0000     0.6936         10559.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 16:00:00     0.6934     0.6937    0.6931      0.6937    6721.0000     0.6935          6721.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 17:00:00     0.6937     0.6942    0.6934      0.6942    7518.0000     0.6939          7518.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 18:00:00     0.6942     0.6943    0.6930      0.6933    8349.0000     0.6939          8349.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 19:00:00     0.6933     0.6934    0.6919      0.6932   11044.0000     0.6928         11044.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 20:00:00     0.6932     0.6933    0.6926      0.6929    3712.0000     0.6930          3712.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 21:00:00     0.6925     0.6936    0.6910      0.6922    2583.0000     0.6923          2583.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 22:00:00     0.6921     0.6927    0.6920      0.6926    2214.0000     0.6924          2214.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 23:00:00     0.6926     0.6928    0.6918      0.6922    3287.0000     0.6925          3287.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 02:00:00     0.6939     0.6941    0.6935      0.6939    2091.0000     0.6939          2091.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 03:00:00     0.6939     0.6946    0.6937      0.6940    8321.0000     0.6943          8321.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 04:00:00     0.6940     0.6942    0.6934      0.6938    8064.0000     0.6940          8064.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 05:00:00     0.6940     0.6945    0.6937      0.6942    9535.0000     0.6942          9535.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 06:00:00     0.6942     0.6944    0.6931      0.6937   11427.0000     0.6940         11427.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 07:00:00     0.6937     0.6943    0.6928      0.6939   11333.0000     0.6937         11333.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 08:00:00     0.6939     0.6940    0.6911      0.6915   14885.0000     0.6923         14885.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 09:00:00     0.6915     0.6924    0.6904      0.6917   13669.0000     0.6915         13669.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 10:00:00     0.6917     0.6928    0.6914      0.6922   11324.0000     0.6922         11324.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 11:00:00     0.6922     0.6923    0.6905      0.6917   10869.0000     0.6917         10869.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 12:00:00     0.6917     0.6932    0.6912      0.6921   12394.0000     0.6925         12394.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 13:00:00     0.6921     0.6928    0.6918      0.6923   13823.0000     0.6924         13823.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 14:00:00     0.6923     0.6926    0.6913      0.6918   13504.0000     0.6922         13504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 15:00:00     0.6918     0.6923    0.6904      0.6910   12985.0000     0.6913         12985.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 16:00:00     0.6910     0.6928    0.6907      0.6926   11704.0000     0.6918         11704.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 17:00:00     0.6926     0.6937    0.6924      0.6929   10198.0000     0.6932         10198.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 18:00:00     0.6928     0.6939    0.6926      0.6936    9697.0000     0.6935          9697.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 19:00:00     0.6936     0.6940    0.6932      0.6937    7848.0000     0.6938          7848.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 20:00:00     0.6937     0.6938    0.6925      0.6929    4542.0000     0.6933          4542.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 21:00:00     0.6929     0.6939    0.6916      0.6928    2782.0000     0.6927          2782.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 22:00:00     0.6924     0.6932    0.6923      0.6929    2688.0000     0.6930          2688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 23:00:00     0.6930     0.6936    0.6927      0.6936    3297.0000     0.6933          3297.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 00:00:00     0.6931     0.6933    0.6927      0.6933    1028.0000     0.6932          1028.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 01:00:00     0.6933     0.6934    0.6923      0.6931   10591.0000     0.6930         10591.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 02:00:00     0.6931     0.6937    0.6928      0.6931    9083.0000     0.6933          9083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 03:00:00     0.6931     0.6937    0.6925      0.6934    8442.0000     0.6933          8442.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 04:00:00     0.6934     0.6937    0.6928      0.6937    7079.0000     0.6934          7079.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 05:00:00     0.6937     0.6939    0.6931      0.6938    9160.0000     0.6936          9160.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 06:00:00     0.6938     0.6946    0.6934      0.6939   10046.0000     0.6940         10046.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 07:00:00     0.6939     0.6940    0.6931      0.6938    9836.0000     0.6936          9836.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 08:00:00     0.6937     0.6940    0.6931      0.6935    9691.0000     0.6937          9691.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 09:00:00     0.6934     0.6938    0.6929      0.6937    9002.0000     0.6935          9002.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 10:00:00     0.6937     0.6938    0.6927      0.6932    8669.0000     0.6935          8669.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 11:00:00     0.6932     0.6935    0.6927      0.6935    9164.0000     0.6932          9164.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 12:00:00     0.6935     0.6940    0.6929      0.6932   10315.0000     0.6936         10315.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 13:00:00     0.6932     0.6941    0.6930      0.6941   11529.0000     0.6937         11529.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 14:00:00     0.6940     0.6944    0.6934      0.6938   12587.0000     0.6940         12587.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00     0.6938     0.6946    0.6934      0.6942   10377.0000     0.6942         10377.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 16:00:00     0.6943     0.6947    0.6937      0.6941    7817.0000     0.6943          7817.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00     0.6941     0.6946    0.6938      0.6945    6553.0000     0.6943          6553.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00     0.6945     0.6945    0.6938      0.6943    5733.0000     0.6943          5733.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00     0.6943     0.6943    0.6935      0.6939    5800.0000     0.6940          5800.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00     0.6939     0.6942    0.6936      0.6941    2601.0000     0.6940          2601.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00     0.6930     0.6943    0.6928      0.6934    2113.0000     0.6937          2113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00     0.6938     0.6942    0.6937      0.6941    2226.0000     0.6940          2226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00     0.6940     0.6943    0.6938      0.6942    2387.0000     0.6941          2387.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00     0.6942     0.6946    0.6931      0.6945    8808.0000     0.6939          8808.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00     0.6949     0.6953    0.6946      0.6950    1575.0000     0.6951          1575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00     0.6950     0.6969    0.6945      0.6967   10044.0000     0.6959         10044.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00     0.6967     0.6968    0.6956      0.6960    6977.0000     0.6963          6977.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00     0.6960     0.6960    0.6950      0.6953    5821.0000     0.6956          5821.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00     0.6954     0.6956    0.6943      0.6948    8014.0000     0.6950          8014.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00     0.6948     0.6955    0.6945      0.6950    9641.0000     0.6951          9641.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00     0.6950     0.6951    0.6941      0.6945    9652.0000     0.6948          9652.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00     0.6945     0.6948    0.6939      0.6943   10018.0000     0.6944         10018.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00     0.6943     0.6947    0.6939      0.6946    7866.0000     0.6944          7866.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00     0.6946     0.6952    0.6943      0.6948    7194.0000     0.6949          7194.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00     0.6948     0.6950    0.6940      0.6949    8802.0000     0.6946          8802.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00     0.6949     0.6958    0.6943      0.6950   10857.0000     0.6949         10857.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00     0.6950     0.6953    0.6943      0.6948   11613.0000     0.6950         11613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00     0.6948     0.6952    0.6936      0.6945   13319.0000     0.6947         13319.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00     0.6946     0.6959    0.6942      0.6959   12516.0000     0.6953         12516.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00     0.6958     0.6965    0.6955      0.6958    9852.0000     0.6962          9852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00     0.6958     0.6959    0.6950      0.6953    8149.0000     0.6956          8149.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00     0.6953     0.6954    0.6948      0.6952    7134.0000     0.6952          7134.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00     0.6952     0.6953    0.6948      0.6952    4504.0000     0.6951          4504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00     0.6952     0.6954    0.6947      0.6949    2588.0000     0.6952          2588.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-12 21:00:00     0.6945     0.6947    0.6938      0.6942     268.0000     0.6944           268.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
