================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:04
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8391.0000       49.3000
2-5             7841.0000       46.0700
5-10             351.0000        2.0600
10-20            219.0000        1.2900
20-50            144.0000        0.8500
50-100            24.0000        0.1400
100-200           24.0000        0.1400
200-500           11.0000        0.0600
500-1000          15.0000        0.0900
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              532.0000       40.3900
5-10             348.0000       26.4200
10-20            219.0000       16.6300
20-50            144.0000       10.9300
50-100            24.0000        1.8200
100-200           24.0000        1.8200
200-500           11.0000        0.8400
500-1000          15.0000        1.1400
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 477 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-05-04 13:00:00     0.7188     0.7196    0.7176      0.7186   15583.0000     0.7186         15583.0000         nan         nan        nan          nan               nan      0.7188      0.7196     0.7178       0.7186        11261.7500
2026-05-04 14:00:00     0.7185     0.7191    0.7180      0.7184   14764.0000     0.7187         14764.0000         nan         nan        nan          nan               nan      0.7186      0.7192     0.7182       0.7185        10535.3096
2026-05-04 15:00:00     0.7184     0.7189    0.7159      0.7166   18330.0000     0.7174         18330.0000         nan         nan        nan          nan               nan      0.7185      0.7189     0.7163       0.7166        17962.8105
2026-05-04 16:00:00     0.7166     0.7169    0.7150      0.7157   16673.0000     0.7161         16673.0000         nan         nan        nan          nan               nan      0.7166      0.7169     0.7154       0.7158        13441.3398
2026-05-04 17:00:00     0.7157     0.7172    0.7154      0.7169   13165.0000     0.7168         13165.0000         nan         nan        nan          nan               nan      0.7158      0.7173     0.7158       0.7170         7616.8999
2026-05-04 18:00:00     0.7169     0.7173    0.7163      0.7172   11321.0000     0.7169         11321.0000         nan         nan        nan          nan               nan      0.7169      0.7174     0.7166       0.7173         4874.2202
2026-05-04 19:00:00     0.7172     0.7175    0.7165      0.7171   10154.0000     0.7172         10154.0000         nan         nan        nan          nan               nan      0.7173      0.7175     0.7168       0.7172         4179.6602
2026-05-04 20:00:00     0.7171     0.7171    0.7162      0.7164    5028.0000     0.7167          5028.0000         nan         nan        nan          nan               nan      0.7172      0.7172     0.7165       0.7168         2078.7300
2026-05-04 21:00:00     0.7164     0.7173    0.7164      0.7165     725.0000     0.7166           725.0000         nan         nan        nan          nan               nan      0.7168      0.7179     0.7168       0.7169          293.1100
2026-05-04 22:00:00     0.7166     0.7168    0.7163      0.7167    2091.0000     0.7166          2091.0000         nan         nan        nan          nan               nan      0.7169      0.7170     0.7167       0.7168         1230.0000
2026-05-04 23:00:00     0.7167     0.7168    0.7164      0.7167    1978.0000     0.7167          1978.0000         nan         nan        nan          nan               nan      0.7168      0.7169     0.7167       0.7168          712.4700
2026-05-05 00:00:00     0.7167     0.7171    0.7155      0.7160    5390.0000     0.7163          5390.0000         nan         nan        nan          nan               nan      0.7168      0.7172     0.7158       0.7160         5032.7100
2026-05-05 01:00:00     0.7160     0.7160    0.7150      0.7157    9262.0000     0.7157          9262.0000         nan         nan        nan          nan               nan      0.7160      0.7161     0.7154       0.7157         4187.9600
2026-05-05 02:00:00     0.7157     0.7165    0.7154      0.7160    6934.0000     0.7162          6934.0000         nan         nan        nan          nan               nan      0.7158      0.7165     0.7157       0.7161         2903.4700
2026-05-05 03:00:00     0.7159     0.7161    0.7150      0.7153    5420.0000     0.7157          5420.0000         nan         nan        nan          nan               nan      0.7160      0.7162     0.7153       0.7154         2106.8601
2026-05-05 04:00:00     0.7153     0.7171    0.7149      0.7151    7979.0000     0.7160          7979.0000         nan         nan        nan          nan               nan      0.7154      0.7171     0.7152       0.7152         5443.1401
2026-05-05 05:00:00     0.7151     0.7154    0.7133      0.7139   10446.0000     0.7144         10446.0000         nan         nan        nan          nan               nan      0.7152      0.7155     0.7136       0.7140         7761.1699
2026-05-05 06:00:00     0.7139     0.7148    0.7136      0.7143   11320.0000     0.7144         11320.0000         nan         nan        nan          nan               nan      0.7140      0.7149     0.7139       0.7144         6483.3599
2026-05-05 07:00:00     0.7144     0.7158    0.7140      0.7152   12322.0000     0.7151         12322.0000         nan         nan        nan          nan               nan      0.7145      0.7159     0.7143       0.7153         6455.5298
2026-05-05 08:00:00     0.7152     0.7164    0.7149      0.7157   11661.0000     0.7158         11661.0000         nan         nan        nan          nan               nan      0.7152      0.7164     0.7152       0.7158         5514.4902
2026-05-05 09:00:00     0.7157     0.7165    0.7151      0.7164   11289.0000     0.7158         11289.0000         nan         nan        nan          nan               nan      0.7158      0.7165     0.7154       0.7164         5544.0098
2026-05-05 10:00:00     0.7163     0.7174    0.7158      0.7168    9225.0000     0.7167          9225.0000         nan         nan        nan          nan               nan      0.7164      0.7175     0.7161       0.7168         3749.5601
2026-05-05 11:00:00     0.7168     0.7174    0.7161      0.7172   10965.0000     0.7169         10965.0000         nan         nan        nan          nan               nan      0.7168      0.7175     0.7164       0.7173         4909.7300
2026-05-05 12:00:00     0.7172     0.7183    0.7164      0.7175   12805.0000     0.7174         12805.0000         nan         nan        nan          nan               nan      0.7173      0.7183     0.7168       0.7176         6797.2598
2026-05-05 13:00:00     0.7174     0.7185    0.7173      0.7179   13755.0000     0.7181         13755.0000         nan         nan        nan          nan               nan      0.7176      0.7186     0.7176       0.7181         7546.3799
2026-05-05 14:00:00     0.7181     0.7189    0.7175      0.7188   16223.0000     0.7184         16223.0000         nan         nan        nan          nan               nan      0.7181      0.7189     0.7176       0.7189        12189.6396
2026-05-05 15:00:00     0.7188     0.7198    0.7184      0.7194   12695.0000     0.7193         12695.0000         nan         nan        nan          nan               nan      0.7189      0.7198     0.7187       0.7195         6901.3398
2026-05-05 16:00:00     0.7194     0.7195    0.7184      0.7187   10381.0000     0.7190         10381.0000         nan         nan        nan          nan               nan      0.7195      0.7196     0.7187       0.7188         3773.5400
2026-05-05 17:00:00     0.7187     0.7191    0.7182      0.7188    9095.0000     0.7187          9095.0000         nan         nan        nan          nan               nan      0.7188      0.7192     0.7185       0.7188         3021.5200
2026-05-05 18:00:00     0.7187     0.7190    0.7184      0.7188    7034.0000     0.7188          7034.0000         nan         nan        nan          nan               nan      0.7188      0.7191     0.7187       0.7188         2029.9399
2026-05-05 19:00:00     0.7188     0.7188    0.7178      0.7183    7124.0000     0.7185          7124.0000         nan         nan        nan          nan               nan      0.7188      0.7189     0.7182       0.7184         2038.5800
2026-05-05 20:00:00     0.7183     0.7185    0.7179      0.7181    4432.0000     0.7183          4432.0000         nan         nan        nan          nan               nan      0.7184      0.7185     0.7182       0.7184         1574.0400
2026-05-05 21:00:00     0.7181     0.7183    0.7173      0.7181    1513.0000     0.7179          1513.0000         nan         nan        nan          nan               nan      0.7185      0.7187     0.7180       0.7185          852.5100
2026-05-05 22:00:00     0.7182     0.7201    0.7179      0.7196    3411.0000     0.7187          3411.0000         nan         nan        nan          nan               nan      0.7185      0.7202     0.7182       0.7197         3076.7200
2026-05-05 23:00:00     0.7196     0.7208    0.7192      0.7203    5303.0000     0.7203          5303.0000         nan         nan        nan          nan               nan      0.7197      0.7209     0.7195       0.7204         4410.1899
2026-05-06 02:00:00     0.7230     0.7234    0.7227      0.7234    2291.0000     0.7232          2291.0000         nan         nan        nan          nan               nan      0.7229      0.7235     0.7228       0.7235         5559.7002
2026-05-06 03:00:00     0.7234     0.7242    0.7229      0.7231    9351.0000     0.7237          9351.0000         nan         nan        nan          nan               nan      0.7234      0.7243     0.7232       0.7233         5484.7700
2026-05-06 04:00:00     0.7232     0.7251    0.7229      0.7244   11847.0000     0.7243         11847.0000         nan         nan        nan          nan               nan      0.7233      0.7251     0.7232       0.7245         9131.7998
2026-05-06 05:00:00     0.7243     0.7249    0.7240      0.7248   10832.0000     0.7246         10832.0000         nan         nan        nan          nan               nan      0.7245      0.7250     0.7243       0.7248         5943.2500
2026-05-06 06:00:00     0.7248     0.7249    0.7239      0.7249   12122.0000     0.7246         12122.0000         nan         nan        nan          nan               nan      0.7248      0.7250     0.7241       0.7249         6577.0200
2026-05-06 07:00:00     0.7249     0.7250    0.7231      0.7242   13888.0000     0.7239         13888.0000         nan         nan        nan          nan               nan      0.7249      0.7251     0.7234       0.7243         7721.4302
2026-05-06 08:00:00     0.7242     0.7268    0.7230      0.7261   14020.0000     0.7246         14020.0000         nan         nan        nan          nan               nan      0.7243      0.7268     0.7233       0.7261         9772.0801
2026-05-06 09:00:00     0.7260     0.7264    0.7249      0.7261   16124.0000     0.7258         16124.0000         nan         nan        nan          nan               nan      0.7261      0.7264     0.7251       0.7262        12293.0303
2026-05-06 10:00:00     0.7262     0.7278    0.7249      0.7268   15500.0000     0.7261         15500.0000         nan         nan        nan          nan               nan      0.7262      0.7278     0.7252       0.7269        11327.0195
2026-05-06 11:00:00     0.7267     0.7268    0.7246      0.7250   16528.0000     0.7258         16528.0000         nan         nan        nan          nan               nan      0.7269      0.7269     0.7249       0.7251        11677.3398
2026-05-06 12:00:00     0.7250     0.7250    0.7232      0.7238   17017.0000     0.7242         17017.0000         nan         nan        nan          nan               nan      0.7251      0.7251     0.7232       0.7238        12069.2695
2026-05-06 13:00:00     0.7237     0.7241    0.7226      0.7235   17369.0000     0.7235         17369.0000         nan         nan        nan          nan               nan      0.7238      0.7242     0.7229       0.7235        13204.8398
2026-05-06 14:00:00     0.7234     0.7247    0.7228      0.7240   17131.0000     0.7237         17131.0000         nan         nan        nan          nan               nan      0.7235      0.7248     0.7230       0.7240        12219.3203
2026-05-06 15:00:00     0.7240     0.7240    0.7231      0.7234   14077.0000     0.7236         14077.0000         nan         nan        nan          nan               nan      0.7240      0.7241     0.7233       0.7235         7734.4199
2026-05-06 16:00:00     0.7233     0.7234    0.7223      0.7227   11508.0000     0.7231         11508.0000         nan         nan        nan          nan               nan      0.7234      0.7234     0.7225       0.7227         6141.8501
2026-05-06 17:00:00     0.7226     0.7235    0.7223      0.7232    9839.0000     0.7231          9839.0000         nan         nan        nan          nan               nan      0.7227      0.7235     0.7226       0.7233         3406.8799
2026-05-06 18:00:00     0.7232     0.7239    0.7229      0.7237    8582.0000     0.7234          8582.0000         nan         nan        nan          nan               nan      0.7233      0.7240     0.7232       0.7238         3062.8101
2026-05-06 19:00:00     0.7237     0.7241    0.7233      0.7238    7511.0000     0.7239          7511.0000         nan         nan        nan          nan               nan      0.7238      0.7242     0.7237       0.7238         2406.0300
2026-05-06 20:00:00     0.7237     0.7238    0.7232      0.7235    5034.0000     0.7237          5034.0000         nan         nan        nan          nan               nan      0.7238      0.7239     0.7236       0.7239         1994.3700
2026-05-06 21:00:00     0.7235     0.7241    0.7223      0.7238    1919.0000     0.7233          1919.0000         nan         nan        nan          nan               nan      0.7241      0.7255     0.7235       0.7242         1970.3000
2026-05-06 22:00:00     0.7238     0.7239    0.7233      0.7238    2077.0000     0.7237          2077.0000         nan         nan        nan          nan               nan      0.7241      0.7241     0.7237       0.7238          975.8700
2026-05-06 23:00:00     0.7238     0.7239    0.7231      0.7235    2270.0000     0.7236          2270.0000         nan         nan        nan          nan               nan      0.7238      0.7240     0.7235       0.7236          791.8100
2026-05-08 00:00:00     0.7209     0.7212    0.7198      0.7207    7156.0000     0.7207          7156.0000         nan         nan        nan          nan               nan      0.7209      0.7212     0.7201       0.7208         6486.0098
2026-05-08 01:00:00     0.7207     0.7215    0.7205      0.7210   10983.0000     0.7211         10983.0000         nan         nan        nan          nan               nan      0.7208      0.7215     0.7208       0.7211         6253.1099
2026-05-08 02:00:00     0.7210     0.7214    0.7201      0.7210   10894.0000     0.7210         10894.0000         nan         nan        nan          nan               nan      0.7211      0.7215     0.7204       0.7211         6936.6201
2026-05-08 03:00:00     0.7210     0.7221    0.7207      0.7215    8602.0000     0.7215          8602.0000         nan         nan        nan          nan               nan      0.7211      0.7221     0.7210       0.7216         4651.3901
2026-05-08 04:00:00     0.7215     0.7222    0.7211      0.7217    7915.0000     0.7216          7915.0000         nan         nan        nan          nan               nan      0.7216      0.7223     0.7214       0.7221         3728.1499
2026-05-08 05:00:00     0.7220     0.7226    0.7215      0.7223    9016.0000     0.7222          9016.0000         nan         nan        nan          nan               nan      0.7221      0.7227     0.7218       0.7224         4139.2402
2026-05-08 06:00:00     0.7224     0.7231    0.7219      0.7226   11553.0000     0.7227         11553.0000         nan         nan        nan          nan               nan      0.7224      0.7231     0.7223       0.7227         6132.7402
2026-05-08 07:00:00     0.7226     0.7227    0.7218      0.7224   12757.0000     0.7224         12757.0000         nan         nan        nan          nan               nan      0.7227      0.7228     0.7222       0.7224         6007.7798
2026-05-08 08:00:00     0.7224     0.7236    0.7219      0.7234   12174.0000     0.7229         12174.0000         nan         nan        nan          nan               nan      0.7225      0.7237     0.7223       0.7235         6167.4399
2026-05-08 09:00:00     0.7234     0.7241    0.7228      0.7234   10753.0000     0.7236         10753.0000         nan         nan        nan          nan               nan      0.7235      0.7242     0.7231       0.7234         4900.2002
2026-05-08 10:00:00     0.7234     0.7241    0.7231      0.7236    9439.0000     0.7237          9439.0000         nan         nan        nan          nan               nan      0.7234      0.7242     0.7233       0.7237         3767.2800
2026-05-08 11:00:00     0.7236     0.7240    0.7229      0.7236    8454.0000     0.7236          8454.0000         nan         nan        nan          nan               nan      0.7237      0.7240     0.7232       0.7236         4000.5300
2026-05-08 12:00:00     0.7236     0.7249    0.7220      0.7238   14799.0000     0.7239         14799.0000         nan         nan        nan          nan               nan      0.7236      0.7249     0.7229       0.7239        12010.8896
2026-05-08 13:00:00     0.7238     0.7248    0.7227      0.7243   15906.0000     0.7240         15906.0000         nan         nan        nan          nan               nan      0.7239      0.7249     0.7229       0.7244        11869.4102
2026-05-08 14:00:00     0.7243     0.7246    0.7233      0.7244   15691.0000     0.7242         15691.0000         nan         nan        nan          nan               nan      0.7244      0.7246     0.7237       0.7244        10143.7803
2026-05-08 15:00:00     0.7244     0.7246    0.7234      0.7241   14288.0000     0.7242         14288.0000         nan         nan        nan          nan               nan      0.7244      0.7247     0.7237       0.7242         8873.0303
2026-05-08 16:00:00     0.7241     0.7246    0.7237      0.7240   10816.0000     0.7243         10816.0000         nan         nan        nan          nan               nan      0.7242      0.7247     0.7241       0.7241         3776.1699
2026-05-08 17:00:00     0.7240     0.7245    0.7237      0.7243    9084.0000     0.7243          9084.0000         nan         nan        nan          nan               nan      0.7241      0.7246     0.7241       0.7243         2300.9099
2026-05-08 18:00:00     0.7242     0.7248    0.7238      0.7242    5627.0000     0.7244          5627.0000         nan         nan        nan          nan               nan      0.7243      0.7248     0.7241       0.7243         3011.4600
2026-05-08 19:00:00     0.7242     0.7248    0.7239      0.7247    4651.0000     0.7245          4651.0000         nan         nan        nan          nan               nan      0.7243      0.7249     0.7242       0.7247         2323.1699
2026-05-08 20:00:00     0.7246     0.7249    0.7242      0.7245    2896.0000     0.7247          2896.0000         nan         nan        nan          nan               nan      0.7247      0.7250     0.7245       0.7249         2945.2400
2026-05-10 21:00:00     0.7214     0.7224    0.7212      0.7217    1026.0000     0.7219          1026.0000         nan         nan        nan          nan               nan      0.7229      0.7232     0.7220       0.7220         1382.2400
2026-05-10 22:00:00     0.7217     0.7235    0.7216      0.7234    2748.0000     0.7230          2748.0000         nan         nan        nan          nan               nan      0.7220      0.7236     0.7220       0.7235         2348.8501
2026-05-10 23:00:00     0.7234     0.7238    0.7231      0.7234    2983.0000     0.7235          2983.0000         nan         nan        nan          nan               nan      0.7235      0.7239     0.7234       0.7235         1563.1600
2026-05-12 00:00:00     0.7246     0.7246    0.7232      0.7235    6184.0000     0.7239          6184.0000         nan         nan        nan          nan               nan      0.7246      0.7246     0.7234       0.7235         4393.5298
2026-05-12 01:00:00     0.7234     0.7238    0.7220      0.7232   13151.0000     0.7231         13151.0000         nan         nan        nan          nan               nan      0.7235      0.7238     0.7223       0.7232         7179.0898
2026-05-12 02:00:00     0.7232     0.7237    0.7226      0.7235   11148.0000     0.7232         11148.0000         nan         nan        nan          nan               nan      0.7232      0.7238     0.7230       0.7236         4378.2900
2026-05-12 03:00:00     0.7235     0.7236    0.7226      0.7229    8538.0000     0.7231          8538.0000         nan         nan        nan          nan               nan      0.7236      0.7236     0.7229       0.7230         3039.0701
2026-05-12 04:00:00     0.7229     0.7235    0.7226      0.7232    7596.0000     0.7232          7596.0000         nan         nan        nan          nan               nan      0.7230      0.7236     0.7230       0.7232         2451.9700
2026-05-12 05:00:00     0.7232     0.7235    0.7224      0.7230   10549.0000     0.7229         10549.0000         nan         nan        nan          nan               nan      0.7232      0.7236     0.7227       0.7231         4783.0200
2026-05-12 06:00:00     0.7229     0.7231    0.7209      0.7212   12725.0000     0.7220         12725.0000         nan         nan        nan          nan               nan      0.7231      0.7232     0.7211       0.7213         7521.5400
2026-05-12 07:00:00     0.7212     0.7222    0.7206      0.7217   10140.0000     0.7216         10140.0000         nan         nan        nan          nan               nan      0.7213      0.7222     0.7209       0.7218         8376.7500
2026-05-12 08:00:00     0.7217     0.7222    0.7210      0.7218    6234.0000     0.7217          6234.0000         nan         nan        nan          nan               nan      0.7218      0.7223     0.7213       0.7218         6959.6401
2026-05-12 09:00:00     0.7218     0.7226    0.7212      0.7223   10160.0000     0.7220         10160.0000         nan         nan        nan          nan               nan      0.7218      0.7226     0.7215       0.7224         6045.0498
2026-05-12 10:00:00     0.7224     0.7227    0.7219      0.7224    9226.0000     0.7225          9226.0000         nan         nan        nan          nan               nan      0.7224      0.7228     0.7222       0.7225         3568.1399
2026-05-12 11:00:00     0.7225     0.7231    0.7218      0.7229    9922.0000     0.7226          9922.0000         nan         nan        nan          nan               nan      0.7225      0.7232     0.7221       0.7229         5327.1602
2026-05-12 12:00:00     0.7229     0.7233    0.7215      0.7230   11887.0000     0.7225         11887.0000         nan         nan        nan          nan               nan      0.7229      0.7233     0.7218       0.7231         8908.6904
2026-05-12 13:00:00     0.7231     0.7232    0.7212      0.7218   13754.0000     0.7224         13754.0000         nan         nan        nan          nan               nan      0.7231      0.7233     0.7215       0.7218        11626.8799
2026-05-12 14:00:00     0.7218     0.7231    0.7215      0.7230   14651.0000     0.7226         14651.0000         nan         nan        nan          nan               nan      0.7218      0.7231     0.7218       0.7231        12018.7100
2026-05-12 15:00:00     0.7230     0.7232    0.7213      0.7222   13762.0000     0.7224         13762.0000         nan         nan        nan          nan               nan      0.7231      0.7233     0.7215       0.7223         9076.3701
2026-05-12 16:00:00     0.7222     0.7226    0.7212      0.7215   11157.0000     0.7220         11157.0000         nan         nan        nan          nan               nan      0.7223      0.7226     0.7215       0.7216         5656.3398
2026-05-12 17:00:00     0.7215     0.7226    0.7213      0.7225   10705.0000     0.7222         10705.0000         nan         nan        nan          nan               nan      0.7216      0.7226     0.7216       0.7226         3585.0300
2026-05-12 18:00:00     0.7225     0.7237    0.7221      0.7235   10257.0000     0.7230         10257.0000         nan         nan        nan          nan               nan      0.7226      0.7237     0.7224       0.7235         4274.6401
2026-05-12 19:00:00     0.7235     0.7242    0.7231      0.7238    8318.0000     0.7238          8318.0000         nan         nan        nan          nan               nan      0.7236      0.7242     0.7235       0.7239         2916.2900
2026-05-12 20:00:00     0.7238     0.7240    0.7234      0.7239    4002.0000     0.7238          4002.0000         nan         nan        nan          nan               nan      0.7239      0.7241     0.7237       0.7241         1345.4301
2026-05-12 21:00:00     0.7239     0.7243    0.7235      0.7238    1216.0000     0.7238          1216.0000         nan         nan        nan          nan               nan      0.7242      0.7244     0.7238       0.7241          360.1700
2026-05-12 22:00:00     0.7238     0.7242    0.7237      0.7240    2634.0000     0.7240          2634.0000         nan         nan        nan          nan               nan      0.7241      0.7243     0.7240       0.7241          697.8500
2026-05-12 23:00:00     0.7240     0.7241    0.7234      0.7237    4204.0000     0.7239          4204.0000         nan         nan        nan          nan               nan      0.7241      0.7242     0.7238       0.7238         1133.8000
2026-05-13 00:00:00     0.7237     0.7240    0.7230      0.7237   11628.0000     0.7236         11628.0000         nan         nan        nan          nan               nan      0.7238      0.7241     0.7233       0.7237         5278.8301
2026-05-13 01:00:00     0.7236     0.7248    0.7229      0.7244   12265.0000     0.7238         12265.0000         nan         nan        nan          nan               nan      0.7237      0.7248     0.7231       0.7244         5903.0400
2026-05-13 02:00:00     0.7242     0.7246    0.7236      0.7239    9348.0000     0.7242          9348.0000         nan         nan        nan          nan               nan      0.7244      0.7247     0.7239       0.7239         3087.0400
2026-05-13 03:00:00     0.7239     0.7239    0.7229      0.7235    9124.0000     0.7235          9124.0000         nan         nan        nan          nan               nan      0.7239      0.7239     0.7232       0.7236         3981.6599
2026-05-13 04:00:00     0.7235     0.7236    0.7229      0.7235    7172.0000     0.7234          7172.0000         nan         nan        nan          nan               nan      0.7236      0.7237     0.7232       0.7235         2626.6499
2026-05-13 05:00:00     0.7235     0.7240    0.7231      0.7240    9492.0000     0.7237          9492.0000         nan         nan        nan          nan               nan      0.7235      0.7240     0.7235       0.7240         3704.6899
2026-05-13 06:00:00     0.7240     0.7243    0.7231      0.7236   11301.0000     0.7237         11301.0000         nan         nan        nan          nan               nan      0.7240      0.7243     0.7233       0.7237         4979.5098
