================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:07
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            25457.0000       92.4000
2-5             1553.0000        5.6400
5-10             315.0000        1.1400
10-20            152.0000        0.5500
20-50             38.0000        0.1400
50-100             4.0000        0.0100
100-200            6.0000        0.0200
200-500            8.0000        0.0300
500-1000           4.0000        0.0100
1000+             13.0000        0.0500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              350.0000       39.5000
5-10             311.0000       35.1000
10-20            152.0000       17.1600
20-50             38.0000        4.2900
50-100             4.0000        0.4500
100-200            6.0000        0.6800
200-500            8.0000        0.9000
500-1000           4.0000        0.4500
1000+             13.0000        1.4700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-01 09:00:00     1.3245     1.3257    1.3242      1.3247   12229.0000     1.3249         12229.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00     1.3247     1.3257    1.3243      1.3252   10853.0000     1.3250         10853.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00     1.3252     1.3253    1.3239      1.3242   13060.0000     1.3245         13060.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     1.3242     1.3248    1.3232      1.3237   14173.0000     1.3241         14173.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     1.3237     1.3281    1.3218      1.3263   16414.0000     1.3250         16414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     1.3262     1.3292    1.3261      1.3277   17504.0000     1.3275         17504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     1.3277     1.3282    1.3265      1.3277   15704.0000     1.3273         15704.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     1.3277     1.3292    1.3277      1.3281   13461.0000     1.3285         13461.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     1.3281     1.3285    1.3275      1.3277   11289.0000     1.3281         11289.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     1.3278     1.3280    1.3270      1.3278   10074.0000     1.3275         10074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     1.3278     1.3282    1.3275      1.3278   10704.0000     1.3280         10704.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     1.3278     1.3280    1.3268      1.3274    5455.0000     1.3276          5455.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     1.3274     1.3285    1.3260      1.3271    1005.0000     1.3277          1005.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     1.3271     1.3281    1.3271      1.3280    1454.0000     1.3277          1454.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     1.3279     1.3281    1.3276      1.3278    2122.0000     1.3278          2122.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00     1.3278     1.3284    1.3273      1.3278   10357.0000     1.3278         10357.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00     1.3277     1.3291    1.3276      1.3284   10211.0000     1.3281         10211.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00     1.3284     1.3295    1.3282      1.3285    9610.0000     1.3289          9610.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00     1.3285     1.3287    1.3278      1.3286    8595.0000     1.3283          8595.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00     1.3287     1.3292    1.3283      1.3289    8601.0000     1.3288          8601.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00     1.3289     1.3293    1.3285      1.3291    9395.0000     1.3289          9395.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00     1.3290     1.3326    1.3290      1.3305   13508.0000     1.3299         13508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00     1.3305     1.3338    1.3296      1.3336   14791.0000     1.3318         14791.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00     1.3336     1.3363    1.3334      1.3357   15640.0000     1.3351         15640.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     1.3356     1.3359    1.3337      1.3341   14283.0000     1.3345         14283.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     1.3340     1.3345    1.3324      1.3333   11326.0000     1.3333         11326.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     1.3333     1.3333    1.3308      1.3310   11857.0000     1.3325         11857.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     1.3310     1.3383    1.3296      1.3364   17457.0000     1.3339         17457.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     1.3365     1.3380    1.3351      1.3376   17140.0000     1.3367         17140.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     1.3376     1.3384    1.3356      1.3376   17363.0000     1.3371         17363.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     1.3375     1.3378    1.3359      1.3362   16674.0000     1.3368         16674.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     1.3361     1.3362    1.3348      1.3353   15367.0000     1.3355         15367.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     1.3352     1.3354    1.3337      1.3340   14002.0000     1.3345         14002.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     1.3341     1.3351    1.3338      1.3348   12845.0000     1.3347         12845.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     1.3348     1.3350    1.3340      1.3345   11446.0000     1.3345         11446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     1.3345     1.3351    1.3342      1.3345    5289.0000     1.3347          5289.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     1.3345     1.3360    1.3334      1.3350    1237.0000     1.3344          1237.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     1.3347     1.3350    1.3340      1.3342    2900.0000     1.3345          2900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00     1.3344     1.3347    1.3335      1.3338    4852.0000     1.3342          4852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00     1.3338     1.3348    1.3333      1.3347   11401.0000     1.3338         11401.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00     1.3348     1.3365    1.3346      1.3356   12111.0000     1.3355         12111.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00     1.3356     1.3366    1.3352      1.3360   10081.0000     1.3362         10081.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00     1.3361     1.3362    1.3355      1.3361    8304.0000     1.3359          8304.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00     1.3361     1.3366    1.3357      1.3365    6740.0000     1.3362          6740.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00     1.3364     1.3377    1.3363      1.3365    9629.0000     1.3371          9629.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00     1.3365     1.3381    1.3363      1.3368   13110.0000     1.3371         13110.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00     1.3367     1.3376    1.3361      1.3372   12595.0000     1.3367         12595.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     1.3372     1.3373    1.3355      1.3360   11742.0000     1.3365         11742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     1.3360     1.3362    1.3349      1.3351   11264.0000     1.3358         11264.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00     1.3351     1.3360    1.3347      1.3356    9274.0000     1.3354          9274.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     1.3355     1.3364    1.3352      1.3358   10967.0000     1.3358         10967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     1.3357     1.3362    1.3353      1.3356   10768.0000     1.3357         10768.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     1.3356     1.3356    1.3345      1.3349   11659.0000     1.3351         11659.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     1.3349     1.3359    1.3345      1.3356   11491.0000     1.3352         11491.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     1.3356     1.3357    1.3348      1.3355    8766.0000     1.3354          8766.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     1.3355     1.3356    1.3350      1.3355    4820.0000     1.3354          4820.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     1.3354     1.3358    1.3352      1.3356    5945.0000     1.3356          5945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     1.3356     1.3358    1.3353      1.3356    6410.0000     1.3356          6410.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     1.3355     1.3358    1.3350      1.3353    9386.0000     1.3354          9386.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     1.3353     1.3356    1.3340      1.3350    5863.0000     1.3350          5863.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     1.3346     1.3346    1.3338      1.3343       3.0000     1.3343             3.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     1.3351     1.3354    1.3347      1.3348    1521.0000     1.3351          1521.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     1.3348     1.3354    1.3346      1.3352    2742.0000     1.3350          2742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     1.3352     1.3356    1.3345      1.3353   10831.0000     1.3352         10831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     1.3352     1.3354    1.3337      1.3339   11115.0000     1.3346         11115.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     1.3339     1.3347    1.3337      1.3346    9508.0000     1.3341          9508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     1.3346     1.3348    1.3338      1.3342    8526.0000     1.3343          8526.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     1.3342     1.3345    1.3339      1.3343    6711.0000     1.3343          6711.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     1.3343     1.3344    1.3334      1.3336    9386.0000     1.3340          9386.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     1.3336     1.3340    1.3329      1.3334   11766.0000     1.3336         11766.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     1.3334     1.3350    1.3327      1.3349   12653.0000     1.3340         12653.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     1.3348     1.3350    1.3329      1.3337   12258.0000     1.3338         12258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     1.3337     1.3341    1.3330      1.3335   12315.0000     1.3336         12315.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     1.3335     1.3347    1.3330      1.3340   11420.0000     1.3340         11420.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     1.3341     1.3346    1.3334      1.3344   11498.0000     1.3341         11498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     1.3344     1.3352    1.3336      1.3342   12271.0000     1.3346         12271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     1.3342     1.3356    1.3340      1.3346   12752.0000     1.3349         12752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     1.3345     1.3359    1.3342      1.3356   14703.0000     1.3353         14703.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     1.3356     1.3368    1.3350      1.3367   13734.0000     1.3358         13734.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     1.3367     1.3377    1.3363      1.3375   11260.0000     1.3371         11260.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     1.3375     1.3384    1.3373      1.3382   10007.0000     1.3379         10007.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     1.3382     1.3397    1.3379      1.3394    9168.0000     1.3388          9168.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     1.3394     1.3397    1.3388      1.3391    8352.0000     1.3392          8352.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     1.3392     1.3393    1.3386      1.3390    4133.0000     1.3390          4133.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     1.3390     1.3395    1.3380      1.3388    1573.0000     1.3387          1573.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     1.3388     1.3397    1.3383      1.3396    2276.0000     1.3392          2276.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     1.3395     1.3401    1.3392      1.3392    3764.0000     1.3397          3764.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

