================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:48
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            22520.0000       92.4400
2-5             1354.0000        5.5600
5-10             280.0000        1.1500
10-20            136.0000        0.5600
20-50             36.0000        0.1500
50-100             4.0000        0.0200
100-200            6.0000        0.0200
200-500            8.0000        0.0300
500-1000           4.0000        0.0200
1000+             13.0000        0.0500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              311.0000       39.1700
5-10             276.0000       34.7600
10-20            136.0000       17.1300
20-50             36.0000        4.5300
50-100             4.0000        0.5000
100-200            6.0000        0.7600
200-500            8.0000        1.0100
500-1000           4.0000        0.5000
1000+             13.0000        1.6400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-02 01:00:00     1.3312     1.3320    1.3246      1.3255   20164.0000     1.3273         20164.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 02:00:00     1.3255     1.3263    1.3241      1.3246   13883.0000     1.3252         13883.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 03:00:00     1.3246     1.3248    1.3230      1.3235   10711.0000     1.3242         10711.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 04:00:00     1.3235     1.3239    1.3228      1.3236    9959.0000     1.3234          9959.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 05:00:00     1.3235     1.3238    1.3213      1.3215   11628.0000     1.3226         11628.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 06:00:00     1.3215     1.3224    1.3200      1.3224   15341.0000     1.3212         15341.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 07:00:00     1.3223     1.3226    1.3201      1.3217   16025.0000     1.3214         16025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 08:00:00     1.3217     1.3219    1.3194      1.3201   14223.0000     1.3206         14223.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 09:00:00     1.3201     1.3209    1.3193      1.3201   12385.0000     1.3201         12385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 10:00:00     1.3202     1.3202    1.3184      1.3186   12855.0000     1.3192         12855.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 11:00:00     1.3186     1.3203    1.3181      1.3201   13184.0000     1.3190         13184.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 12:00:00     1.3201     1.3219    1.3199      1.3214   15531.0000     1.3212         15531.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 13:00:00     1.3214     1.3220    1.3201      1.3216   18748.0000     1.3211         18748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 14:00:00     1.3220     1.3247    1.3209      1.3244   19822.0000     1.3222         19822.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 15:00:00     1.3243     1.3251    1.3226      1.3238   18749.0000     1.3240         18749.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 16:00:00     1.3238     1.3242    1.3226      1.3231   15445.0000     1.3234         15445.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 17:00:00     1.3231     1.3242    1.3221      1.3224   12796.0000     1.3230         12796.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 18:00:00     1.3225     1.3229    1.3220      1.3223   11558.0000     1.3225         11558.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 19:00:00     1.3223     1.3232    1.3221      1.3223   11285.0000     1.3225         11285.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 20:00:00     1.3223     1.3229    1.3219      1.3224    5583.0000     1.3225          5583.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 21:00:00     1.3224     1.3231    1.3202      1.3224     675.0000     1.3220           675.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 22:00:00     1.3226     1.3227    1.3210      1.3225    1690.0000     1.3224          1690.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 23:00:00     1.3225     1.3231    1.3224      1.3229    1385.0000     1.3227          1385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 00:00:00     1.3229     1.3238    1.3228      1.3234    2809.0000     1.3234          2809.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 01:00:00     1.3234     1.3235    1.3224      1.3227    2960.0000     1.3230          2960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 02:00:00     1.3227     1.3232    1.3220      1.3227    3076.0000     1.3226          3076.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 03:00:00     1.3227     1.3231    1.3224      1.3229    2381.0000     1.3227          2381.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 04:00:00     1.3229     1.3230    1.3224      1.3226    3128.0000     1.3228          3128.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 05:00:00     1.3226     1.3234    1.3220      1.3233    3526.0000     1.3226          3526.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 06:00:00     1.3234     1.3236    1.3228      1.3234    3732.0000     1.3233          3732.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 07:00:00     1.3234     1.3243    1.3232      1.3238    4430.0000     1.3238          4430.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 08:00:00     1.3238     1.3240    1.3231      1.3238    3507.0000     1.3237          3507.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 09:00:00     1.3238     1.3239    1.3231      1.3235    4385.0000     1.3236          4385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 10:00:00     1.3234     1.3238    1.3228      1.3233    3066.0000     1.3233          3066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 11:00:00     1.3234     1.3238    1.3231      1.3234    3712.0000     1.3235          3712.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 12:00:00     1.3235     1.3238    1.3198      1.3212    8290.0000     1.3222          8290.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 13:00:00     1.3213     1.3220    1.3207      1.3217    5529.0000     1.3214          5529.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 14:00:00     1.3217     1.3218    1.3201      1.3202    4906.0000     1.3209          4906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 15:00:00     1.3203     1.3215    1.3193      1.3201    7476.0000     1.3201          7476.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 16:00:00     1.3198     1.3202    1.3176      1.3197    2944.0000     1.3197          2944.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 17:00:00     1.3195     1.3202    1.3182      1.3198    2214.0000     1.3197          2214.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 18:00:00     1.3196     1.3199    1.3186      1.3189    2069.0000     1.3192          2069.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 19:00:00     1.3189     1.3196    1.3184      1.3186    1312.0000     1.3191          1312.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 20:00:00     1.3191     1.3210    1.3179      1.3196    1101.0000     1.3193          1101.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 21:00:00     1.3189     1.3191    1.3187      1.3189      74.0000     1.3189            74.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 22:00:00     1.3190     1.3193    1.3177      1.3190    4972.0000     1.3185          4972.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 23:00:00     1.3191     1.3194    1.3184      1.3186    3756.0000     1.3188          3756.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 00:00:00     1.3186     1.3198    1.3184      1.3197    7461.0000     1.3193          7461.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 01:00:00     1.3197     1.3200    1.3189      1.3192    8127.0000     1.3194          8127.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 02:00:00     1.3192     1.3218    1.3191      1.3211   10548.0000     1.3210         10548.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 03:00:00     1.3211     1.3214    1.3203      1.3206    8041.0000     1.3209          8041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 04:00:00     1.3206     1.3214    1.3205      1.3212    6087.0000     1.3210          6087.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 05:00:00     1.3212     1.3221    1.3210      1.3216    6881.0000     1.3217          6881.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 06:00:00     1.3216     1.3226    1.3210      1.3219    9626.0000     1.3216          9626.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 07:00:00     1.3218     1.3258    1.3208      1.3253   12418.0000     1.3228         12418.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 08:00:00     1.3253     1.3259    1.3245      1.3249   12011.0000     1.3252         12011.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 09:00:00     1.3250     1.3256    1.3241      1.3245   10704.0000     1.3251         10704.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 10:00:00     1.3245     1.3253    1.3235      1.3244   10087.0000     1.3248         10087.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 11:00:00     1.3245     1.3246    1.3231      1.3237   10002.0000     1.3239         10002.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 12:00:00     1.3237     1.3249    1.3233      1.3245   11169.0000     1.3241         11169.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 13:00:00     1.3245     1.3261    1.3240      1.3257   13667.0000     1.3252         13667.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 14:00:00     1.3257     1.3269    1.3236      1.3238   18029.0000     1.3255         18029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 15:00:00     1.3238     1.3238    1.3222      1.3233   13910.0000     1.3229         13910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 16:00:00     1.3233     1.3240    1.3230      1.3234   10510.0000     1.3236         10510.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 17:00:00     1.3235     1.3235    1.3216      1.3226   12594.0000     1.3227         12594.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 18:00:00     1.3226     1.3244    1.3223      1.3237   11977.0000     1.3236         11977.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 19:00:00     1.3237     1.3240    1.3232      1.3234    7876.0000     1.3236          7876.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 20:00:00     1.3234     1.3238    1.3231      1.3236    4382.0000     1.3235          4382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 21:00:00     1.3236     1.3245    1.3229      1.3238     831.0000     1.3236           831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 22:00:00     1.3237     1.3242    1.3230      1.3233    2651.0000     1.3236          2651.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 23:00:00     1.3233     1.3235    1.3229      1.3233    2737.0000     1.3233          2737.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 00:00:00     1.3232     1.3239    1.3229      1.3231    6842.0000     1.3234          6842.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 01:00:00     1.3231     1.3235    1.3214      1.3219   11635.0000     1.3226         11635.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 02:00:00     1.3219     1.3221    1.3209      1.3217    8562.0000     1.3216          8562.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 03:00:00     1.3217     1.3226    1.3215      1.3225    6369.0000     1.3220          6369.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 04:00:00     1.3225     1.3235    1.3222      1.3233    7067.0000     1.3228          7067.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 05:00:00     1.3233     1.3234    1.3217      1.3230    9911.0000     1.3228          9911.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 06:00:00     1.3231     1.3248    1.3225      1.3246   13484.0000     1.3237         13484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 07:00:00     1.3246     1.3248    1.3225      1.3234   14111.0000     1.3235         14111.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 08:00:00     1.3233     1.3285    1.3232      1.3283   18032.0000     1.3259         18032.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 09:00:00     1.3283     1.3284    1.3264      1.3265   14689.0000     1.3275         14689.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 10:00:00     1.3265     1.3269    1.3237      1.3243   17058.0000     1.3251         17058.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 11:00:00     1.3243     1.3249    1.3235      1.3246   13977.0000     1.3243         13977.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 12:00:00     1.3246     1.3265    1.3237      1.3250   15041.0000     1.3250         15041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 13:00:00     1.3251     1.3257    1.3237      1.3241   17438.0000     1.3247         17438.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 14:00:00     1.3241     1.3266    1.3235      1.3247   18446.0000     1.3250         18446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 15:00:00     1.3247     1.3254    1.3237      1.3239   16930.0000     1.3245         16930.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 16:00:00     1.3239     1.3258    1.3238      1.3250   14664.0000     1.3249         14664.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 17:00:00     1.3250     1.3267    1.3246      1.3263   12789.0000     1.3256         12789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 18:00:00     1.3263     1.3270    1.3254      1.3258   12259.0000     1.3264         12259.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 19:00:00     1.3258     1.3294    1.3255      1.3287   16186.0000     1.3273         16186.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 20:00:00     1.3287     1.3300    1.3284      1.3293    9700.0000     1.3294          9700.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 21:00:00     1.3293     1.3302    1.3278      1.3295     682.0000     1.3294           682.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 22:00:00     1.3299     1.3374    1.3287      1.3373    9130.0000     1.3342          9130.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 23:00:00     1.3372     1.3409    1.3366      1.3400   12446.0000     1.3388         12446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 00:00:00     1.3401     1.3410    1.3378      1.3388   12997.0000     1.3389         12997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 01:00:00     1.3388     1.3416    1.3385      1.3404   15477.0000     1.3405         15477.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 02:00:00     1.3404     1.3413    1.3392      1.3400   12572.0000     1.3400         12572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 03:00:00     1.3400     1.3404    1.3390      1.3398   11502.0000     1.3397         11502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 04:00:00     1.3399     1.3417    1.3397      1.3416   10914.0000     1.3411         10914.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 05:00:00     1.3415     1.3446    1.3406      1.3433   13659.0000     1.3427         13659.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 06:00:00     1.3433     1.3444    1.3419      1.3430   17089.0000     1.3431         17089.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 07:00:00     1.3430     1.3434    1.3409      1.3424   18439.0000     1.3424         18439.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 08:00:00     1.3424     1.3432    1.3407      1.3428   16415.0000     1.3422         16415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 09:00:00     1.3428     1.3441    1.3419      1.3425   14827.0000     1.3430         14827.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 10:00:00     1.3424     1.3445    1.3422      1.3441   12760.0000     1.3434         12760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 11:00:00     1.3441     1.3470    1.3436      1.3466   15978.0000     1.3458         15978.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 12:00:00     1.3467     1.3484    1.3452      1.3473   17837.0000     1.3472         17837.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 13:00:00     1.3473     1.3482    1.3440      1.3448   18838.0000     1.3461         18838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 14:00:00     1.3449     1.3460    1.3435      1.3447   20213.0000     1.3449         20213.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 15:00:00     1.3449     1.3449    1.3429      1.3438   17722.0000     1.3439         17722.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 16:00:00     1.3439     1.3439    1.3418      1.3424   14059.0000     1.3426         14059.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 17:00:00     1.3424     1.3428    1.3409      1.3420   13120.0000     1.3417         13120.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 18:00:00     1.3420     1.3425    1.3385      1.3386   14723.0000     1.3404         14723.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 19:00:00     1.3386     1.3408    1.3381      1.3407   14276.0000     1.3394         14276.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 20:00:00     1.3407     1.3409    1.3391      1.3395    6908.0000     1.3401          6908.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 21:00:00     1.3395     1.3407    1.3387      1.3396    1229.0000     1.3398          1229.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 22:00:00     1.3403     1.3403    1.3392      1.3397    2541.0000     1.3398          2541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 23:00:00     1.3397     1.3399    1.3390      1.3392    3534.0000     1.3395          3534.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 00:00:00     1.3393     1.3396    1.3384      1.3391    7297.0000     1.3390          7297.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 01:00:00     1.3391     1.3393    1.3380      1.3391   11267.0000     1.3387         11267.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 02:00:00     1.3391     1.3402    1.3386      1.3396    8120.0000     1.3394          8120.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 03:00:00     1.3396     1.3398    1.3389      1.3395    7908.0000     1.3395          7908.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 04:00:00     1.3395     1.3406    1.3393      1.3399    7203.0000     1.3402          7203.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 05:00:00     1.3399     1.3401    1.3388      1.3391    8746.0000     1.3395          8746.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 06:00:00     1.3391     1.3396    1.3382      1.3395   12644.0000     1.3389         12644.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 07:00:00     1.3395     1.3401    1.3380      1.3393   14349.0000     1.3391         14349.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 08:00:00     1.3393     1.3408    1.3383      1.3403   13520.0000     1.3394         13520.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 09:00:00     1.3403     1.3414    1.3398      1.3403   12193.0000     1.3407         12193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 10:00:00     1.3403     1.3410    1.3397      1.3397   11660.0000     1.3404         11660.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 11:00:00     1.3397     1.3431    1.3395      1.3427   12945.0000     1.3414         12945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 12:00:00     1.3429     1.3430    1.3407      1.3416   13661.0000     1.3416         13661.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 13:00:00     1.3416     1.3430    1.3412      1.3420   16271.0000     1.3422         16271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
