================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:39
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2              807.0000        2.9900
2-5             1061.0000        3.9300
5-10            1666.0000        6.1700
10-20           3389.0000       12.5500
20-50           4870.0000       18.0300
50-100          3262.0000       12.0800
100-200         5796.0000       21.4600
200-500         3767.0000       13.9500
500-1000        1403.0000        5.2000
1000+            985.0000        3.6500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              678.0000        2.6300
5-10            1653.0000        6.4100
10-20           3389.0000       13.1300
20-50           4870.0000       18.8700
50-100          3262.0000       12.6400
100-200         5796.0000       22.4600
200-500         3767.0000       14.6000
500-1000        1403.0000        5.4400
1000+            985.0000        3.8200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-03 08:00:00    46.8040    46.8044   46.7693     46.7996     927.0000    46.8018           927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00    46.8044    46.8044   46.7994     46.7996     658.0000    46.8014           658.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00    46.8044    46.8048   46.7694     46.7985     751.0000    46.8010           751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00    46.8042    46.8044   46.7638     46.7997     842.0000    46.8006           842.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00    46.8041    46.8048   46.7650     46.8041     839.0000    46.8019           839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00    46.8043    46.8044   46.7978     46.8041     664.0000    46.8014           664.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00    46.8036    46.8045   46.7955     46.8021    1390.0000    46.8017          1390.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00    46.8014    46.8026   46.7962     46.8022     677.0000    46.7990           677.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00    46.7975    46.8025   46.7966     46.7968     618.0000    46.7985           618.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00    46.8012    46.8012   46.7966     46.7977     478.0000    46.7978           478.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00    46.7978    46.8020   46.7968     46.8017     430.0000    46.7984           430.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00    46.7994    46.8363   46.7955     46.7977     503.0000    46.7987           503.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00    46.7995    46.9277   46.7771     46.7840     457.0000    46.8001           457.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00    46.7416    46.7698   46.6874     46.7679     186.0000    46.7612           186.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00    46.7796    46.7951   46.7796     46.7878     302.0000    46.7926           302.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00    46.7891    46.8200   46.7881     46.8076     523.0000    46.8068           523.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00    46.8011    46.8144   46.8011     46.8111     708.0000    46.8116           708.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00    46.8128    46.8135   46.7655     46.8129     661.0000    46.7921           661.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00    46.8108    46.8133   46.8071     46.8129     672.0000    46.8119           672.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00    46.8109    46.8133   46.8105     46.8123     657.0000    46.8121           657.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00    46.8114    46.8222   46.8105     46.8111     630.0000    46.8121           630.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00    46.8128    46.8180   46.8015     46.8119     656.0000    46.8123           656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00    46.8143    46.8219   46.8030     46.8177    1523.0000    46.8176          1523.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00    46.8176    46.8222   46.8058     46.8220    1449.0000    46.8192          1449.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00    46.8174    46.8224   46.8062     46.8136    1140.0000    46.8189          1140.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00    46.8171    46.8582   46.8060     46.8213    1121.0000    46.8188          1121.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00    46.8214    46.8223   46.8059     46.8173     898.0000    46.8180           898.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00    46.8172    46.8220   46.8060     46.8171     816.0000    46.8175           816.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00    46.8060    46.8433   46.8043     46.8172    1173.0000    46.8183          1173.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00    46.8174    46.8219   46.7973     46.8102    1020.0000    46.8184          1020.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00    46.8204    46.8220   46.8102     46.8173    1095.0000    46.8198          1095.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00    46.8214    46.8219   46.8154     46.8206     690.0000    46.8187           690.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00    46.8166    46.8207   46.8054     46.8117     751.0000    46.8126           751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00    46.8119    46.8150   46.8061     46.8098     730.0000    46.8115           730.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00    46.8088    46.8108   46.7993     46.8029     701.0000    46.8092           701.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00    46.7966    46.8083   46.7959     46.8023     848.0000    46.8038           848.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00    46.8016    46.8205   46.7940     46.8174     770.0000    46.8035           770.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00    46.8174    46.8186   46.7727     46.8182     496.0000    46.8167           496.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00    46.8205    46.8205   46.7809     46.8184     604.0000    46.8174           604.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00    46.7877    46.8234   46.7808     46.8185     634.0000    46.8170           634.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 00:00:00    46.8177    46.8419   46.7936     46.8294     830.0000    46.8271           830.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 01:00:00    46.8311    46.8363   46.8139     46.8307     731.0000    46.8313           731.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 02:00:00    46.8305    46.8438   46.8105     46.8326     714.0000    46.8328           714.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 03:00:00    46.8334    46.8379   46.8162     46.8304     682.0000    46.8328           682.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 04:00:00    46.8321    46.8374   46.8148     46.8305     754.0000    46.8296           754.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 05:00:00    46.8341    46.8376   46.8276     46.8338     701.0000    46.8314           701.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 06:00:00    46.8357    46.8395   46.8244     46.8348    1149.0000    46.8367          1149.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 07:00:00    46.8349    46.8395   46.8208     46.8351    1136.0000    46.8367          1136.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 08:00:00    46.8237    46.8396   46.8236     46.8388     838.0000    46.8352           838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 09:00:00    46.8391    46.8399   46.8234     46.8389    1015.0000    46.8359          1015.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 10:00:00    46.8349    46.8398   46.8234     46.8238     829.0000    46.8354           829.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 11:00:00    46.8392    46.8397   46.8234     46.8352    1922.0000    46.8369          1922.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 12:00:00    46.8351    46.8397   46.8233     46.8310     876.0000    46.8352           876.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 13:00:00    46.8234    46.8398   46.8234     46.8350    1548.0000    46.8371          1548.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 14:00:00    46.8389    46.8403   46.8234     46.8391    1349.0000    46.8367          1349.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 15:00:00    46.8349    46.8392   46.8223     46.8240     748.0000    46.8340           748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 16:00:00    46.8238    46.8340   46.8100     46.8258     755.0000    46.8281           755.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 17:00:00    46.8263    46.8310   46.8219     46.8304     706.0000    46.8267           706.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 18:00:00    46.8280    46.8349   46.8247     46.8349     592.0000    46.8299           592.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 19:00:00    46.8339    46.8349   46.8211     46.8255     776.0000    46.8270           776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 20:00:00    46.8224    46.8332   46.8075     46.8317     778.0000    46.8257           778.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 21:00:00    46.8317    46.8393   46.7973     46.8360     663.0000    46.8270           663.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 22:00:00    46.8116    46.8399   46.7995     46.8361     535.0000    46.8344           535.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 23:00:00    46.8099    46.8572   46.8097     46.8519     753.0000    46.8390           753.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 00:00:00    46.8492    46.8588   46.8467     46.8498     721.0000    46.8504           721.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 01:00:00    46.8472    46.8529   46.8441     46.8518     656.0000    46.8477           656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 02:00:00    46.8529    46.8665   46.8372     46.8522     819.0000    46.8528           819.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 03:00:00    46.8563    46.8568   46.8479     46.8519     687.0000    46.8521           687.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 04:00:00    46.8520    46.8523   46.8472     46.8501     673.0000    46.8501           673.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 05:00:00    46.8494    46.8548   46.8023     46.8506     699.0000    46.8495           699.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 06:00:00    46.8526    46.8576   46.8411     46.8567    1155.0000    46.8542          1155.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 07:00:00    46.8565    46.8569   46.8411     46.8524    1032.0000    46.8532          1032.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 08:00:00    46.8557    46.8571   46.8409     46.8525    1176.0000    46.8533          1176.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 09:00:00    46.8556    46.8743   46.8410     46.8487    1060.0000    46.8533          1060.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 10:00:00    46.8496    46.8568   46.8410     46.8414     897.0000    46.8529           897.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 11:00:00    46.8553    46.8567   46.7998     46.8487     967.0000    46.8529           967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 12:00:00    46.8562    46.8574   46.8409     46.8521     814.0000    46.8525           814.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 13:00:00    46.8524    46.8570   46.8409     46.8561     875.0000    46.8529           875.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 14:00:00    46.8567    46.8569   46.8408     46.8526     766.0000    46.8530           766.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 15:00:00    46.8564    46.8570   46.8520     46.8522     557.0000    46.8538           557.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 16:00:00    46.8554    46.8567   46.8489     46.8510     698.0000    46.8524           698.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 17:00:00    46.8508    46.8523   46.8460     46.8473     551.0000    46.8501           551.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 18:00:00    46.8499    46.8518   46.8464     46.8491     652.0000    46.8494           652.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 19:00:00    46.8486    46.8493   46.8319     46.8383     743.0000    46.8442           743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 20:00:00    46.8375    46.8460   46.7404     46.8400     728.0000    46.8396           728.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 21:00:00    46.8400    46.8725   46.5775     46.8592     615.0000    46.8579           615.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 22:00:00    46.8705    46.8705   46.8213     46.8592     677.0000    46.8592           677.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 23:00:00    46.8600    46.8780   46.8398     46.8681     750.0000    46.8638           750.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 00:00:00    46.8647    46.8749   46.8638     46.8651     842.0000    46.8702           842.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 01:00:00    46.8685    46.8744   46.8642     46.8703     852.0000    46.8695           852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 02:00:00    46.8739    46.8750   46.8639     46.8656     858.0000    46.8700           858.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 03:00:00    46.8669    46.8722   46.8650     46.8674     688.0000    46.8684           688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 04:00:00    46.8658    46.8676   46.8649     46.8658     640.0000    46.8664           640.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 05:00:00    46.8675    46.8676   46.8508     46.8675     671.0000    46.8662           671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 06:00:00    46.8675    46.8739   46.8549     46.8723    1015.0000    46.8697          1015.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 07:00:00    46.8725    46.8747   46.7943     46.8700    1003.0000    46.8703          1003.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 08:00:00    46.8740    46.8747   46.8575     46.8705    1298.0000    46.8713          1298.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 09:00:00    46.8704    46.8747   46.8575     46.8674     945.0000    46.8703           945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 10:00:00    46.8705    46.8747   46.8574     46.8740    1096.0000    46.8709          1096.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 11:00:00    46.8746    46.8747   46.8575     46.8740    1063.0000    46.8709          1063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 12:00:00    46.8740    46.8744   46.8547     46.8691    1308.0000    46.8702          1308.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 13:00:00    46.8737    46.8744   46.8577     46.8743    1093.0000    46.8707          1093.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 14:00:00    46.8743    46.8759   46.8584     46.8702    1000.0000    46.8711          1000.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00    46.8745    46.8750   46.8685     46.8692     638.0000    46.8709           638.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
