================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:31
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2              666.0000        2.8200
2-5              872.0000        3.7000
5-10            1453.0000        6.1600
10-20           2992.0000       12.6800
20-50           3963.0000       16.8000
50-100          2936.0000       12.4400
100-200         5166.0000       21.9000
200-500         3359.0000       14.2400
500-1000        1256.0000        5.3200
1000+            931.0000        3.9500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              570.0000        2.5200
5-10            1442.0000        6.3800
10-20           2992.0000       13.2300
20-50           3963.0000       17.5200
50-100          2936.0000       12.9800
100-200         5166.0000       22.8400
200-500         3359.0000       14.8500
500-1000        1256.0000        5.5500
1000+            931.0000        4.1200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-01 09:00:00    44.4723    44.4832   44.4572     44.4753    1991.0000    44.4759          1991.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 10:00:00    44.4755    44.4820   44.4621     44.4769    1452.0000    44.4766          1452.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 11:00:00    44.4798    44.4810   44.4550     44.4740    1635.0000    44.4727          1635.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 12:00:00    44.4709    44.4778   44.4544     44.4764    1553.0000    44.4695          1553.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 13:00:00    44.4723    44.4768   44.4550     44.4634    1456.0000    44.4700          1456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 14:00:00    44.4641    44.4797   44.4599     44.4777    1282.0000    44.4740          1282.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 15:00:00    44.4776    44.4887   44.4745     44.4815     791.0000    44.4812           791.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 16:00:00    44.4846    44.4886   44.4756     44.4762     831.0000    44.4822           831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 17:00:00    44.4770    44.4840   44.4693     44.4755     528.0000    44.4773           528.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 18:00:00    44.4733    44.4785   44.4721     44.4727     395.0000    44.4737           395.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 19:00:00    44.4728    44.4759   44.4705     44.4709     653.0000    44.4733           653.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 20:00:00    44.4708    44.4780   44.4400     44.4692     785.0000    44.4714           785.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 21:00:00    44.4692    44.4955   44.4471     44.4856     400.0000    44.4807           400.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 22:00:00    44.4675    44.4905   44.4627     44.4859     441.0000    44.4859           441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 23:00:00    44.4865    44.4873   44.4787     44.4863     436.0000    44.4862           436.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 00:00:00    44.4865    44.4880   44.4779     44.4833     489.0000    44.4860           489.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 01:00:00    44.4827    44.4970   44.4482     44.4924     838.0000    44.4796           838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 02:00:00    44.4877    44.4945   44.4863     44.4920     556.0000    44.4901           556.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 03:00:00    44.4919    44.4955   44.4886     44.4931     304.0000    44.4927           304.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 04:00:00    44.4930    44.4958   44.4910     44.4933     220.0000    44.4929           220.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 05:00:00    44.4932    44.4991   44.4828     44.4954     373.0000    44.4946           373.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 06:00:00    44.4948    44.4988   44.4839     44.4984     751.0000    44.4960           751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 07:00:00    44.4988    44.4998   44.4845     44.4951     981.0000    44.4970           981.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 08:00:00    44.4982    44.4992   44.4836     44.4978     654.0000    44.4964           654.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 09:00:00    44.4977    44.4986   44.4822     44.4826     779.0000    44.4944           779.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 10:00:00    44.4965    44.4988   44.4824     44.4983     734.0000    44.4942           734.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 11:00:00    44.4984    44.4989   44.4410     44.4918    1584.0000    44.4913          1584.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 12:00:00    44.4918    44.4981   44.4776     44.4937    1281.0000    44.4919          1281.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 13:00:00    44.4938    44.4938   44.4754     44.4872     975.0000    44.4881           975.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 14:00:00    44.4871    44.4936   44.4756     44.4827    1469.0000    44.4884          1469.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 15:00:00    44.4864    44.4908   44.4793     44.4824     639.0000    44.4848           639.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 16:00:00    44.4825    44.4943   44.4731     44.4794     759.0000    44.4815           759.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 17:00:00    44.4792    44.4833   44.4729     44.4792     446.0000    44.4783           446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 18:00:00    44.4793    44.4843   44.4779     44.4811     343.0000    44.4806           343.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 19:00:00    44.4804    44.4825   44.4777     44.4779     207.0000    44.4806           207.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 20:00:00    44.4808    44.4810   44.4486     44.4513     405.0000    44.4704           405.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 21:00:00    44.4513    44.5877   44.3677     44.5117     631.0000    44.4464           631.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 22:00:00    44.3681    44.6126   44.3585     44.5039     819.0000    44.5281           819.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 23:00:00    44.5039    44.5681   44.4624     44.5558    1148.0000    44.5203          1148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 00:00:00    44.5041    44.6028   44.4535     44.5466     894.0000    44.5335           894.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 01:00:00    44.5465    44.5518   44.4752     44.5494     896.0000    44.5215           896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 02:00:00    44.4815    44.5517   44.4815     44.5498     907.0000    44.5231           907.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 03:00:00    44.4866    44.5515   44.4830     44.5493     721.0000    44.5335           721.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 04:00:00    44.5503    44.5504   44.4802     44.4840     677.0000    44.5374           677.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 05:00:00    44.4924    44.5905   44.4871     44.5841     938.0000    44.5476           938.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 06:00:00    44.5771    44.5911   44.5445     44.5871    1680.0000    44.5818          1680.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 07:00:00    44.5609    44.5912   44.5536     44.5876     826.0000    44.5857           826.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 08:00:00    44.5899    44.5922   44.5559     44.5616     840.0000    44.5858           840.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 09:00:00    44.5879    44.5920   44.5613     44.5875     716.0000    44.5849           716.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 10:00:00    44.5810    44.5916   44.5544     44.5876     885.0000    44.5858           885.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 11:00:00    44.5897    44.5920   44.5545     44.5808     879.0000    44.5864           879.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 12:00:00    44.5904    44.5923   44.5594     44.5862    1420.0000    44.5885          1420.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 13:00:00    44.5870    44.5919   44.5770     44.5862     857.0000    44.5883           857.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 14:00:00    44.5877    44.5911   44.5829     44.5865     731.0000    44.5873           731.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 15:00:00    44.5889    44.5919   44.5545     44.5872     387.0000    44.5854           387.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 16:00:00    44.5914    44.5918   44.5731     44.5758     441.0000    44.5827           441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 17:00:00    44.5750    44.5818   44.5739     44.5815     305.0000    44.5771           305.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 18:00:00    44.5769    44.5818   44.5616     44.5767     116.0000    44.5769           116.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 19:00:00    44.5768    44.5786   44.5619     44.5773     433.0000    44.5759           433.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 20:00:00    44.5772    44.5978   44.5290     44.5865     679.0000    44.5800           679.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 21:00:00    44.5681    44.5681   44.4097     44.5381      17.0000    44.5440            17.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 22:00:00    44.5404    44.5681   44.5185     44.5185       5.0000    44.5498             5.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 23:00:00    44.5681    44.5845   44.5552     44.5841     221.0000    44.5838           221.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 00:00:00    44.5840    44.5877   44.5696     44.5824     314.0000    44.5835           314.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 01:00:00    44.5831    44.5993   44.5185     44.5956     756.0000    44.5913           756.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 02:00:00    44.5962    44.5989   44.5924     44.5965     511.0000    44.5946           511.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 03:00:00    44.5963    44.5996   44.5909     44.5994     508.0000    44.5951           508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 04:00:00    44.5933    44.5990   44.5933     44.5965      48.0000    44.5961            48.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 05:00:00    44.5964    44.5990   44.5844     44.5962     490.0000    44.5961           490.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 06:00:00    44.5929    44.5968   44.5544     44.5934     993.0000    44.5878           993.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 07:00:00    44.5951    44.5972   44.2852     44.5845    1404.0000    44.5746          1404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 08:00:00    44.5838    44.5945   44.5710     44.5862    1206.0000    44.5860          1206.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 09:00:00    44.5863    44.5906   44.5737     44.5858    1093.0000    44.5876          1093.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 10:00:00    44.5894    44.5928   44.5762     44.5917     737.0000    44.5885           737.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 11:00:00    44.5882    44.5937   44.5765     44.5911     971.0000    44.5898           971.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 12:00:00    44.5912    44.5918   44.5541     44.5817    1158.0000    44.5830          1158.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 13:00:00    44.5818    44.5876   44.5716     44.5719    1029.0000    44.5828          1029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 14:00:00    44.5711    44.5870   44.4800     44.5830    1159.0000    44.5833          1159.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 15:00:00    44.5851    44.5863   44.5775     44.5810     416.0000    44.5817           416.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 16:00:00    44.5807    44.5807   44.5717     44.5743     440.0000    44.5750           440.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 17:00:00    44.5744    44.5762   44.5700     44.5748     382.0000    44.5744           382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 18:00:00    44.5749    44.5772   44.5185     44.5764     396.0000    44.5727           396.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 19:00:00    44.5765    44.5775   44.5693     44.5771     418.0000    44.5756           418.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 20:00:00    44.5773    44.5776   44.4700     44.5686     509.0000    44.5669           509.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 21:00:00    44.5686    44.5892   44.5461     44.5888     708.0000    44.5781           708.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 22:00:00    44.5889    44.6090   44.5565     44.5886     510.0000    44.5838           510.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 23:00:00    44.5798    44.6058   44.5552     44.6051     716.0000    44.5821           716.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 00:00:00    44.6052    44.6077   44.6049     44.6055     394.0000    44.6053           394.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 01:00:00    44.6054    44.6077   44.6046     44.6054     330.0000    44.6054           330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 02:00:00    44.6055    44.6056   44.6052     44.6055     375.0000    44.6054           375.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 03:00:00    44.6054    44.6082   44.6008     44.6033     221.0000    44.6044           221.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 04:00:00    44.6034    44.6094   44.6030     44.6073     313.0000    44.6048           313.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 05:00:00    44.6094    44.6094   44.6043     44.6053     438.0000    44.6061           438.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 06:00:00    44.5922    44.6294   44.5884     44.6044    1653.0000    44.6039          1653.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 07:00:00    44.6052    44.6102   44.5898     44.6044    1549.0000    44.6060          1549.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 08:00:00    44.6079    44.6096   44.5908     44.5908    1344.0000    44.6044          1344.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 09:00:00    44.6057    44.6091   44.5917     44.5930    1070.0000    44.6045          1070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 10:00:00    44.6083    44.6112   44.5926     44.6065    1066.0000    44.6057          1066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 11:00:00    44.6067    44.6113   44.5934     44.6091     937.0000    44.6064           937.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 12:00:00    44.6096    44.6118   44.5934     44.6106    1181.0000    44.6071          1181.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 13:00:00    44.6103    44.6123   44.5948     44.6078    1275.0000    44.6085          1275.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 14:00:00    44.6077    44.6115   44.6065     44.6073     991.0000    44.6094           991.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 15:00:00    44.6097    44.6115   44.6070     44.6076     621.0000    44.6083           621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 16:00:00    44.6074    44.6105   44.5979     44.6084     517.0000    44.6062           517.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 17:00:00    44.6067    44.6093   44.6000     44.6087     355.0000    44.6071           355.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 18:00:00    44.6066    44.6116   44.6062     44.6065     399.0000    44.6074           399.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 19:00:00    44.6062    44.6095   44.6028     44.6028     478.0000    44.6066           478.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 20:00:00    44.6039    44.6043   44.5696     44.5997     586.0000    44.5952           586.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 21:00:00    44.5997    44.5997   44.5165     44.5856     793.0000    44.5661           793.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 22:00:00    44.5870    44.6097   44.5268     44.5857     767.0000    44.5675           767.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 23:00:00    44.5667    44.5989   44.5016     44.5679     796.0000    44.5604           796.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 00:00:00    44.5483    44.5762   44.2326     44.5662     871.0000    44.5317           871.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 01:00:00    44.5663    44.5805   44.2336     44.5334    1063.0000    44.5078          1063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 02:00:00    44.5298    44.5446   44.5253     44.5363     506.0000    44.5379           506.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 03:00:00    44.5349    44.5377   44.5341     44.5367     414.0000    44.5351           414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 04:00:00    44.5370    44.5783   44.5366     44.5752     244.0000    44.5505           244.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 05:00:00    44.5740    44.5775   44.5314     44.5477     562.0000    44.5586           562.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 06:00:00    44.5464    44.6239   44.4861     44.5381    3668.0000    44.5288          3668.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 07:00:00    44.5379    44.5525   44.5222     44.5444    2481.0000    44.5433          2481.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 08:00:00    44.5439    44.6316   44.5221     44.5327    1506.0000    44.5360          1506.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 09:00:00    44.5355    44.5394   44.5137     44.5317    1304.0000    44.5313          1304.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 10:00:00    44.5341    44.6173   44.5060     44.5199    1506.0000    44.5237          1506.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 11:00:00    44.5198    44.6261   44.4725     44.4867    2360.0000    44.4986          2360.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 12:00:00    44.4871    44.5143   44.4655     44.5109    2435.0000    44.4892          2435.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 13:00:00    44.5109    44.5188   44.4983     44.5037    1794.0000    44.5104          1794.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 14:00:00    44.5033    44.6000   44.4797     44.4950    1693.0000    44.5000          1693.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 15:00:00    44.4958    44.5095   44.4837     44.4972     809.0000    44.4936           809.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 16:00:00    44.4968    44.5158   44.4821     44.4868     960.0000    44.5020           960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 17:00:00    44.4901    44.5230   44.4769     44.5158     771.0000    44.4981           771.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 18:00:00    44.4937    44.5305   44.4825     44.5246    1124.0000    44.5081          1124.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 19:00:00    44.5242    44.5280   44.4812     44.5096    1021.0000    44.5086          1021.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 20:00:00    44.4862    44.5155   44.4738     44.4980     844.0000    44.4995           844.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 21:00:00    44.4980    44.5430   44.3733     44.4913     686.0000    44.4837           686.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 22:00:00    44.4910    44.5152   44.4010     44.4010     540.0000    44.4549           540.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 23:00:00    44.4100    44.5001   44.3644     44.4847     860.0000    44.4632           860.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 00:00:00    44.4100    44.4980   44.3995     44.4878     869.0000    44.4556           869.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 01:00:00    44.4882    44.4889   44.3996     44.4759     886.0000    44.4635           886.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 02:00:00    44.4757    44.4980   44.4135     44.4881     769.0000    44.4623           769.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 03:00:00    44.4464    44.4917   44.4461     44.4876     625.0000    44.4822           625.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 04:00:00    44.4881    44.5133   44.4071     44.4893     820.0000    44.4810           820.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 05:00:00    44.4468    44.5535   44.4468     44.5490     950.0000    44.5207           950.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 06:00:00    44.5459    44.6140   44.5366     44.5669    2330.0000    44.5556          2330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 07:00:00    44.5661    44.6778   44.5484     44.5833    2451.0000    44.5801          2451.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 08:00:00    44.5843    44.5902   44.5679     44.5860    1372.0000    44.5819          1372.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 09:00:00    44.5885    44.5917   44.5695     44.5903    1330.0000    44.5853          1330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 10:00:00    44.5916    44.5945   44.5725     44.5845    2008.0000    44.5888          2008.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 11:00:00    44.5895    44.7317   44.5738     44.5891    2278.0000    44.5904          2278.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 12:00:00    44.5855    44.5915   44.5746     44.5896    2242.0000    44.5880          2242.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 13:00:00    44.5899    44.5931   44.5709     44.5756    1173.0000    44.5836          1173.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 14:00:00    44.5754    44.5876   44.5577     44.5756    1594.0000    44.5769          1594.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 15:00:00    44.5766    44.5945   44.5501     44.5538     967.0000    44.5713           967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
