================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:51
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8424.0000       40.6400
2-5            11534.0000       55.6500
5-10             323.0000        1.5600
10-20            217.0000        1.0500
20-50            106.0000        0.5100
50-100            51.0000        0.2500
100-200           31.0000        0.1500
200-500           21.0000        0.1000
500-1000          14.0000        0.0700
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1031.0000       57.3700
5-10             321.0000       17.8600
10-20            217.0000       12.0800
20-50            106.0000        5.9000
50-100            51.0000        2.8400
100-200           31.0000        1.7300
200-500           21.0000        1.1700
500-1000          14.0000        0.7800
1000+              5.0000        0.2800

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-02 04:00:00     0.5713     0.5714    0.5703      0.5709    8718.0000     0.5710          8718.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 05:00:00     0.5710     0.5710    0.5698      0.5703   10356.0000     0.5706         10356.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 06:00:00     0.5703     0.5712    0.5696      0.5712   12888.0000     0.5705         12888.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 07:00:00     0.5712     0.5716    0.5704      0.5716   11835.0000     0.5712         11835.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 08:00:00     0.5716     0.5717    0.5705      0.5710   10157.0000     0.5712         10157.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 09:00:00     0.5710     0.5716    0.5703      0.5715    8998.0000     0.5712          8998.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 10:00:00     0.5715     0.5715    0.5701      0.5704    9262.0000     0.5707          9262.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 11:00:00     0.5704     0.5706    0.5697      0.5704    9425.0000     0.5703          9425.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 12:00:00     0.5704     0.5716    0.5700      0.5711   12985.0000     0.5710         12985.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 13:00:00     0.5711     0.5720    0.5703      0.5720   16146.0000     0.5713         16146.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 14:00:00     0.5720     0.5735    0.5714      0.5728   18257.0000     0.5724         18257.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 15:00:00     0.5728     0.5733    0.5719      0.5725   18762.0000     0.5728         18762.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 16:00:00     0.5726     0.5729    0.5717      0.5722   15541.0000     0.5724         15541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 17:00:00     0.5722     0.5726    0.5714      0.5718   12070.0000     0.5722         12070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 18:00:00     0.5718     0.5722    0.5712      0.5719    9365.0000     0.5718          9365.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 19:00:00     0.5719     0.5722    0.5712      0.5716    8197.0000     0.5719          8197.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 20:00:00     0.5716     0.5718    0.5710      0.5716    3962.0000     0.5716          3962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 21:00:00     0.5716     0.5716    0.5698      0.5704    2169.0000     0.5708          2169.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 22:00:00     0.5710     0.5717    0.5704      0.5716    1223.0000     0.5715          1223.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 23:00:00     0.5716     0.5718    0.5713      0.5714     851.0000     0.5716           851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 00:00:00     0.5716     0.5720    0.5712      0.5716    1924.0000     0.5717          1924.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 01:00:00     0.5716     0.5717    0.5708      0.5712    2740.0000     0.5714          2740.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 02:00:00     0.5712     0.5715    0.5705      0.5709    2799.0000     0.5710          2799.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 03:00:00     0.5709     0.5710    0.5705      0.5709    1882.0000     0.5709          1882.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 04:00:00     0.5709     0.5710    0.5703      0.5707    1959.0000     0.5708          1959.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 05:00:00     0.5707     0.5709    0.5702      0.5709    2043.0000     0.5707          2043.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 06:00:00     0.5709     0.5711    0.5704      0.5706    2538.0000     0.5709          2538.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 07:00:00     0.5710     0.5713    0.5705      0.5709    2665.0000     0.5710          2665.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 08:00:00     0.5709     0.5709    0.5700      0.5706    2650.0000     0.5705          2650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 09:00:00     0.5706     0.5708    0.5701      0.5707    2393.0000     0.5706          2393.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 10:00:00     0.5707     0.5710    0.5702      0.5705    2386.0000     0.5707          2386.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 11:00:00     0.5708     0.5713    0.5704      0.5712    2604.0000     0.5710          2604.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 12:00:00     0.5711     0.5712    0.5688      0.5703    7641.0000     0.5705          7641.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 13:00:00     0.5703     0.5709    0.5698      0.5705    4226.0000     0.5704          4226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 14:00:00     0.5704     0.5705    0.5690      0.5694    3757.0000     0.5697          3757.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 15:00:00     0.5694     0.5696    0.5689      0.5694    5195.0000     0.5694          5195.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 16:00:00     0.5694     0.5694    0.5688      0.5691    3514.0000     0.5692          3514.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 17:00:00     0.5693     0.5695    0.5685      0.5691    2466.0000     0.5692          2466.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 18:00:00     0.5691     0.5691    0.5680      0.5689    2633.0000     0.5690          2633.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 19:00:00     0.5689     0.5692    0.5680      0.5691    3047.0000     0.5687          3047.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 20:00:00     0.5690     0.5706    0.5663      0.5689    2696.0000     0.5684          2696.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 21:00:00     0.5688     0.5694    0.5675      0.5689     591.0000     0.5690           591.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 22:00:00     0.5689     0.5693    0.5681      0.5688    4611.0000     0.5684          4611.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 23:00:00     0.5688     0.5689    0.5681      0.5685    3578.0000     0.5686          3578.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 00:00:00     0.5685     0.5694    0.5682      0.5693    4992.0000     0.5691          4992.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 01:00:00     0.5694     0.5695    0.5685      0.5689    6982.0000     0.5691          6982.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 02:00:00     0.5689     0.5706    0.5688      0.5701    9605.0000     0.5701          9605.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 03:00:00     0.5700     0.5702    0.5693      0.5698    7081.0000     0.5699          7081.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 04:00:00     0.5698     0.5704    0.5694      0.5703    5374.0000     0.5701          5374.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 05:00:00     0.5703     0.5707    0.5699      0.5703    5696.0000     0.5704          5696.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 06:00:00     0.5702     0.5712    0.5697      0.5707    7874.0000     0.5704          7874.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 07:00:00     0.5708     0.5725    0.5700      0.5722   10077.0000     0.5713         10077.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 08:00:00     0.5723     0.5727    0.5716      0.5723   10083.0000     0.5723         10083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 09:00:00     0.5723     0.5726    0.5715      0.5719    8473.0000     0.5723          8473.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 10:00:00     0.5719     0.5724    0.5714      0.5719    8134.0000     0.5721          8134.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 11:00:00     0.5719     0.5722    0.5711      0.5720    7830.0000     0.5718          7830.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 12:00:00     0.5720     0.5723    0.5713      0.5720    8437.0000     0.5720          8437.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 13:00:00     0.5721     0.5725    0.5714      0.5721   12480.0000     0.5721         12480.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 14:00:00     0.5721     0.5729    0.5712      0.5719   16663.0000     0.5723         16663.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 15:00:00     0.5719     0.5719    0.5707      0.5718   12840.0000     0.5714         12840.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 16:00:00     0.5718     0.5720    0.5710      0.5714    9889.0000     0.5717          9889.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 17:00:00     0.5715     0.5716    0.5702      0.5711   11959.0000     0.5711         11959.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 18:00:00     0.5710     0.5719    0.5707      0.5714   10154.0000     0.5715         10154.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 19:00:00     0.5714     0.5716    0.5708      0.5713    5933.0000     0.5713          5933.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 20:00:00     0.5713     0.5715    0.5708      0.5709    3056.0000     0.5713          3056.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 21:00:00     0.5709     0.5721    0.5702      0.5711    1691.0000     0.5710          1691.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 22:00:00     0.5711     0.5716    0.5707      0.5710    2484.0000     0.5713          2484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 23:00:00     0.5709     0.5714    0.5707      0.5713    2148.0000     0.5711          2148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 00:00:00     0.5713     0.5713    0.5701      0.5705    5741.0000     0.5709          5741.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 01:00:00     0.5705     0.5709    0.5687      0.5692   12245.0000     0.5700         12245.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 02:00:00     0.5693     0.5698    0.5686      0.5695    9145.0000     0.5693          9145.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 03:00:00     0.5695     0.5702    0.5691      0.5698    6996.0000     0.5698          6996.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 04:00:00     0.5698     0.5705    0.5693      0.5703    7277.0000     0.5700          7277.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 05:00:00     0.5703     0.5703    0.5692      0.5702    8337.0000     0.5700          8337.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 06:00:00     0.5702     0.5707    0.5697      0.5705   10108.0000     0.5703         10108.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 07:00:00     0.5705     0.5706    0.5693      0.5698   10656.0000     0.5700         10656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 08:00:00     0.5698     0.5722    0.5695      0.5720   14541.0000     0.5711         14541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 09:00:00     0.5719     0.5722    0.5709      0.5713   10726.0000     0.5717         10726.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 10:00:00     0.5713     0.5715    0.5696      0.5704   14027.0000     0.5705         14027.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 11:00:00     0.5704     0.5709    0.5699      0.5705   10028.0000     0.5704         10028.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 12:00:00     0.5705     0.5711    0.5695      0.5702   13008.0000     0.5703         13008.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 13:00:00     0.5702     0.5704    0.5692      0.5699   14213.0000     0.5699         14213.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 14:00:00     0.5699     0.5714    0.5694      0.5700   15965.0000     0.5704         15965.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 15:00:00     0.5700     0.5705    0.5691      0.5702   15134.0000     0.5699         15134.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 16:00:00     0.5703     0.5710    0.5699      0.5707   13892.0000     0.5706         13892.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 17:00:00     0.5707     0.5715    0.5701      0.5711   11811.0000     0.5709         11811.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 18:00:00     0.5711     0.5714    0.5701      0.5706   10733.0000     0.5710         10733.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 19:00:00     0.5706     0.5728    0.5701      0.5723   13796.0000     0.5715         13796.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 20:00:00     0.5724     0.5733    0.5719      0.5729    8251.0000     0.5728          8251.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 21:00:00     0.5729     0.5735    0.5677      0.5729    2246.0000     0.5724          2246.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 22:00:00     0.5725     0.5798    0.5724      0.5796    8503.0000     0.5762          8503.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 23:00:00     0.5796     0.5818    0.5788      0.5808   10927.0000     0.5805         10927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 00:00:00     0.5808     0.5817    0.5782      0.5787   11046.0000     0.5797         11046.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 01:00:00     0.5787     0.5801    0.5784      0.5794   13926.0000     0.5794         13926.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 02:00:00     0.5794     0.5816    0.5790      0.5799   11911.0000     0.5801         11911.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 03:00:00     0.5799     0.5827    0.5792      0.5822   11742.0000     0.5809         11742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 04:00:00     0.5822     0.5835    0.5819      0.5833   10383.0000     0.5830         10383.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 05:00:00     0.5833     0.5850    0.5827      0.5838   12432.0000     0.5837         12432.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 06:00:00     0.5837     0.5848    0.5827      0.5841   15949.0000     0.5840         15949.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 07:00:00     0.5841     0.5842    0.5822      0.5827   15252.0000     0.5830         15252.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 08:00:00     0.5827     0.5829    0.5809      0.5817   13461.0000     0.5821         13461.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 09:00:00     0.5816     0.5824    0.5812      0.5816   11844.0000     0.5819         11844.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 10:00:00     0.5816     0.5824    0.5810      0.5821   10026.0000     0.5819         10026.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 11:00:00     0.5821     0.5835    0.5815      0.5833   12362.0000     0.5828         12362.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 12:00:00     0.5834     0.5854    0.5827      0.5851   15281.0000     0.5841         15281.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 13:00:00     0.5851     0.5859    0.5830      0.5839   17027.0000     0.5845         17027.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 14:00:00     0.5839     0.5842    0.5828      0.5838   18313.0000     0.5836         18313.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 15:00:00     0.5838     0.5840    0.5826      0.5835   15582.0000     0.5835         15582.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 16:00:00     0.5835     0.5837    0.5827      0.5836   12099.0000     0.5834         12099.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 17:00:00     0.5836     0.5838    0.5821      0.5829   11351.0000     0.5830         11351.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 18:00:00     0.5829     0.5833    0.5808      0.5812   13820.0000     0.5821         13820.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 19:00:00     0.5812     0.5827    0.5806      0.5826   11131.0000     0.5817         11131.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 20:00:00     0.5826     0.5828    0.5817      0.5818    4744.0000     0.5823          4744.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 21:00:00     0.5818     0.5836    0.5801      0.5817    1394.0000     0.5818          1394.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 22:00:00     0.5817     0.5826    0.5817      0.5824    2585.0000     0.5823          2585.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 23:00:00     0.5824     0.5827    0.5819      0.5824    2873.0000     0.5824          2873.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 00:00:00     0.5824     0.5825    0.5813      0.5822    6591.0000     0.5821          6591.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 01:00:00     0.5824     0.5831    0.5819      0.5828   10632.0000     0.5826         10632.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 02:00:00     0.5828     0.5833    0.5820      0.5832    8258.0000     0.5829          8258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 03:00:00     0.5832     0.5834    0.5824      0.5831    7158.0000     0.5831          7158.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 04:00:00     0.5830     0.5838    0.5828      0.5832    5592.0000     0.5835          5592.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 05:00:00     0.5833     0.5838    0.5825      0.5829    7463.0000     0.5833          7463.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 06:00:00     0.5829     0.5836    0.5824      0.5836   10868.0000     0.5831         10868.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 07:00:00     0.5836     0.5838    0.5826      0.5830   11447.0000     0.5834         11447.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 08:00:00     0.5830     0.5832    0.5822      0.5829    9719.0000     0.5829          9719.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 09:00:00     0.5829     0.5834    0.5822      0.5832    8520.0000     0.5831          8520.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 10:00:00     0.5832     0.5836    0.5826      0.5829    8144.0000     0.5832          8144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 11:00:00     0.5829     0.5841    0.5825      0.5839    8652.0000     0.5835          8652.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 12:00:00     0.5838     0.5840    0.5828      0.5836   10793.0000     0.5835         10793.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
