================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:09
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             9715.0000       41.0700
2-5            13052.0000       55.1800
5-10             386.0000        1.6300
10-20            262.0000        1.1100
20-50            117.0000        0.4900
50-100            51.0000        0.2200
100-200           31.0000        0.1300
200-500           21.0000        0.0900
500-1000          14.0000        0.0600
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1170.0000       56.9600
5-10             383.0000       18.6500
10-20            262.0000       12.7600
20-50            117.0000        5.7000
50-100            51.0000        2.4800
100-200           31.0000        1.5100
200-500           21.0000        1.0200
500-1000          14.0000        0.6800
1000+              5.0000        0.2400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-03 10:00:00     0.5712     0.5715    0.5708      0.5711    6337.0000     0.5713          6337.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     0.5711     0.5716    0.5707      0.5712    7608.0000     0.5713          7608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     0.5711     0.5712    0.5705      0.5709    7814.0000     0.5710          7814.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     0.5709     0.5711    0.5703      0.5709    8572.0000     0.5709          8572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     0.5709     0.5711    0.5704      0.5707    8513.0000     0.5709          8513.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     0.5707     0.5710    0.5703      0.5708    6212.0000     0.5708          6212.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     0.5706     0.5709    0.5703      0.5709    2506.0000     0.5708          2506.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     0.5709     0.5710    0.5704      0.5708    2981.0000     0.5708          2981.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     0.5708     0.5710    0.5705      0.5708    3098.0000     0.5708          3098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     0.5708     0.5709    0.5702      0.5706    6935.0000     0.5707          6935.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     0.5707     0.5711    0.5689      0.5708    2454.0000     0.5704          2454.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     0.5700     0.5709    0.5698      0.5702    1967.0000     0.5704          1967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     0.5702     0.5708    0.5702      0.5703    1254.0000     0.5705          1254.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     0.5703     0.5703    0.5696      0.5701    2291.0000     0.5701          2291.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     0.5701     0.5703    0.5693      0.5700    9762.0000     0.5701          9762.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     0.5700     0.5700    0.5682      0.5686   11192.0000     0.5692         11192.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     0.5686     0.5691    0.5682      0.5690    8789.0000     0.5687          8789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     0.5690     0.5691    0.5679      0.5687    7574.0000     0.5686          7574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     0.5687     0.5691    0.5683      0.5690    5635.0000     0.5689          5635.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     0.5690     0.5690    0.5679      0.5683    7715.0000     0.5686          7715.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     0.5683     0.5686    0.5679      0.5685    9066.0000     0.5684          9066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     0.5685     0.5691    0.5679      0.5689    9324.0000     0.5687          9324.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     0.5689     0.5690    0.5677      0.5683    8086.0000     0.5684          8086.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     0.5683     0.5684    0.5676      0.5681    8139.0000     0.5682          8139.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     0.5681     0.5687    0.5675      0.5684    6913.0000     0.5683          6913.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     0.5684     0.5686    0.5678      0.5684    7569.0000     0.5684          7569.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     0.5684     0.5688    0.5673      0.5678    9366.0000     0.5682          9366.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     0.5678     0.5685    0.5674      0.5679   10820.0000     0.5681         10820.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     0.5680     0.5687    0.5676      0.5684   11021.0000     0.5683         11021.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     0.5684     0.5690    0.5680      0.5690   10345.0000     0.5686         10345.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     0.5689     0.5695    0.5686      0.5694    7529.0000     0.5692          7529.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     0.5694     0.5701    0.5690      0.5698    7553.0000     0.5697          7553.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     0.5698     0.5705    0.5695      0.5703    5857.0000     0.5701          5857.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     0.5703     0.5704    0.5697      0.5702    5117.0000     0.5702          5117.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     0.5702     0.5703    0.5696      0.5699    2911.0000     0.5701          2911.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     0.5699     0.5704    0.5687      0.5696    2090.0000     0.5697          2090.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     0.5696     0.5703    0.5693      0.5701    1965.0000     0.5701          1965.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     0.5701     0.5705    0.5696      0.5700    2999.0000     0.5702          2999.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

