================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:26
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             9715.0000       41.0700
2-5            13052.0000       55.1800
5-10             386.0000        1.6300
10-20            262.0000        1.1100
20-50            117.0000        0.4900
50-100            51.0000        0.2200
100-200           31.0000        0.1300
200-500           21.0000        0.0900
500-1000          14.0000        0.0600
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1170.0000       56.9600
5-10             383.0000       18.6500
10-20            262.0000       12.7600
20-50            117.0000        5.7000
50-100            51.0000        2.4800
100-200           31.0000        1.5100
200-500           21.0000        1.0200
500-1000          14.0000        0.6800
1000+              5.0000        0.2400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-03 10:00:00     0.5712     0.5715    0.5708      0.5711    6337.0000     0.5713          6337.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     0.5711     0.5716    0.5707      0.5712    7608.0000     0.5713          7608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     0.5711     0.5712    0.5705      0.5709    7814.0000     0.5710          7814.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     0.5709     0.5711    0.5703      0.5709    8572.0000     0.5709          8572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     0.5709     0.5711    0.5704      0.5707    8513.0000     0.5709          8513.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     0.5707     0.5710    0.5703      0.5708    6212.0000     0.5708          6212.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     0.5706     0.5709    0.5703      0.5709    2506.0000     0.5708          2506.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     0.5709     0.5710    0.5704      0.5708    2981.0000     0.5708          2981.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     0.5708     0.5710    0.5705      0.5708    3098.0000     0.5708          3098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     0.5708     0.5709    0.5702      0.5706    6935.0000     0.5707          6935.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     0.5707     0.5711    0.5689      0.5708    2454.0000     0.5704          2454.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     0.5700     0.5709    0.5698      0.5702    1967.0000     0.5704          1967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     0.5702     0.5708    0.5702      0.5703    1254.0000     0.5705          1254.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     0.5703     0.5703    0.5696      0.5701    2291.0000     0.5701          2291.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     0.5701     0.5703    0.5693      0.5700    9762.0000     0.5701          9762.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     0.5700     0.5700    0.5682      0.5687   11192.0000     0.5692         11192.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     0.5687     0.5691    0.5682      0.5690    8789.0000     0.5687          8789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     0.5690     0.5691    0.5679      0.5687    7574.0000     0.5686          7574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     0.5687     0.5691    0.5683      0.5690    5635.0000     0.5689          5635.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     0.5690     0.5690    0.5679      0.5683    7715.0000     0.5686          7715.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     0.5682     0.5686    0.5679      0.5685    9066.0000     0.5684          9066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     0.5685     0.5691    0.5679      0.5689    9324.0000     0.5687          9324.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     0.5689     0.5690    0.5677      0.5683    8086.0000     0.5684          8086.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     0.5683     0.5684    0.5676      0.5681    8139.0000     0.5682          8139.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     0.5681     0.5687    0.5675      0.5684    6913.0000     0.5683          6913.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     0.5684     0.5686    0.5678      0.5684    7569.0000     0.5684          7569.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     0.5684     0.5688    0.5673      0.5678    9366.0000     0.5682          9366.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     0.5678     0.5685    0.5674      0.5679   10820.0000     0.5681         10820.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     0.5680     0.5687    0.5676      0.5684   11021.0000     0.5683         11021.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     0.5684     0.5690    0.5680      0.5690   10345.0000     0.5686         10345.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     0.5689     0.5695    0.5686      0.5694    7529.0000     0.5692          7529.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     0.5694     0.5701    0.5690      0.5695    7553.0000     0.5697          7553.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     0.5698     0.5705    0.5695      0.5703    5857.0000     0.5701          5857.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     0.5703     0.5704    0.5697      0.5702    5117.0000     0.5702          5117.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     0.5702     0.5703    0.5696      0.5699    2911.0000     0.5701          2911.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     0.5699     0.5704    0.5687      0.5696    2090.0000     0.5697          2090.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     0.5698     0.5703    0.5693      0.5701    1965.0000     0.5701          1965.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     0.5702     0.5705    0.5696      0.5700    2999.0000     0.5702          2999.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 00:00:00     0.5700     0.5703    0.5696      0.5698    9675.0000     0.5700          9675.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 01:00:00     0.5698     0.5706    0.5693      0.5699   11459.0000     0.5700         11459.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 02:00:00     0.5703     0.5705    0.5694      0.5698    8948.0000     0.5701          8948.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 03:00:00     0.5698     0.5704    0.5694      0.5699    7729.0000     0.5700          7729.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 04:00:00     0.5699     0.5701    0.5691      0.5694    5945.0000     0.5698          5945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 05:00:00     0.5695     0.5696    0.5684      0.5691    8751.0000     0.5690          8751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 06:00:00     0.5692     0.5693    0.5683      0.5692    9123.0000     0.5689          9123.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 07:00:00     0.5693     0.5693    0.5683      0.5687    8927.0000     0.5690          8927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 08:00:00     0.5687     0.5695    0.5683      0.5690    9168.0000     0.5691          9168.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 09:00:00     0.5691     0.5692    0.5685      0.5689    8013.0000     0.5690          8013.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 10:00:00     0.5689     0.5691    0.5683      0.5688    6565.0000     0.5689          6565.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 11:00:00     0.5688     0.5697    0.5683      0.5691    7485.0000     0.5691          7485.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 12:00:00     0.5691     0.5698    0.5687      0.5694    9730.0000     0.5693          9730.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 13:00:00     0.5694     0.5694    0.5682      0.5685   11928.0000     0.5690         11928.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 14:00:00     0.5685     0.5692    0.5678      0.5689   11534.0000     0.5687         11534.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 15:00:00     0.5689     0.5690    0.5681      0.5685   10607.0000     0.5686         10607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 16:00:00     0.5683     0.5687    0.5679      0.5686    7764.0000     0.5684          7764.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 17:00:00     0.5686     0.5691    0.5682      0.5690    7481.0000     0.5688          7481.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 18:00:00     0.5690     0.5691    0.5678      0.5682    8806.0000     0.5688          8806.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 19:00:00     0.5682     0.5683    0.5669      0.5681    9752.0000     0.5679          9752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 20:00:00     0.5682     0.5682    0.5671      0.5676    3717.0000     0.5678          3717.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 21:00:00     0.5676     0.5681    0.5660      0.5674    2382.0000     0.5674          2382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 22:00:00     0.5674     0.5677    0.5671      0.5676    2219.0000     0.5675          2219.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 23:00:00     0.5676     0.5682    0.5671      0.5675    3117.0000     0.5678          3117.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 00:00:00     0.5675     0.5686    0.5670      0.5685   11404.0000     0.5680         11404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 01:00:00     0.5685     0.5689    0.5679      0.5685   10506.0000     0.5686         10506.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 02:00:00     0.5685     0.5705    0.5683      0.5700   10594.0000     0.5699         10594.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 03:00:00     0.5700     0.5707    0.5693      0.5704    8565.0000     0.5704          8565.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 04:00:00     0.5704     0.5712    0.5696      0.5712    7918.0000     0.5707          7918.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 05:00:00     0.5711     0.5719    0.5708      0.5716    9757.0000     0.5714          9757.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 06:00:00     0.5716     0.5719    0.5705      0.5714   11105.0000     0.5714         11105.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 07:00:00     0.5713     0.5720    0.5702      0.5717   11581.0000     0.5713         11581.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 08:00:00     0.5717     0.5718    0.5691      0.5695   14971.0000     0.5704         14971.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 09:00:00     0.5695     0.5699    0.5685      0.5695   13082.0000     0.5693         13082.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 10:00:00     0.5695     0.5703    0.5689      0.5699   11121.0000     0.5698         11121.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 11:00:00     0.5699     0.5700    0.5680      0.5690   10953.0000     0.5692         10953.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 12:00:00     0.5690     0.5703    0.5685      0.5693   12183.0000     0.5698         12183.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 13:00:00     0.5693     0.5701    0.5689      0.5694   13069.0000     0.5696         13069.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 14:00:00     0.5694     0.5699    0.5685      0.5692   13174.0000     0.5694         13174.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 15:00:00     0.5692     0.5695    0.5678      0.5683   12607.0000     0.5687         12607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 16:00:00     0.5682     0.5697    0.5679      0.5696   11521.0000     0.5689         11521.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 17:00:00     0.5696     0.5705    0.5692      0.5698   10238.0000     0.5702         10238.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 18:00:00     0.5699     0.5710    0.5695      0.5706    9011.0000     0.5705          9011.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 19:00:00     0.5706     0.5710    0.5702      0.5707    7678.0000     0.5708          7678.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 20:00:00     0.5706     0.5707    0.5694      0.5695    4659.0000     0.5702          4659.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 21:00:00     0.5699     0.5708    0.5667      0.5699    3518.0000     0.5691          3518.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 22:00:00     0.5703     0.5703    0.5680      0.5703    2619.0000     0.5700          2619.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 23:00:00     0.5703     0.5715    0.5700      0.5714    3659.0000     0.5709          3659.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 00:00:00     0.5714     0.5729    0.5711      0.5723   10196.0000     0.5722         10196.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 01:00:00     0.5723     0.5726    0.5712      0.5722    9700.0000     0.5720          9700.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 02:00:00     0.5722     0.5724    0.5714      0.5716    8927.0000     0.5721          8927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 03:00:00     0.5719     0.5725    0.5715      0.5723    8660.0000     0.5722          8660.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 04:00:00     0.5723     0.5726    0.5717      0.5725    6939.0000     0.5722          6939.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 05:00:00     0.5726     0.5728    0.5719      0.5725    9689.0000     0.5725          9689.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 06:00:00     0.5725     0.5736    0.5722      0.5730   10954.0000     0.5730         10954.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 07:00:00     0.5730     0.5734    0.5722      0.5734    9449.0000     0.5729          9449.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 08:00:00     0.5733     0.5739    0.5728      0.5735    8879.0000     0.5735          8879.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 09:00:00     0.5735     0.5736    0.5727      0.5735    8308.0000     0.5732          8308.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 10:00:00     0.5736     0.5739    0.5726      0.5733    8005.0000     0.5736          8005.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 11:00:00     0.5733     0.5736    0.5726      0.5735    8731.0000     0.5732          8731.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 12:00:00     0.5735     0.5746    0.5733      0.5740   10367.0000     0.5741         10367.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
