================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:12
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            15087.0000       54.0300
2-5            12380.0000       44.3300
5-10             295.0000        1.0600
10-20             74.0000        0.2600
20-50             31.0000        0.1100
50-100            10.0000        0.0400
100-200           42.0000        0.1500
200-500            1.0000        0.0000
500-1000           4.0000        0.0100
1000+              1.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1828.0000       80.0700
5-10             292.0000       12.7900
10-20             74.0000        3.2400
20-50             31.0000        1.3600
50-100            10.0000        0.4400
100-200           42.0000        1.8400
200-500            1.0000        0.0400
500-1000           4.0000        0.1800
1000+              1.0000        0.0400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-01 09:00:00     0.8098     0.8105    0.8093      0.8102   11541.0000     0.8099         11541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00     0.8105     0.8105    0.8092      0.8096   10585.0000     0.8099         10585.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00     0.8096     0.8109    0.8093      0.8106   11742.0000     0.8101         11742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     0.8108     0.8118    0.8103      0.8115   14264.0000     0.8111         14264.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     0.8115     0.8120    0.8083      0.8094   16997.0000     0.8104         16997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     0.8094     0.8096    0.8077      0.8083   17938.0000     0.8086         17938.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     0.8083     0.8091    0.8078      0.8085   15743.0000     0.8086         15743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     0.8085     0.8087    0.8075      0.8087   14015.0000     0.8083         14015.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     0.8087     0.8090    0.8081      0.8088   11889.0000     0.8087         11889.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     0.8088     0.8095    0.8084      0.8091   11131.0000     0.8091         11131.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     0.8091     0.8094    0.8087      0.8093   10424.0000     0.8092         10424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     0.8093     0.8097    0.8090      0.8094    4038.0000     0.8094          4038.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     0.8094     0.8101    0.8081      0.8092    1958.0000     0.8093          1958.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     0.8090     0.8097    0.8086      0.8092    1472.0000     0.8092          1472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     0.8091     0.8094    0.8089      0.8092    2164.0000     0.8092          2164.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00     0.8090     0.8097    0.8085      0.8093    8514.0000     0.8092          8514.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00     0.8094     0.8094    0.8084      0.8090   10168.0000     0.8091         10168.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00     0.8090     0.8091    0.8082      0.8089    8231.0000     0.8087          8231.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00     0.8089     0.8093    0.8085      0.8088    8224.0000     0.8090          8224.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00     0.8086     0.8089    0.8081      0.8086   10507.0000     0.8086         10507.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00     0.8087     0.8089    0.8082      0.8087    9806.0000     0.8086          9806.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00     0.8087     0.8087    0.8073      0.8080   13571.0000     0.8082         13571.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00     0.8080     0.8083    0.8063      0.8067   15080.0000     0.8076         15080.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00     0.8067     0.8067    0.8038      0.8042   16465.0000     0.8051         16465.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     0.8042     0.8054    0.8037      0.8052   14504.0000     0.8049         14504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     0.8052     0.8061    0.8049      0.8054   12937.0000     0.8056         12937.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     0.8056     0.8068    0.8053      0.8065   12682.0000     0.8060         12682.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     0.8065     0.8074    0.8007      0.8031   17936.0000     0.8044         17936.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     0.8030     0.8038    0.8022      0.8024   18061.0000     0.8030         18061.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     0.8024     0.8032    0.8015      0.8023   17560.0000     0.8025         17560.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     0.8021     0.8027    0.8013      0.8022   16404.0000     0.8021         16404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     0.8022     0.8030    0.8017      0.8029   14494.0000     0.8025         14494.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     0.8029     0.8040    0.8027      0.8038   13582.0000     0.8036         13582.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     0.8038     0.8039    0.8030      0.8033   12694.0000     0.8035         12694.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     0.8035     0.8038    0.8031      0.8035   11094.0000     0.8036         11094.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     0.8035     0.8036    0.8028      0.8034    3698.0000     0.8033          3698.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     0.8034     0.8037    0.8022      0.8032     792.0000     0.8032           792.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     0.8032     0.8040    0.8029      0.8037    3257.0000     0.8036          3257.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00     0.8039     0.8045    0.8035      0.8044    4803.0000     0.8040          4803.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00     0.8044     0.8047    0.8035      0.8038   10465.0000     0.8044         10465.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00     0.8038     0.8038    0.8023      0.8032   12019.0000     0.8031         12019.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00     0.8032     0.8033    0.8022      0.8029    9021.0000     0.8027          9021.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00     0.8029     0.8031    0.8024      0.8028    9277.0000     0.8029          9277.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00     0.8028     0.8030    0.8021      0.8024    9539.0000     0.8026          9539.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00     0.8024     0.8024    0.8015      0.8020   11454.0000     0.8020         11454.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00     0.8022     0.8023    0.8008      0.8016   13344.0000     0.8015         13344.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00     0.8015     0.8024    0.8011      0.8019   13086.0000     0.8018         13086.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     0.8019     0.8025    0.8015      0.8025   12025.0000     0.8021         12025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     0.8025     0.8033    0.8021      0.8032   11022.0000     0.8027         11022.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00     0.8033     0.8033    0.8023      0.8031   10091.0000     0.8029         10091.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     0.8031     0.8034    0.8021      0.8026   11637.0000     0.8028         11637.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     0.8026     0.8033    0.8021      0.8032   11677.0000     0.8029         11677.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     0.8032     0.8037    0.8028      0.8035   11858.0000     0.8034         11858.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     0.8035     0.8037    0.8025      0.8034   11816.0000     0.8031         11816.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     0.8034     0.8037    0.8028      0.8034    9606.0000     0.8033          9606.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     0.8032     0.8037    0.8030      0.8035    6119.0000     0.8034          6119.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     0.8035     0.8036    0.8028      0.8034   14031.0000     0.8033         14031.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     0.8034     0.8035    0.8026      0.8034   17667.0000     0.8033         17667.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     0.8035     0.8039    0.8028      0.8038   13543.0000     0.8035         13543.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     0.8038     0.8039    0.8029      0.8035    2621.0000     0.8037          2621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     0.8027     0.8033    0.8025      0.8031      30.0000     0.8031            30.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     0.8032     0.8038    0.8032      0.8037    1182.0000     0.8036          1182.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     0.8038     0.8040    0.8033      0.8038    2543.0000     0.8038          2543.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     0.8038     0.8042    0.8031      0.8035    8580.0000     0.8036          8580.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     0.8035     0.8046    0.8032      0.8046    8485.0000     0.8040          8485.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     0.8046     0.8047    0.8039      0.8042    8007.0000     0.8044          8007.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     0.8042     0.8047    0.8038      0.8043    6785.0000     0.8044          6785.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     0.8044     0.8045    0.8040      0.8044    7872.0000     0.8043          7872.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     0.8044     0.8051    0.8041      0.8050    9122.0000     0.8046          9122.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     0.8051     0.8059    0.8044      0.8056   11983.0000     0.8052         11983.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     0.8056     0.8060    0.8043      0.8046   12911.0000     0.8053         12911.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     0.8046     0.8057    0.8043      0.8054   12357.0000     0.8052         12357.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     0.8053     0.8060    0.8050      0.8059   11388.0000     0.8055         11388.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     0.8058     0.8062    0.8049      0.8055   10883.0000     0.8056         10883.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     0.8056     0.8064    0.8053      0.8060   11144.0000     0.8059         11144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     0.8060     0.8065    0.8053      0.8061   12505.0000     0.8059         12505.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     0.8064     0.8071    0.8053      0.8065   13352.0000     0.8061         13352.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     0.8065     0.8073    0.8062      0.8065   14332.0000     0.8068         14332.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     0.8065     0.8069    0.8057      0.8063   12951.0000     0.8065         12951.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     0.8063     0.8063    0.8055      0.8060   11140.0000     0.8060         11140.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     0.8060     0.8060    0.8050      0.8054   10741.0000     0.8055         10741.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     0.8054     0.8056    0.8044      0.8049   10223.0000     0.8051         10223.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     0.8049     0.8053    0.8045      0.8053    9921.0000     0.8049          9921.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     0.8053     0.8054    0.8048      0.8051    3422.0000     0.8052          3422.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     0.8051     0.8056    0.8039      0.8046    1059.0000     0.8049          1059.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     0.8047     0.8051    0.8046      0.8049    2229.0000     0.8049          2229.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     0.8049     0.8051    0.8044      0.8051    2960.0000     0.8047          2960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

