================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-12 12:28:52
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            18544.0000       73.2600
2-5             5480.0000       21.6500
5-10             581.0000        2.3000
10-20            298.0000        1.1800
20-50            258.0000        1.0200
50-100            89.0000        0.3500
100-200           32.0000        0.1300
200-500           13.0000        0.0500
500-1000           2.0000        0.0100
1000+             15.0000        0.0600

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              731.0000       36.3100
5-10             575.0000       28.5600
10-20            298.0000       14.8000
20-50            258.0000       12.8200
50-100            89.0000        4.4200
100-200           32.0000        1.5900
200-500           13.0000        0.6500
500-1000           2.0000        0.1000
1000+             15.0000        0.7500

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-03 04:00:00     1.4171     1.4171    1.4162      1.4165    6304.0000     1.4167          6304.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00     1.4164     1.4166    1.4157      1.4162    8896.0000     1.4161          8896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00     1.4163     1.4172    1.4158      1.4170   11411.0000     1.4164         11411.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00     1.4170     1.4178    1.4165      1.4176   11762.0000     1.4173         11762.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     1.4175     1.4182    1.4173      1.4180   10669.0000     1.4178         10669.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     1.4181     1.4185    1.4176      1.4185   10598.0000     1.4181         10598.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00     1.4185     1.4188    1.4179      1.4186   10049.0000     1.4184         10049.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     1.4186     1.4197    1.4183      1.4194   10591.0000     1.4190         10591.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     1.4194     1.4204    1.4192      1.4202   11655.0000     1.4201         11655.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     1.4202     1.4204    1.4194      1.4199   11484.0000     1.4201         11484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     1.4199     1.4202    1.4189      1.4198   10967.0000     1.4197         10967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     1.4198     1.4206    1.4195      1.4200    9254.0000     1.4203          9254.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     1.4199     1.4206    1.4199      1.4202    4014.0000     1.4203          4014.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     1.4202     1.4203    1.4197      1.4201    8846.0000     1.4201          8846.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     1.4200     1.4201    1.4191      1.4197   11956.0000     1.4198         11956.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     1.4197     1.4204    1.4196      1.4201    9265.0000     1.4199          9265.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     1.4201     1.4206    1.4157      1.4175    6239.0000     1.4202          6239.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     1.4183     1.4198    1.4170      1.4191    1104.0000     1.4193          1104.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     1.4191     1.4207    1.4191      1.4204    1074.0000     1.4202          1074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     1.4204     1.4206    1.4201      1.4204    2570.0000     1.4204          2570.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     1.4204     1.4211    1.4200      1.4205    8696.0000     1.4206          8696.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     1.4205     1.4212    1.4202      1.4210    9480.0000     1.4207          9480.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     1.4211     1.4211    1.4205      1.4207    8734.0000     1.4209          8734.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     1.4208     1.4213    1.4204      1.4209    7789.0000     1.4210          7789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     1.4210     1.4210    1.4203      1.4207    6058.0000     1.4207          6058.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     1.4207     1.4211    1.4203      1.4209    7879.0000     1.4207          7879.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     1.4209     1.4219    1.4206      1.4216   10222.0000     1.4212         10222.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     1.4216     1.4220    1.4211      1.4218   11423.0000     1.4217         11423.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     1.4218     1.4228    1.4216      1.4228   10903.0000     1.4224         10903.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     1.4227     1.4232    1.4224      1.4229   11459.0000     1.4228         11459.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     1.4228     1.4230    1.4210      1.4218   11044.0000     1.4219         11044.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     1.4218     1.4227    1.4214      1.4222   10852.0000     1.4220         10852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     1.4222     1.4239    1.4216      1.4235   12353.0000     1.4228         12353.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     1.4235     1.4237    1.4214      1.4225   12893.0000     1.4224         12893.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     1.4226     1.4235    1.4221      1.4224   14338.0000     1.4229         14338.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     1.4224     1.4225    1.4209      1.4216   12044.0000     1.4219         12044.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     1.4215     1.4219    1.4208      1.4216   10378.0000     1.4215         10378.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     1.4216     1.4218    1.4209      1.4215   10742.0000     1.4214         10742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     1.4214     1.4215    1.4205      1.4208    9651.0000     1.4211          9651.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     1.4209     1.4211    1.4201      1.4205    8945.0000     1.4208          8945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     1.4206     1.4209    1.4193      1.4195    4554.0000     1.4207          4554.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     1.4201     1.4214    1.4178      1.4199    2449.0000     1.4203          2449.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     1.4202     1.4209    1.4196      1.4204    2030.0000     1.4204          2030.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     1.4204     1.4209    1.4201      1.4208    3832.0000     1.4205          3832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 00:00:00     1.4208     1.4213    1.4206      1.4213    9260.0000     1.4210          9260.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 01:00:00     1.4213     1.4218    1.4206      1.4210    9683.0000     1.4213          9683.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 02:00:00     1.4211     1.4215    1.4206      1.4215    8060.0000     1.4212          8060.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 03:00:00     1.4215     1.4218    1.4209      1.4216    7897.0000     1.4214          7897.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 04:00:00     1.4217     1.4217    1.4212      1.4217    6813.0000     1.4215          6813.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 05:00:00     1.4217     1.4221    1.4213      1.4218    9691.0000     1.4218          9691.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 06:00:00     1.4217     1.4218    1.4211      1.4215    9849.0000     1.4215          9849.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 07:00:00     1.4213     1.4222    1.4209      1.4220   11665.0000     1.4216         11665.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 08:00:00     1.4221     1.4221    1.4206      1.4213   11424.0000     1.4214         11424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 09:00:00     1.4213     1.4215    1.4208      1.4214   10442.0000     1.4212         10442.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 10:00:00     1.4215     1.4218    1.4208      1.4210    9852.0000     1.4214          9852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 11:00:00     1.4210     1.4218    1.4201      1.4215   11431.0000     1.4211         11431.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 12:00:00     1.4214     1.4223    1.4209      1.4219   11792.0000     1.4218         11792.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 13:00:00     1.4219     1.4226    1.4199      1.4205   13669.0000     1.4212         13669.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 14:00:00     1.4204     1.4209    1.4189      1.4195   12768.0000     1.4202         12768.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 15:00:00     1.4194     1.4197    1.4186      1.4195   11680.0000     1.4192         11680.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 16:00:00     1.4195     1.4198    1.4186      1.4192    7889.0000     1.4193          7889.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 17:00:00     1.4192     1.4195    1.4183      1.4186    9539.0000     1.4189          9539.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 18:00:00     1.4186     1.4196    1.4181      1.4195   11465.0000     1.4188         11465.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 19:00:00     1.4195     1.4206    1.4191      1.4196   13257.0000     1.4199         13257.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 20:00:00     1.4196     1.4203    1.4193      1.4200    5330.0000     1.4199          5330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 21:00:00     1.4200     1.4221    1.4154      1.4186    3063.0000     1.4191          3063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 22:00:00     1.4185     1.4208    1.4166      1.4198    2150.0000     1.4202          2150.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 23:00:00     1.4199     1.4206    1.4196      1.4204    3478.0000     1.4201          3478.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 00:00:00     1.4204     1.4206    1.4195      1.4201   12158.0000     1.4200         12158.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 01:00:00     1.4202     1.4212    1.4197      1.4200   11408.0000     1.4203         11408.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 02:00:00     1.4201     1.4202    1.4191      1.4196   11033.0000     1.4196         11033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 03:00:00     1.4196     1.4197    1.4189      1.4196    9099.0000     1.4194          9099.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 04:00:00     1.4196     1.4199    1.4190      1.4191    8764.0000     1.4195          8764.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 05:00:00     1.4193     1.4193    1.4180      1.4185   10000.0000     1.4186         10000.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 06:00:00     1.4185     1.4186    1.4171      1.4178   13430.0000     1.4180         13430.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 07:00:00     1.4178     1.4181    1.4159      1.4163   13764.0000     1.4170         13764.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 08:00:00     1.4162     1.4177    1.4156      1.4163   15008.0000     1.4164         15008.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 09:00:00     1.4163     1.4173    1.4153      1.4160   14057.0000     1.4163         14057.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 10:00:00     1.4160     1.4168    1.4154      1.4167   12082.0000     1.4163         12082.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 11:00:00     1.4167     1.4190    1.4165      1.4187   13412.0000     1.4179         13412.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 12:00:00     1.4187     1.4189    1.4174      1.4187   14775.0000     1.4182         14775.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 13:00:00     1.4187     1.4187    1.4167      1.4175   14791.0000     1.4177         14791.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 14:00:00     1.4175     1.4178    1.4162      1.4175   13881.0000     1.4170         13881.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 15:00:00     1.4174     1.4196    1.4166      1.4189   14539.0000     1.4183         14539.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 16:00:00     1.4189     1.4189    1.4168      1.4173   13529.0000     1.4178         13529.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 17:00:00     1.4173     1.4176    1.4164      1.4173   13824.0000     1.4171         13824.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 18:00:00     1.4173     1.4176    1.4162      1.4168   11796.0000     1.4168         11796.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 19:00:00     1.4168     1.4169    1.4158      1.4164   11239.0000     1.4164         11239.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 20:00:00     1.4164     1.4175    1.4161      1.4166    6623.0000     1.4167          6623.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 21:00:00     1.4166     1.4175    1.4125      1.4173    1631.0000     1.4166          1631.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 22:00:00     1.4172     1.4176    1.4166      1.4168    2557.0000     1.4170          2557.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 23:00:00     1.4170     1.4171    1.4165      1.4167    3906.0000     1.4168          3906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 00:00:00     1.4168     1.4168    1.4158      1.4163    9086.0000     1.4163          9086.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 01:00:00     1.4163     1.4168    1.4160      1.4163    8807.0000     1.4164          8807.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 02:00:00     1.4163     1.4168    1.4159      1.4165    9193.0000     1.4164          9193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 03:00:00     1.4165     1.4166    1.4159      1.4166    8900.0000     1.4164          8900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 04:00:00     1.4165     1.4167    1.4162      1.4163    6774.0000     1.4165          6774.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 05:00:00     1.4163     1.4164    1.4157      1.4164    9353.0000     1.4162          9353.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 06:00:00     1.4164     1.4167    1.4151      1.4160   11750.0000     1.4160         11750.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 07:00:00     1.4160     1.4182    1.4157      1.4178   12207.0000     1.4172         12207.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 08:00:00     1.4178     1.4188    1.4175      1.4188   11318.0000     1.4183         11318.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 09:00:00     1.4188     1.4189    1.4174      1.4177   10943.0000     1.4184         10943.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 10:00:00     1.4177     1.4181    1.4172      1.4176   10784.0000     1.4177         10784.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 11:00:00     1.4175     1.4184    1.4171      1.4175   11849.0000     1.4179         11849.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 12:00:00     1.4174     1.4177    1.4149      1.4176   13280.0000     1.4170         13280.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
