================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:54
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            16322.0000       74.2200
2-5             4583.0000       20.8400
5-10             495.0000        2.2500
10-20            245.0000        1.1100
20-50            207.0000        0.9400
50-100            78.0000        0.3500
100-200           31.0000        0.1400
200-500           13.0000        0.0600
500-1000           2.0000        0.0100
1000+             15.0000        0.0700

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              634.0000       36.9200
5-10             492.0000       28.6500
10-20            245.0000       14.2700
20-50            207.0000       12.0600
50-100            78.0000        4.5400
100-200           31.0000        1.8100
200-500           13.0000        0.7600
500-1000           2.0000        0.1200
1000+             15.0000        0.8700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-01 14:00:00     1.3893     1.3904    1.3886      1.3887   16600.0000     1.3895         16600.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 15:00:00     1.3887     1.3893    1.3874      1.3876   13974.0000     1.3887         13974.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 16:00:00     1.3875     1.3886    1.3871      1.3875   11616.0000     1.3882         11616.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 17:00:00     1.3874     1.3887    1.3870      1.3887   10954.0000     1.3880         10954.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 18:00:00     1.3887     1.3896    1.3884      1.3894   13252.0000     1.3891         13252.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 19:00:00     1.3893     1.3895    1.3877      1.3884   11388.0000     1.3885         11388.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 20:00:00     1.3884     1.3885    1.3870      1.3873    5200.0000     1.3878          5200.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 21:00:00     1.3873     1.3880    1.3839      1.3869    4322.0000     1.3871          4322.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 22:00:00     1.3872     1.3877    1.3868      1.3874    2846.0000     1.3872          2846.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 23:00:00     1.3874     1.3878    1.3870      1.3876    2704.0000     1.3874          2704.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 00:00:00     1.3877     1.3879    1.3868      1.3872    6035.0000     1.3875          6035.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 01:00:00     1.3872     1.3900    1.3866      1.3891   17554.0000     1.3886         17554.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 02:00:00     1.3891     1.3901    1.3887      1.3900   11497.0000     1.3896         11497.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 03:00:00     1.3900     1.3910    1.3897      1.3909    7885.0000     1.3903          7885.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 04:00:00     1.3909     1.3915    1.3907      1.3911    7535.0000     1.3912          7535.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 05:00:00     1.3911     1.3918    1.3907      1.3917    8993.0000     1.3913          8993.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 06:00:00     1.3917     1.3917    1.3907      1.3913   12667.0000     1.3913         12667.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 07:00:00     1.3913     1.3917    1.3904      1.3910   11070.0000     1.3912         11070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 08:00:00     1.3910     1.3921    1.3907      1.3920    8934.0000     1.3916          8934.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 09:00:00     1.3920     1.3921    1.3910      1.3917    8572.0000     1.3917          8572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 10:00:00     1.3917     1.3929    1.3914      1.3929    8717.0000     1.3924          8717.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 11:00:00     1.3929     1.3933    1.3914      1.3918    9033.0000     1.3925          9033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 12:00:00     1.3918     1.3922    1.3905      1.3917   12603.0000     1.3916         12603.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 13:00:00     1.3918     1.3923    1.3913      1.3918   14579.0000     1.3919         14579.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 14:00:00     1.3918     1.3926    1.3908      1.3924   16454.0000     1.3920         16454.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 15:00:00     1.3923     1.3925    1.3909      1.3917   15101.0000     1.3918         15101.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 16:00:00     1.3917     1.3924    1.3909      1.3913   13484.0000     1.3918         13484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 17:00:00     1.3914     1.3918    1.3908      1.3914    9551.0000     1.3913          9551.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 18:00:00     1.3915     1.3921    1.3911      1.3917    8561.0000     1.3917          8561.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 19:00:00     1.3917     1.3922    1.3912      1.3918    8829.0000     1.3918          8829.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 20:00:00     1.3918     1.3921    1.3912      1.3920    4999.0000     1.3917          4999.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 21:00:00     1.3920     1.3925    1.3791      1.3916    1815.0000     1.3904          1815.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 22:00:00     1.3907     1.3924    1.3904      1.3919    1749.0000     1.3918          1749.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 23:00:00     1.3918     1.3920    1.3914      1.3917    1318.0000     1.3917          1318.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 00:00:00     1.3917     1.3922    1.3913      1.3921    2131.0000     1.3918          2131.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 01:00:00     1.3919     1.3923    1.3918      1.3923    2537.0000     1.3921          2537.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 02:00:00     1.3922     1.3925    1.3919      1.3923    2878.0000     1.3923          2878.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 03:00:00     1.3923     1.3925    1.3920      1.3923    2316.0000     1.3923          2316.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 04:00:00     1.3924     1.3925    1.3921      1.3924    3101.0000     1.3924          3101.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 05:00:00     1.3924     1.3926    1.3919      1.3921    2647.0000     1.3924          2647.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 06:00:00     1.3921     1.3924    1.3917      1.3921    2918.0000     1.3921          2918.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 07:00:00     1.3921     1.3923    1.3916      1.3920    3287.0000     1.3920          3287.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 08:00:00     1.3920     1.3924    1.3917      1.3920    2928.0000     1.3922          2928.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 09:00:00     1.3920     1.3921    1.3915      1.3920    3832.0000     1.3919          3832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 10:00:00     1.3920     1.3924    1.3917      1.3924    2975.0000     1.3921          2975.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 11:00:00     1.3923     1.3927    1.3920      1.3926    3286.0000     1.3924          3286.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 12:00:00     1.3926     1.3942    1.3909      1.3939    6706.0000     1.3933          6706.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 13:00:00     1.3939     1.3943    1.3933      1.3936    4914.0000     1.3938          4914.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 14:00:00     1.3937     1.3949    1.3935      1.3945    3931.0000     1.3944          3931.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 15:00:00     1.3945     1.3945    1.3896      1.3940    6673.0000     1.3942          6673.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 16:00:00     1.3938     1.3945    1.3899      1.3941    4845.0000     1.3941          4845.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 17:00:00     1.3940     1.3944    1.3909      1.3943    9654.0000     1.3941          9654.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 18:00:00     1.3943     1.3945    1.3929      1.3942    5268.0000     1.3942          5268.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 19:00:00     1.3942     1.3951    1.3930      1.3946    2472.0000     1.3944          2472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 20:00:00     1.3945     1.3948    1.3870      1.3945    2952.0000     1.3938          2952.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 21:00:00     1.3935     1.3939    1.3905      1.3930     504.0000     1.3930           504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 22:00:00     1.3930     1.3947    1.3930      1.3944    3078.0000     1.3944          3078.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 23:00:00     1.3944     1.3947    1.3942      1.3946    2485.0000     1.3945          2485.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 00:00:00     1.3945     1.3946    1.3937      1.3944    4663.0000     1.3943          4663.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 01:00:00     1.3943     1.3947    1.3920      1.3947    5429.0000     1.3946          5429.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 02:00:00     1.3947     1.3947    1.3933      1.3939    9301.0000     1.3939          9301.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 03:00:00     1.3939     1.3942    1.3936      1.3939    7156.0000     1.3939          7156.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 04:00:00     1.3939     1.3939    1.3934      1.3937    6247.0000     1.3937          6247.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 05:00:00     1.3937     1.3939    1.3933      1.3939    6194.0000     1.3937          6194.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 06:00:00     1.3939     1.3942    1.3933      1.3935    6988.0000     1.3939          6988.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 07:00:00     1.3935     1.3942    1.3916      1.3919    9646.0000     1.3929          9646.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 08:00:00     1.3919     1.3923    1.3914      1.3922    9517.0000     1.3919          9517.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 09:00:00     1.3922     1.3923    1.3914      1.3920    7112.0000     1.3920          7112.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 10:00:00     1.3921     1.3928    1.3915      1.3924    8012.0000     1.3922          8012.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 11:00:00     1.3924     1.3926    1.3916      1.3917    7651.0000     1.3922          7651.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 12:00:00     1.3919     1.3924    1.3907      1.3911    8949.0000     1.3917          8949.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 13:00:00     1.3911     1.3913    1.3898      1.3905   10456.0000     1.3907         10456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 14:00:00     1.3904     1.3917    1.3887      1.3914   14072.0000     1.3911         14072.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 15:00:00     1.3913     1.3924    1.3913      1.3915   12454.0000     1.3920         12454.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 16:00:00     1.3915     1.3919    1.3908      1.3917    9613.0000     1.3915          9613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 17:00:00     1.3916     1.3923    1.3914      1.3918   12335.0000     1.3919         12335.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 18:00:00     1.3918     1.3920    1.3909      1.3918   11318.0000     1.3916         11318.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 19:00:00     1.3918     1.3919    1.3911      1.3917    6510.0000     1.3915          6510.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 20:00:00     1.3917     1.3918    1.3906      1.3910    4406.0000     1.3914          4406.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 21:00:00     1.3910     1.3916    1.3895      1.3903    1624.0000     1.3906          1624.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 22:00:00     1.3902     1.3911    1.3899      1.3910    1823.0000     1.3908          1823.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 23:00:00     1.3909     1.3914    1.3907      1.3912    2259.0000     1.3911          2259.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 00:00:00     1.3912     1.3919    1.3910      1.3918    6107.0000     1.3915          6107.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 01:00:00     1.3918     1.3929    1.3914      1.3926   10443.0000     1.3921         10443.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 02:00:00     1.3926     1.3930    1.3922      1.3925    8751.0000     1.3927          8751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 03:00:00     1.3925     1.3925    1.3917      1.3920    7808.0000     1.3922          7808.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 04:00:00     1.3920     1.3921    1.3913      1.3917    7169.0000     1.3918          7169.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 05:00:00     1.3916     1.3923    1.3914      1.3919   10487.0000     1.3919         10487.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 06:00:00     1.3919     1.3924    1.3913      1.3921   10424.0000     1.3920         10424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 07:00:00     1.3920     1.3926    1.3916      1.3922    8526.0000     1.3921          8526.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 08:00:00     1.3922     1.3922    1.3907      1.3910   12725.0000     1.3917         12725.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 09:00:00     1.3910     1.3924    1.3906      1.3918   10472.0000     1.3917         10472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 10:00:00     1.3917     1.3928    1.3915      1.3921   11917.0000     1.3922         11917.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 11:00:00     1.3921     1.3923    1.3908      1.3911    8532.0000     1.3919          8532.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 12:00:00     1.3911     1.3918    1.3906      1.3914   11422.0000     1.3913         11422.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 13:00:00     1.3914     1.3925    1.3912      1.3916   13370.0000     1.3919         13370.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 14:00:00     1.3916     1.3921    1.3889      1.3909   15894.0000     1.3906         15894.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 15:00:00     1.3909     1.3920    1.3904      1.3906   13811.0000     1.3914         13811.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 16:00:00     1.3906     1.3908    1.3897      1.3901   11983.0000     1.3903         11983.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 17:00:00     1.3901     1.3904    1.3891      1.3901   10239.0000     1.3899         10239.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 18:00:00     1.3901     1.3904    1.3895      1.3902    9900.0000     1.3901          9900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 19:00:00     1.3902     1.3906    1.3886      1.3894   12963.0000     1.3896         12963.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 20:00:00     1.3895     1.3896    1.3883      1.3885    8701.0000     1.3890          8701.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 21:00:00     1.3885     1.3892    1.3879      1.3888    1936.0000     1.3885          1936.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 22:00:00     1.3883     1.3899    1.3854      1.3860    7826.0000     1.3872          7826.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 23:00:00     1.3860     1.3862    1.3838      1.3842    9624.0000     1.3850          9624.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 00:00:00     1.3842     1.3852    1.3833      1.3849   11060.0000     1.3844         11060.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 01:00:00     1.3848     1.3850    1.3830      1.3841   12883.0000     1.3838         12883.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 02:00:00     1.3839     1.3843    1.3833      1.3837   11339.0000     1.3839         11339.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 03:00:00     1.3838     1.3843    1.3834      1.3839   10280.0000     1.3839         10280.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 04:00:00     1.3839     1.3842    1.3831      1.3832   10295.0000     1.3835         10295.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 05:00:00     1.3833     1.3837    1.3821      1.3832   12214.0000     1.3831         12214.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 06:00:00     1.3832     1.3848    1.3830      1.3843   14226.0000     1.3842         14226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 07:00:00     1.3843     1.3857    1.3840      1.3845   13288.0000     1.3848         13288.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 08:00:00     1.3846     1.3866    1.3840      1.3866   12273.0000     1.3856         12273.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 09:00:00     1.3865     1.3872    1.3859      1.3870   10900.0000     1.3866         10900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 10:00:00     1.3871     1.3875    1.3860      1.3868   10133.0000     1.3869         10133.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 11:00:00     1.3868     1.3872    1.3852      1.3863   12623.0000     1.3863         12623.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 12:00:00     1.3862     1.3874    1.3834      1.3841   15022.0000     1.3856         15022.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 13:00:00     1.3841     1.3869    1.3837      1.3857   16210.0000     1.3853         16210.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 14:00:00     1.3857     1.3860    1.3838      1.3839   16577.0000     1.3852         16577.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 15:00:00     1.3840     1.3856    1.3838      1.3854   15121.0000     1.3848         15121.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 16:00:00     1.3854     1.3860    1.3840      1.3842   12062.0000     1.3852         12062.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 17:00:00     1.3842     1.3853    1.3837      1.3841   12285.0000     1.3845         12285.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 18:00:00     1.3842     1.3860    1.3837      1.3856   13170.0000     1.3849         13170.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 19:00:00     1.3856     1.3861    1.3836      1.3839   13737.0000     1.3852         13737.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 20:00:00     1.3839     1.3846    1.3833      1.3843    7251.0000     1.3841          7251.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 21:00:00     1.3843     1.3848    1.3833      1.3836    1841.0000     1.3840          1841.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 22:00:00     1.3841     1.3849    1.3834      1.3846    2492.0000     1.3846          2492.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 23:00:00     1.3847     1.3851    1.3843      1.3851    2832.0000     1.3848          2832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 00:00:00     1.3850     1.3855    1.3847      1.3853    5455.0000     1.3853          5455.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 01:00:00     1.3853     1.3859    1.3849      1.3852    8437.0000     1.3854          8437.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 02:00:00     1.3851     1.3855    1.3846      1.3848    7323.0000     1.3851          7323.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 03:00:00     1.3849     1.3852    1.3846      1.3849    6340.0000     1.3850          6340.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 04:00:00     1.3849     1.3849    1.3843      1.3849    5345.0000     1.3846          5345.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 05:00:00     1.3849     1.3854    1.3843      1.3851    6905.0000     1.3848          6905.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 06:00:00     1.3849     1.3858    1.3848      1.3853    8873.0000     1.3854          8873.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 07:00:00     1.3853     1.3860    1.3850      1.3856   10488.0000     1.3856         10488.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 08:00:00     1.3856     1.3857    1.3846      1.3849    9074.0000     1.3855          9074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 09:00:00     1.3849     1.3857    1.3847      1.3856    8144.0000     1.3854          8144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 10:00:00     1.3856     1.3857    1.3849      1.3854    7560.0000     1.3854          7560.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 11:00:00     1.3854     1.3854    1.3831      1.3835    8404.0000     1.3844          8404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 12:00:00     1.3836     1.3844    1.3828      1.3835   11935.0000     1.3838         11935.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
