================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:19
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             3605.0000        9.8300
2-5             4876.0000       13.3000
5-10            4992.0000       13.6100
10-20           3330.0000        9.0800
20-50           1489.0000        4.0600
50-100          2076.0000        5.6600
100-200        15087.0000       41.1400
200-500          961.0000        2.6200
500-1000         186.0000        0.5100
1000+             73.0000        0.2000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             2784.0000        9.0000
5-10            4946.0000       15.9900
10-20           3330.0000       10.7700
20-50           1489.0000        4.8100
50-100          2076.0000        6.7100
100-200        15087.0000       48.7700
200-500          961.0000        3.1100
500-1000         186.0000        0.6000
1000+             73.0000        0.2400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-03 08:00:00    17.4299    17.4445   17.4163     17.4409    6167.0000    17.4367          6167.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00    17.4419    17.4454   17.4225     17.4437    5411.0000    17.4386          5411.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00    17.4431    17.4442   17.4163     17.4333    4437.0000    17.4338          4437.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00    17.4347    17.4487   17.4210     17.4441    5226.0000    17.4408          5226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00    17.4440    17.4501   17.4241     17.4436    6033.0000    17.4434          6033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00    17.4432    17.4624   17.4299     17.4544    6362.0000    17.4511          6362.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00    17.4547    17.4768   17.4411     17.4733    5991.0000    17.4624          5991.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00    17.4731    17.4801   17.4543     17.4745    4750.0000    17.4730          4750.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00    17.4745    17.4847   17.4512     17.4764    2751.0000    17.4719          2751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00    17.4764    17.4764   17.4466     17.4756    1830.0000    17.4694          1830.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00    17.4761    17.4789   17.4565     17.4737    2015.0000    17.4733          2015.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00    17.4737    17.4810   17.4585     17.4736    2446.0000    17.4715          2446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00    17.4745    17.4774   17.4443     17.4519    1249.0000    17.4650          1249.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00    17.4419    17.4654   17.4241     17.4473    1255.0000    17.4371          1255.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00    17.4504    17.4821   17.4418     17.4767    1584.0000    17.4717          1584.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00    17.4767    17.4824   17.4620     17.4767    2901.0000    17.4762          2901.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00    17.4767    17.4814   17.4481     17.4700    7760.0000    17.4718          7760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00    17.4702    17.4782   17.4548     17.4777    5876.0000    17.4710          5876.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00    17.4777    17.4809   17.4598     17.4631    4773.0000    17.4754          4773.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00    17.4758    17.4813   17.4596     17.4771    4083.0000    17.4760          4083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00    17.4772    17.4795   17.4561     17.4707    3364.0000    17.4714          3364.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00    17.4695    17.4784   17.4562     17.4775    4147.0000    17.4706          4147.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00    17.4778    17.4823   17.4577     17.4786    5961.0000    17.4739          5961.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00    17.4777    17.4855   17.4551     17.4703    6660.0000    17.4734          6660.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00    17.4700    17.4828   17.4557     17.4569    6363.0000    17.4713          6363.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00    17.4691    17.4805   17.4568     17.4764    5629.0000    17.4743          5629.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00    17.4764    17.4802   17.4589     17.4741    5601.0000    17.4744          5601.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00    17.4737    17.4826   17.4561     17.4815    5798.0000    17.4749          5798.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00    17.4815    17.4950   17.4630     17.4939    7290.0000    17.4816          7290.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00    17.4942    17.4981   17.4534     17.4693    8365.0000    17.4789          8365.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00    17.4687    17.4755   17.4404     17.4573    9187.0000    17.4620          9187.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00    17.4557    17.4624   17.4279     17.4456    8216.0000    17.4537          8216.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00    17.4458    17.4466   17.4041     17.4178    7138.0000    17.4315          7138.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00    17.4180    17.4220   17.3750     17.3980    6738.0000    17.4035          6738.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00    17.3980    17.4003   17.3597     17.3789    6158.0000    17.3872          6158.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00    17.3801    17.3894   17.3639     17.3851    6544.0000    17.3822          6544.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00    17.3854    17.3937   17.3704     17.3727    3795.0000    17.3860          3795.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00    17.3727    17.3814   17.3480     17.3674    1382.0000    17.3662          1382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00    17.3617    17.3894   17.3552     17.3782    1656.0000    17.3724          1656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00    17.3764    17.3831   17.3558     17.3689    2284.0000    17.3745          2284.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

