================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:06
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            31918.0000       94.2300
2-5             1589.0000        4.6900
5-10             219.0000        0.6500
10-20             99.0000        0.2900
20-50             33.0000        0.1000
50-100             6.0000        0.0200
100-200            6.0000        0.0200
200-500            1.0000        0.0000
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              314.0000       46.5200
5-10             216.0000       32.0000
10-20             99.0000       14.6700
20-50             33.0000        4.8900
50-100             6.0000        0.8900
100-200            6.0000        0.8900
200-500            1.0000        0.1500
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-02 23:00:00     1.1429     1.1431    1.1420      1.1422    4345.0000     1.1426          4345.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00     1.1422     1.1431    1.1419      1.1430    9414.0000     1.1423          9414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00     1.1430     1.1445    1.1428      1.1437   11459.0000     1.1438         11459.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00     1.1437     1.1445    1.1435      1.1440    7724.0000     1.1441          7724.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00     1.1439     1.1442    1.1435      1.1441    6685.0000     1.1439          6685.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00     1.1441     1.1446    1.1437      1.1446    5507.0000     1.1443          5507.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00     1.1446     1.1455    1.1444      1.1449    8253.0000     1.1451          8253.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00     1.1448     1.1462    1.1447      1.1454   11988.0000     1.1455         11988.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00     1.1454     1.1458    1.1446      1.1454   10685.0000     1.1453         10685.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     1.1455     1.1458    1.1449      1.1453    9924.0000     1.1453          9924.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     1.1452     1.1453    1.1439      1.1441    8949.0000     1.1448          8949.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00     1.1441     1.1450    1.1439      1.1447    7787.0000     1.1445          7787.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     1.1446     1.1458    1.1444      1.1450    9194.0000     1.1451          9194.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     1.1450     1.1453    1.1445      1.1447    9636.0000     1.1448          9636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     1.1447     1.1448    1.1437      1.1440    9838.0000     1.1442          9838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     1.1440     1.1448    1.1437      1.1441    9473.0000     1.1443          9473.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     1.1441     1.1444    1.1434      1.1436    7322.0000     1.1440          7322.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     1.1437     1.1440    1.1433      1.1437    3319.0000     1.1437          3319.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     1.1437     1.1442    1.1436      1.1440    7461.0000     1.1440          7461.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     1.1439     1.1442    1.1436      1.1439    7113.0000     1.1439          7113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     1.1439     1.1441    1.1434      1.1436    5139.0000     1.1438          5139.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     1.1436     1.1438    1.1431      1.1434    3269.0000     1.1435          3269.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     1.1441     1.1441    1.1433      1.1435     111.0000     1.1435           111.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     1.1436     1.1438    1.1433      1.1436    1520.0000     1.1436          1520.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     1.1436     1.1438    1.1433      1.1436    2233.0000     1.1436          2233.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     1.1436     1.1441    1.1431      1.1438    8527.0000     1.1438          8527.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     1.1438     1.1439    1.1427      1.1429    9222.0000     1.1433          9222.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     1.1428     1.1435    1.1426      1.1434    8383.0000     1.1430          8383.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     1.1434     1.1436    1.1426      1.1432    7381.0000     1.1431          7381.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     1.1432     1.1434    1.1430      1.1433    6209.0000     1.1432          6209.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     1.1433     1.1433    1.1421      1.1423    7842.0000     1.1429          7842.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     1.1423     1.1429    1.1418      1.1423   10149.0000     1.1424         10149.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     1.1423     1.1429    1.1416      1.1426   11375.0000     1.1423         11375.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     1.1426     1.1427    1.1414      1.1420   10195.0000     1.1419         10195.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     1.1420     1.1421    1.1410      1.1413    9422.0000     1.1418          9422.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     1.1413     1.1421    1.1409      1.1420    8982.0000     1.1417          8982.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     1.1419     1.1420    1.1410      1.1415    9025.0000     1.1416          9025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     1.1415     1.1420    1.1409      1.1413   10365.0000     1.1416         10365.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     1.1413     1.1423    1.1407      1.1412   11024.0000     1.1417         11024.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     1.1413     1.1420    1.1410      1.1417   11974.0000     1.1415         11974.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     1.1417     1.1426    1.1414      1.1425   10612.0000     1.1419         10612.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     1.1425     1.1432    1.1423      1.1431    8885.0000     1.1428          8885.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     1.1431     1.1440    1.1429      1.1436    8249.0000     1.1435          8249.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     1.1436     1.1445    1.1434      1.1443    7155.0000     1.1440          7155.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     1.1443     1.1443    1.1436      1.1441    7484.0000     1.1440          7484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     1.1441     1.1442    1.1438      1.1442    4034.0000     1.1440          4034.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     1.1442     1.1447    1.1439      1.1444    2193.0000     1.1442          2193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     1.1445     1.1445    1.1441      1.1445    2623.0000     1.1443          2623.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     1.1445     1.1448    1.1440      1.1441    3364.0000     1.1444          3364.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

