================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:45
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            28053.0000       94.0700
2-5             1424.0000        4.7800
5-10             206.0000        0.6900
10-20             92.0000        0.3100
20-50             33.0000        0.1100
50-100             6.0000        0.0200
100-200            6.0000        0.0200
200-500            1.0000        0.0000
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              291.0000       46.0400
5-10             203.0000       32.1200
10-20             92.0000       14.5600
20-50             33.0000        5.2200
50-100             6.0000        0.9500
100-200            6.0000        0.9500
200-500            1.0000        0.1600
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 428 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-02 17:00:00     1.1539     1.1549    1.1535      1.1538   10031.0000     1.1543         10031.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 18:00:00     1.1538     1.1540    1.1532      1.1536    8813.0000     1.1537          8813.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 19:00:00     1.1536     1.1543    1.1532      1.1535    8795.0000     1.1538          8795.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 20:00:00     1.1535     1.1540    1.1530      1.1538    3852.0000     1.1536          3852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 21:00:00     1.1538     1.1542    1.1528      1.1541     620.0000     1.1538           620.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 22:00:00     1.1539     1.1541    1.1534      1.1538    1722.0000     1.1539          1722.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 23:00:00     1.1539     1.1544    1.1538      1.1541    1457.0000     1.1541          1457.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 00:00:00     1.1541     1.1545    1.1537      1.1538    2805.0000     1.1541          2805.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 01:00:00     1.1538     1.1540    1.1532      1.1535    3414.0000     1.1538          3414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 02:00:00     1.1535     1.1538    1.1530      1.1536    3332.0000     1.1535          3332.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 03:00:00     1.1534     1.1538    1.1533      1.1536    2146.0000     1.1536          2146.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 04:00:00     1.1536     1.1537    1.1532      1.1534    3164.0000     1.1535          3164.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 05:00:00     1.1534     1.1539    1.1528      1.1538    2983.0000     1.1533          2983.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 06:00:00     1.1538     1.1541    1.1533      1.1539    2730.0000     1.1538          2730.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 07:00:00     1.1540     1.1546    1.1538      1.1543    3378.0000     1.1543          3378.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 08:00:00     1.1542     1.1545    1.1538      1.1543    2888.0000     1.1542          2888.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 09:00:00     1.1543     1.1546    1.1539      1.1542    2914.0000     1.1543          2914.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 10:00:00     1.1543     1.1550    1.1540      1.1544    2570.0000     1.1544          2570.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 11:00:00     1.1545     1.1547    1.1539      1.1544    3106.0000     1.1543          3106.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 12:00:00     1.1544     1.1546    1.1517      1.1531    7796.0000     1.1534          7796.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 13:00:00     1.1531     1.1539    1.1526      1.1535    5152.0000     1.1532          5152.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 14:00:00     1.1534     1.1536    1.1520      1.1521    4702.0000     1.1527          4702.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 15:00:00     1.1521     1.1528    1.1519      1.1522    7283.0000     1.1524          7283.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 16:00:00     1.1522     1.1522    1.1513      1.1518    5243.0000     1.1520          5243.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 17:00:00     1.1518     1.1522    1.1503      1.1519    5592.0000     1.1519          5592.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 18:00:00     1.1520     1.1522    1.1510      1.1514    3807.0000     1.1517          3807.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 19:00:00     1.1514     1.1517    1.1511      1.1514    1423.0000     1.1514          1423.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 20:00:00     1.1514     1.1531    1.1502      1.1518    1149.0000     1.1516          1149.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 21:00:00     1.1520     1.1523    1.1518      1.1519     375.0000     1.1520           375.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 22:00:00     1.1519     1.1520    1.1504      1.1515    5643.0000     1.1511          5643.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 23:00:00     1.1515     1.1517    1.1507      1.1509    3502.0000     1.1511          3502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 00:00:00     1.1509     1.1519    1.1508      1.1511    5825.0000     1.1514          5825.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 01:00:00     1.1512     1.1514    1.1505      1.1506    6056.0000     1.1509          6056.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 02:00:00     1.1507     1.1529    1.1506      1.1520    8849.0000     1.1521          8849.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 03:00:00     1.1520     1.1523    1.1516      1.1519    6303.0000     1.1520          6303.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 04:00:00     1.1519     1.1526    1.1517      1.1524    5084.0000     1.1521          5084.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 05:00:00     1.1524     1.1530    1.1521      1.1525    5751.0000     1.1526          5751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 06:00:00     1.1525     1.1537    1.1520      1.1533    7890.0000     1.1527          7890.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 07:00:00     1.1532     1.1569    1.1524      1.1564   10628.0000     1.1544         10628.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 08:00:00     1.1564     1.1568    1.1553      1.1555    9546.0000     1.1559          9546.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 09:00:00     1.1555     1.1560    1.1546      1.1550    8383.0000     1.1555          8383.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 10:00:00     1.1550     1.1554    1.1538      1.1548    7658.0000     1.1549          7658.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 11:00:00     1.1548     1.1550    1.1539      1.1545    7400.0000     1.1545          7400.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 12:00:00     1.1546     1.1555    1.1541      1.1553    8295.0000     1.1548          8295.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 13:00:00     1.1553     1.1561    1.1548      1.1559   11144.0000     1.1556         11144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 14:00:00     1.1560     1.1572    1.1541      1.1543   15867.0000     1.1559         15867.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 15:00:00     1.1543     1.1545    1.1534      1.1544   12495.0000     1.1540         12495.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 16:00:00     1.1544     1.1548    1.1541      1.1545    9238.0000     1.1545          9238.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 17:00:00     1.1545     1.1549    1.1533      1.1541   11546.0000     1.1541         11546.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 18:00:00     1.1541     1.1553    1.1538      1.1545   11516.0000     1.1547         11516.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 19:00:00     1.1546     1.1547    1.1540      1.1543    6162.0000     1.1544          6162.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 20:00:00     1.1543     1.1545    1.1539      1.1541    3869.0000     1.1542          3869.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 21:00:00     1.1541     1.1545    1.1538      1.1543    1193.0000     1.1542          1193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 22:00:00     1.1543     1.1549    1.1539      1.1542    2696.0000     1.1544          2696.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 23:00:00     1.1542     1.1544    1.1538      1.1541    2136.0000     1.1541          2136.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 00:00:00     1.1540     1.1544    1.1535      1.1537    5731.0000     1.1540          5731.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 01:00:00     1.1537     1.1540    1.1526      1.1530    9057.0000     1.1534          9057.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 02:00:00     1.1530     1.1532    1.1524      1.1529    6169.0000     1.1528          6169.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 03:00:00     1.1530     1.1535    1.1527      1.1534    4544.0000     1.1531          4544.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 04:00:00     1.1534     1.1539    1.1531      1.1538    4841.0000     1.1535          4841.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 05:00:00     1.1538     1.1540    1.1528      1.1535    7056.0000     1.1535          7056.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 06:00:00     1.1536     1.1546    1.1531      1.1544    9998.0000     1.1539          9998.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 07:00:00     1.1545     1.1547    1.1535      1.1542   10432.0000     1.1542         10432.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 08:00:00     1.1543     1.1576    1.1541      1.1573   15326.0000     1.1561         15326.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 09:00:00     1.1573     1.1576    1.1560      1.1562   12404.0000     1.1569         12404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 10:00:00     1.1562     1.1564    1.1545      1.1554   15117.0000     1.1555         15117.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 11:00:00     1.1554     1.1562    1.1547      1.1560   11016.0000     1.1554         11016.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 12:00:00     1.1560     1.1569    1.1552      1.1560   12940.0000     1.1561         12940.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 13:00:00     1.1560     1.1565    1.1556      1.1563   14258.0000     1.1562         14258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 14:00:00     1.1563     1.1583    1.1557      1.1572   15997.0000     1.1570         15997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 15:00:00     1.1571     1.1578    1.1564      1.1571   14697.0000     1.1572         14697.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 16:00:00     1.1571     1.1580    1.1568      1.1571   13250.0000     1.1574         13250.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 17:00:00     1.1571     1.1580    1.1565      1.1578   11114.0000     1.1573         11114.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 18:00:00     1.1578     1.1583    1.1570      1.1575    9664.0000     1.1578          9664.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 19:00:00     1.1575     1.1602    1.1571      1.1595   14765.0000     1.1586         14765.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 20:00:00     1.1595     1.1605    1.1591      1.1595    9378.0000     1.1598          9378.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 21:00:00     1.1595     1.1603    1.1591      1.1592     764.0000     1.1596           764.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 22:00:00     1.1599     1.1669    1.1588      1.1668    9887.0000     1.1634          9887.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 23:00:00     1.1667     1.1690    1.1661      1.1686   11716.0000     1.1677         11716.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 00:00:00     1.1686     1.1697    1.1665      1.1671   12676.0000     1.1675         12676.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 01:00:00     1.1672     1.1688    1.1670      1.1676   14394.0000     1.1679         14394.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 02:00:00     1.1675     1.1682    1.1667      1.1673   11143.0000     1.1674         11143.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 03:00:00     1.1674     1.1676    1.1665      1.1671    9803.0000     1.1670          9803.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 04:00:00     1.1671     1.1682    1.1669      1.1676    9651.0000     1.1677          9651.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 05:00:00     1.1676     1.1709    1.1671      1.1691   12938.0000     1.1686         12938.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 06:00:00     1.1691     1.1708    1.1684      1.1696   16135.0000     1.1695         16135.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 07:00:00     1.1697     1.1700    1.1679      1.1696   16008.0000     1.1691         16008.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 08:00:00     1.1696     1.1699    1.1666      1.1681   15151.0000     1.1685         15151.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 09:00:00     1.1681     1.1689    1.1677      1.1680   13377.0000     1.1683         13377.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 10:00:00     1.1680     1.1692    1.1676      1.1690   11585.0000     1.1685         11585.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 11:00:00     1.1690     1.1710    1.1684      1.1700   13996.0000     1.1699         13996.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 12:00:00     1.1700     1.1718    1.1688      1.1714   16500.0000     1.1706         16500.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 13:00:00     1.1714     1.1722    1.1687      1.1695   17915.0000     1.1703         17915.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 14:00:00     1.1695     1.1703    1.1689      1.1694   19048.0000     1.1697         19048.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 15:00:00     1.1694     1.1697    1.1684      1.1686   15789.0000     1.1691         15789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 16:00:00     1.1686     1.1689    1.1676      1.1681   13628.0000     1.1681         13628.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 17:00:00     1.1681     1.1685    1.1668      1.1674   11670.0000     1.1676         11670.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 18:00:00     1.1675     1.1680    1.1648      1.1651   14415.0000     1.1665         14415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 19:00:00     1.1650     1.1670    1.1643      1.1667   12564.0000     1.1655         12564.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 20:00:00     1.1668     1.1669    1.1659      1.1660    5826.0000     1.1664          5826.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 21:00:00     1.1660     1.1667    1.1658      1.1664    1237.0000     1.1663          1237.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 22:00:00     1.1665     1.1669    1.1659      1.1661    2996.0000     1.1663          2996.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 23:00:00     1.1662     1.1663    1.1656      1.1659    2913.0000     1.1660          2913.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 00:00:00     1.1659     1.1661    1.1651      1.1657    6051.0000     1.1656          6051.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 01:00:00     1.1657     1.1663    1.1649      1.1661    8676.0000     1.1656          8676.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 02:00:00     1.1662     1.1667    1.1658      1.1665    6707.0000     1.1663          6707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 03:00:00     1.1665     1.1667    1.1659      1.1662    6098.0000     1.1664          6098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 04:00:00     1.1662     1.1671    1.1661      1.1666    4831.0000     1.1668          4831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 05:00:00     1.1666     1.1668    1.1657      1.1661    6889.0000     1.1663          6889.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 06:00:00     1.1661     1.1664    1.1653      1.1664    9765.0000     1.1659          9765.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 07:00:00     1.1664     1.1669    1.1654      1.1663   11724.0000     1.1662         11724.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 08:00:00     1.1663     1.1675    1.1658      1.1672   10250.0000     1.1665         10250.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 09:00:00     1.1672     1.1679    1.1667      1.1674    9539.0000     1.1675          9539.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 10:00:00     1.1674     1.1680    1.1671      1.1671    8975.0000     1.1676          8975.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 11:00:00     1.1671     1.1689    1.1669      1.1688    9674.0000     1.1681          9674.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 12:00:00     1.1688     1.1690    1.1678      1.1686   11568.0000     1.1684         11568.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 13:00:00     1.1686     1.1695    1.1680      1.1682   13173.0000     1.1688         13173.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
