================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:03
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            10052.0000       58.6400
2-5             3213.0000       18.7400
5-10            2060.0000       12.0200
10-20            607.0000        3.5400
20-50            555.0000        3.2400
50-100           240.0000        1.4000
100-200          205.0000        1.2000
200-500          156.0000        0.9100
500-1000          37.0000        0.2200
1000+             17.0000        0.1000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              713.0000       15.7100
5-10            2009.0000       44.2600
10-20            607.0000       13.3700
20-50            555.0000       12.2300
50-100           240.0000        5.2900
100-200          205.0000        4.5200
200-500          156.0000        3.4400
500-1000          37.0000        0.8200
1000+             17.0000        0.3700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-01 14:00:00     6.8757     6.8776    6.8719      6.8733   21039.0000     6.8747         21039.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 15:00:00     6.8732     6.8778    6.8723      6.8754   16969.0000     6.8754         16969.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 16:00:00     6.8753     6.8758    6.8710      6.8714   14692.0000     6.8736         14692.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 17:00:00     6.8713     6.8762    6.8707      6.8759   13486.0000     6.8735         13486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 18:00:00     6.8759     6.8802    6.8757      6.8790   16309.0000     6.8784         16309.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 19:00:00     6.8790     6.8806    6.8779      6.8793   12522.0000     6.8792         12522.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 20:00:00     6.8791     6.8796    6.8762      6.8780    5628.0000     6.8783          5628.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 21:00:00     6.8780     6.8793    6.8538      6.8789     576.0000     6.8770           576.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 22:00:00     6.8770     6.8795    6.8755      6.8765    1225.0000     6.8777          1225.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 23:00:00     6.8765     6.8775    6.8753      6.8769    2053.0000     6.8763          2053.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 00:00:00     6.8765     6.8782    6.8739      6.8758    6479.0000     6.8766          6479.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 01:00:00     6.8757     6.8886    6.8719      6.8862   21600.0000     6.8823         21600.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 02:00:00     6.8863     6.8875    6.8838      6.8868   17610.0000     6.8858         17610.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 03:00:00     6.8868     6.8895    6.8861      6.8887   12671.0000     6.8874         12671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 04:00:00     6.8887     6.8902    6.8879      6.8884   11271.0000     6.8893         11271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 05:00:00     6.8884     6.8925    6.8876      6.8924   13536.0000     6.8896         13536.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 06:00:00     6.8923     6.8932    6.8892      6.8896   17894.0000     6.8911         17894.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 07:00:00     6.8895     6.8977    6.8890      6.8941   18378.0000     6.8938         18378.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 08:00:00     6.8939     6.8997    6.8935      6.8990   16117.0000     6.8976         16117.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 09:00:00     6.8990     6.9008    6.8972      6.8978   13440.0000     6.8995         13440.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 10:00:00     6.8977     6.9036    6.8974      6.9032   14107.0000     6.9012         14107.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 11:00:00     6.9033     6.9042    6.9021      6.9029   13608.0000     6.9030         13608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 12:00:00     6.9029     6.9032    6.8973      6.8996   17764.0000     6.9000         17764.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 13:00:00     6.8997     6.9023    6.8963      6.8964   19458.0000     6.8996         19458.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 14:00:00     6.8963     6.8973    6.8765      6.8914   20385.0000     6.8938         20385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 15:00:00     6.8914     6.8924    6.8880      6.8896   19424.0000     6.8899         19424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 16:00:00     6.8894     6.8909    6.8883      6.8905   16001.0000     6.8897         16001.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 17:00:00     6.8906     6.8910    6.8881      6.8893   13614.0000     6.8895         13614.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 18:00:00     6.8891     6.8906    6.8888      6.8901   11102.0000     6.8897         11102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 19:00:00     6.8900     6.8905    6.8884      6.8898   11728.0000     6.8896         11728.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 20:00:00     6.8895     6.8898    6.8870      6.8896    6133.0000     6.8888          6133.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 21:00:00     6.8896     6.8904    6.8673      6.8900     426.0000     6.8881           426.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 22:00:00     6.8871     6.8903    6.8844      6.8877     429.0000     6.8885           429.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 23:00:00     6.8884     6.8902    6.8872      6.8889    1961.0000     6.8887          1961.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 00:00:00     6.8889     6.8896    6.8856      6.8876    2816.0000     6.8873          2816.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 01:00:00     6.8874     6.8893    6.8822      6.8827    8088.0000     6.8868          8088.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 02:00:00     6.8828     6.8857    6.8809      6.8838    6900.0000     6.8835          6900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 03:00:00     6.8836     6.8845    6.8818      6.8838    3972.0000     6.8835          3972.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 04:00:00     6.8836     6.8851    6.8833      6.8845    4474.0000     6.8842          4474.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 05:00:00     6.8844     6.8850    6.8822      6.8837    4666.0000     6.8839          4666.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 06:00:00     6.8836     6.8844    6.8802      6.8815    5451.0000     6.8821          5451.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 07:00:00     6.8816     6.8818    6.8784      6.8808    6249.0000     6.8802          6249.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 08:00:00     6.8810     6.8842    6.8806      6.8815    4777.0000     6.8821          4777.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 09:00:00     6.8816     6.8858    6.8815      6.8845    4832.0000     6.8832          4832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 10:00:00     6.8843     6.8853    6.8830      6.8845    4193.0000     6.8843          4193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 11:00:00     6.8845     6.8847    6.8822      6.8836    5235.0000     6.8834          5235.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 12:00:00     6.8833     6.8873    6.8749      6.8856    9987.0000     6.8849          9987.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 13:00:00     6.8854     6.8861    6.8830      6.8833    7031.0000     6.8842          7031.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 14:00:00     6.8834     6.8859    6.8830      6.8847    5810.0000     6.8843          5810.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 15:00:00     6.8845     6.8856    6.8839      6.8848    9242.0000     6.8844          9242.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 16:00:00     6.8849     6.8860    6.8846      6.8858    6762.0000     6.8854          6762.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 17:00:00     6.8858     6.8869    6.8852      6.8867    6728.0000     6.8861          6728.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 18:00:00     6.8865     6.8876    6.8858      6.8868    4628.0000     6.8868          4628.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 19:00:00     6.8860     6.8872    6.8845      6.8856    9331.0000     6.8865          9331.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-03 20:00:00     6.8857     6.8868    6.8737      6.8864    7429.0000     6.8854          7429.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 21:00:00     6.8680     6.8794    6.8572      6.8769     221.0000     6.8729           221.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 22:00:00     6.8789     6.8891    6.8769      6.8853     793.0000     6.8839           793.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-05 23:00:00     6.8857     6.8877    6.8839      6.8871    2810.0000     6.8856          2810.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 00:00:00     6.8871     6.8895    6.8863      6.8876    7126.0000     6.8874          7126.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 01:00:00     6.8878     6.8884    6.8851      6.8871    9735.0000     6.8867          9735.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 02:00:00     6.8870     6.8892    6.8790      6.8884   12943.0000     6.8825         12943.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 03:00:00     6.8886     6.8915    6.8852      6.8864   10742.0000     6.8869         10742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 04:00:00     6.8864     6.8867    6.8841      6.8846    7743.0000     6.8850          7743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 05:00:00     6.8847     6.8851    6.8830      6.8850    7437.0000     6.8841          7437.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 06:00:00     6.8851     6.8858    6.8822      6.8833    9599.0000     6.8846          9599.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 07:00:00     6.8834     6.8891    6.8757      6.8770   13428.0000     6.8808         13428.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 08:00:00     6.8769     6.8769    6.8738      6.8750   13441.0000     6.8751         13441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 09:00:00     6.8749     6.8777    6.8736      6.8770    9747.0000     6.8751          9747.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 10:00:00     6.8773     6.8800    6.8760      6.8777    9882.0000     6.8772          9882.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 11:00:00     6.8775     6.8799    6.8769      6.8779   10743.0000     6.8781         10743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 12:00:00     6.8779     6.8790    6.8753      6.8759   11154.0000     6.8775         11154.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 13:00:00     6.8760     6.8771    6.8719      6.8741   13303.0000     6.8751         13303.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 14:00:00     6.8732     6.8866    6.8709      6.8758   17379.0000     6.8741         17379.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 15:00:00     6.8757     6.8777    6.8750      6.8753   13260.0000     6.8763         13260.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 16:00:00     6.8751     6.8774    6.8741      6.8771   10671.0000     6.8757         10671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 17:00:00     6.8771     6.8797    6.8752      6.8782   12529.0000     6.8780         12529.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 18:00:00     6.8785     6.8891    6.8749      6.8759   12621.0000     6.8765         12621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 19:00:00     6.8759     6.8782    6.8755      6.8778    8143.0000     6.8771          8143.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 20:00:00     6.8776     6.8781    6.8700      6.8759    4577.0000     6.8762          4577.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 21:00:00     6.8759     6.8759    6.8576      6.8712    1028.0000     6.8738          1028.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 22:00:00     6.8712     6.8765    6.8699      6.8738    2028.0000     6.8734          2028.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-06 23:00:00     6.8751     6.8765    6.8736      6.8762    2625.0000     6.8750          2625.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 00:00:00     6.8761     6.8776    6.8750      6.8766    7078.0000     6.8762          7078.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 01:00:00     6.8768     6.8837    6.8747      6.8814   16562.0000     6.8788         16562.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 02:00:00     6.8812     6.8837    6.8801      6.8813   13170.0000     6.8819         13170.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 03:00:00     6.8812     6.8822    6.8796      6.8799    8742.0000     6.8811          8742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 04:00:00     6.8800     6.8800    6.8759      6.8762    8776.0000     6.8779          8776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 05:00:00     6.8762     6.8791    6.8754      6.8778   12313.0000     6.8771         12313.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 06:00:00     6.8777     6.8783    6.8743      6.8747   14558.0000     6.8766         14558.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 07:00:00     6.8747     6.8759    6.8681      6.8691   15374.0000     6.8722         15374.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 08:00:00     6.8690     6.8692    6.8565      6.8572   20084.0000     6.8615         20084.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 09:00:00     6.8571     6.8629    6.8565      6.8627   17303.0000     6.8588         17303.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 10:00:00     6.8627     6.8667    6.8615      6.8640   19028.0000     6.8639         19028.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 11:00:00     6.8641     6.8669    6.8633      6.8652   15977.0000     6.8654         15977.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 12:00:00     6.8649     6.8670    6.8592      6.8628   17596.0000     6.8639         17596.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 13:00:00     6.8628     6.8659    6.8614      6.8641   19839.0000     6.8636         19839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 14:00:00     6.8639     6.8660    6.8624      6.8656   20200.0000     6.8642         20200.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 15:00:00     6.8656     6.8669    6.8622      6.8636   19019.0000     6.8649         19019.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 16:00:00     6.8636     6.8648    6.8607      6.8644   16893.0000     6.8632         16893.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 17:00:00     6.8643     6.8648    6.8598      6.8612   16248.0000     6.8623         16248.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 18:00:00     6.8612     6.8631    6.8591      6.8622   15173.0000     6.8611         15173.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 19:00:00     6.8622     6.8635    6.8555      6.8563   18576.0000     6.8596         18576.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 20:00:00     6.8563     6.8571    6.8529      6.8562   12432.0000     6.8550         12432.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 21:00:00     6.8562     6.8562    6.8521      6.8528     835.0000     6.8542           835.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 22:00:00     6.8554     6.8555    6.8404      6.8447    2603.0000     6.8495          2603.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-07 23:00:00     6.8455     6.8474    6.8286      6.8287    5881.0000     6.8367          5881.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 00:00:00     6.8286     6.8396    6.8263      6.8380   10296.0000     6.8349         10296.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 01:00:00     6.8381     6.8399    6.8281      6.8326   19089.0000     6.8326         19089.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 02:00:00     6.8326     6.8353    6.8295      6.8316   16714.0000     6.8324         16714.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 03:00:00     6.8315     6.8338    6.8292      6.8318   15358.0000     6.8317         15358.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 04:00:00     6.8318     6.8323    6.8290      6.8300   12862.0000     6.8306         12862.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 05:00:00     6.8300     6.8321    6.8228      6.8268   17779.0000     6.8272         17779.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 06:00:00     6.8268     6.8276    6.8213      6.8220   19677.0000     6.8248         19677.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 07:00:00     6.8221     6.8273    6.8217      6.8235   20134.0000     6.8241         20134.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 08:00:00     6.8235     6.8317    6.8227      6.8280   19310.0000     6.8263         19310.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 09:00:00     6.8279     6.8307    6.8234      6.8297   17213.0000     6.8265         17213.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 10:00:00     6.8299     6.8313    6.8274      6.8283   15239.0000     6.8291         15239.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 11:00:00     6.8283     6.8299    6.8245      6.8252   18331.0000     6.8269         18331.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 12:00:00     6.8252     6.8282    6.8198      6.8218   19871.0000     6.8233         19871.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 13:00:00     6.8215     6.8284    6.8203      6.8259   20537.0000     6.8246         20537.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 14:00:00     6.8257     6.8640    6.8237      6.8278   21538.0000     6.8260         21538.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 15:00:00     6.8280     6.8319    6.8264      6.8282   19102.0000     6.8285         19102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 16:00:00     6.8282     6.8301    6.8261      6.8265   16546.0000     6.8284         16546.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 17:00:00     6.8265     6.8302    6.8252      6.8298   15751.0000     6.8286         15751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 18:00:00     6.8288     6.8366    6.8288      6.8365   16960.0000     6.8330         16960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 19:00:00     6.8365     6.8373    6.8308      6.8315   16070.0000     6.8346         16070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 20:00:00     6.8315     6.8339    6.8302      6.8331    7066.0000     6.8323          7066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 21:00:00     6.8331     6.8337    6.8289      6.8334    1041.0000     6.8328          1041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 22:00:00     6.8320     6.8339    6.8319      6.8335    1317.0000     6.8329          1317.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-08 23:00:00     6.8328     6.8344    6.8323      6.8336    2753.0000     6.8333          2753.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 00:00:00     6.8336     6.8373    6.8321      6.8348    6170.0000     6.8349          6170.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 01:00:00     6.8348     6.8406    6.8337      6.8355   15678.0000     6.8366         15678.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 02:00:00     6.8355     6.8367    6.8312      6.8331   13208.0000     6.8336         13208.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 03:00:00     6.8332     6.8361    6.8326      6.8343   10109.0000     6.8344         10109.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 04:00:00     6.8344     6.8350    6.8305      6.8333    9029.0000     6.8323          9029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 05:00:00     6.8333     6.8368    6.8321      6.8356   10821.0000     6.8342         10821.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 06:00:00     6.8356     6.8363    6.8312      6.8318   15864.0000     6.8342         15864.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 07:00:00     6.8318     6.8405    6.8302      6.8374   18182.0000     6.8360         18182.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 08:00:00     6.8373     6.8417    6.8371      6.8384   16367.0000     6.8393         16367.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 09:00:00     6.8385     6.8400    6.8359      6.8386   13258.0000     6.8379         13258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 10:00:00     6.8386     6.8405    6.8380      6.8395   11965.0000     6.8392         11965.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 11:00:00     6.8396     6.8400    6.8334      6.8347   13772.0000     6.8367         13772.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 12:00:00     6.8345     6.8388    6.8318      6.8372   15302.0000     6.8369         15302.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 13:00:00     6.8371     6.8377    6.8329      6.8355   17283.0000     6.8356         17283.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
