================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:31
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            12863.0000       60.7600
2-5             3793.0000       17.9200
5-10            2415.0000       11.4100
10-20            731.0000        3.4500
20-50            644.0000        3.0400
50-100           289.0000        1.3700
100-200          218.0000        1.0300
200-500          163.0000        0.7700
500-1000          37.0000        0.1700
1000+             17.0000        0.0800

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              886.0000       16.5800
5-10            2359.0000       44.1400
10-20            731.0000       13.6800
20-50            644.0000       12.0500
50-100           289.0000        5.4100
100-200          218.0000        4.0800
200-500          163.0000        3.0500
500-1000          37.0000        0.6900
1000+             17.0000        0.3200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-01 09:00:00     6.7989     6.8007    6.7983      6.8002   10323.0000     6.7996         10323.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00     6.8003     6.8011    6.7972      6.7979    9102.0000     6.7993          9102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00     6.7980     6.7996    6.7977      6.7992    9896.0000     6.7988          9896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     6.7992     6.8007    6.7977      6.7998   11325.0000     6.7994         11325.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     6.7998     6.8009    6.7922      6.7950   14076.0000     6.7970         14076.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     6.7948     6.7982    6.7925      6.7930   14149.0000     6.7939         14149.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     6.7930     6.7954    6.7929      6.7948   11967.0000     6.7944         11967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     6.7949     6.7953    6.7926      6.7948    9824.0000     6.7944          9824.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     6.7949     6.7955    6.7939      6.7950    8890.0000     6.7949          8890.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     6.7949     6.7964    6.7941      6.7950    8656.0000     6.7956          8656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     6.7949     6.7952    6.7936      6.7949    9345.0000     6.7947          9345.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     6.7950     6.7956    6.7930      6.7940    4934.0000     6.7946          4934.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     6.7930     6.7966    6.7878      6.7927    1548.0000     6.7934          1548.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     6.7927     6.7957    6.7927      6.7932    2258.0000     6.7935          2258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     6.7933     6.7947    6.7846      6.7938    2847.0000     6.7935          2847.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00     6.7933     6.7942    6.7908      6.7933   10498.0000     6.7928         10498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00     6.7936     6.7961    6.7889      6.7906   14272.0000     6.7930         14272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00     6.7907     6.7910    6.7869      6.7908   14434.0000     6.7887         14434.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00     6.7904     6.7914    6.7880      6.7882   11226.0000     6.7897         11226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00     6.7883     6.7890    6.7869      6.7885    9843.0000     6.7882          9843.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00     6.7885     6.7910    6.7870      6.7892   11373.0000     6.7893         11373.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00     6.7894     6.7897    6.7867      6.7874   13891.0000     6.7883         13891.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00     6.7876     6.7925    6.7874      6.7906   14232.0000     6.7906         14232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00     6.7907     6.7914    6.7886      6.7906   13171.0000     6.7898         13171.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     6.7906     6.7927    6.7900      6.7919   12189.0000     6.7916         12189.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     6.7919     6.7938    6.7916      6.7928   10760.0000     6.7930         10760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     6.7928     6.7962    6.7925      6.7955   11139.0000     6.7945         11139.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     6.7955     6.7965    6.7839      6.7863   14896.0000     6.7904         14896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     6.7865     6.7885    6.7835      6.7842   15476.0000     6.7862         15476.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     6.7841     6.7890    6.7838      6.7876   15005.0000     6.7870         15005.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     6.7876     6.7885    6.7849      6.7858   12828.0000     6.7868         12828.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     6.7859     6.7886    6.7857      6.7875   11851.0000     6.7871         11851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     6.7874     6.7897    6.7874      6.7892   10368.0000     6.7888         10368.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     6.7892     6.7894    6.7862      6.7874    9593.0000     6.7878          9593.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     6.7874     6.7891    6.7872      6.7876    9460.0000     6.7881          9460.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     6.7876     6.7887    6.7869      6.7883    2998.0000     6.7878          2998.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     6.7882     6.7885    6.7754      6.7859    2307.0000     6.7844          2307.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     6.7838     6.7887    6.7820      6.7884    2353.0000     6.7865          2353.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00     6.7877     6.7899    6.7869      6.7893    3883.0000     6.7885          3883.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00     6.7894     6.7901    6.7870      6.7870   10607.0000     6.7889         10607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00     6.7870     6.7879    6.7800      6.7833   12374.0000     6.7848         12374.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00     6.7832     6.7853    6.7819      6.7838   10786.0000     6.7838         10786.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00     6.7838     6.7853    6.7827      6.7848    8074.0000     6.7844          8074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00     6.7848     6.7852    6.7834      6.7840    5771.0000     6.7844          5771.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00     6.7840     6.7844    6.7822      6.7833    9606.0000     6.7836          9606.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00     6.7833     6.7840    6.7809      6.7838   12153.0000     6.7823         12153.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00     6.7837     6.7863    6.7829      6.7837   11889.0000     6.7845         11889.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     6.7836     6.7844    6.7824      6.7837   10777.0000     6.7836         10777.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     6.7837     6.7860    6.7826      6.7858    9041.0000     6.7841          9041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00     6.7858     6.7861    6.7829      6.7847    8722.0000     6.7844          8722.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     6.7846     6.7849    6.7823      6.7824    8176.0000     6.7833          8176.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     6.7824     6.7835    6.7814      6.7832    8216.0000     6.7826          8216.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     6.7832     6.7854    6.7832      6.7851    9596.0000     6.7847          9596.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     6.7850     6.7855    6.7833      6.7847    9717.0000     6.7843          9717.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     6.7849     6.7857    6.7841      6.7844    7604.0000     6.7847          7604.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     6.7843     6.7851    6.7832      6.7846    3025.0000     6.7845          3025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     6.7845     6.7849    6.7834      6.7847    2897.0000     6.7843          2897.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     6.7847     6.7851    6.7832      6.7848    1964.0000     6.7846          1964.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     6.7848     6.7853    6.7839      6.7850    1962.0000     6.7849          1962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     6.7850     6.7861    6.7760      6.7856    1650.0000     6.7837          1650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     6.7812     6.7821    6.7791      6.7809     498.0000     6.7813           498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     6.7809     6.7833    6.7808      6.7832    1921.0000     6.7829          1921.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     6.7832     6.7852    6.7829      6.7844    2115.0000     6.7843          2115.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     6.7841     6.7857    6.7835      6.7846    8964.0000     6.7843          8964.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     6.7846     6.7892    6.7841      6.7890   12075.0000     6.7869         12075.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     6.7891     6.7917    6.7886      6.7901   11146.0000     6.7900         11146.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     6.7902     6.7935    6.7896      6.7914    8726.0000     6.7914          8726.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     6.7914     6.7921    6.7907      6.7908    7342.0000     6.7913          7342.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     6.7907     6.7921    6.7897      6.7912    8809.0000     6.7910          8809.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     6.7912     6.7956    6.7906      6.7949   11301.0000     6.7928         11301.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     6.7950     6.7964    6.7928      6.7936   12838.0000     6.7946         12838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     6.7937     6.7957    6.7934      6.7947   11474.0000     6.7947         11474.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     6.7946     6.7972    6.7943      6.7969    8724.0000     6.7952          8724.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     6.7969     6.7984    6.7962      6.7971    9785.0000     6.7974          9785.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     6.7970     6.7991    6.7965      6.7989    9137.0000     6.7974          9137.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     6.7988     6.7995    6.7969      6.7991    9802.0000     6.7982          9802.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     6.7991     6.7999    6.7982      6.7992   10955.0000     6.7990         10955.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     6.7992     6.7995    6.7976      6.7985   10787.0000     6.7988         10787.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     6.7985     6.7986    6.7954      6.7963    9693.0000     6.7971          9693.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     6.7963     6.7966    6.7948      6.7957    7885.0000     6.7958          7885.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     6.7956     6.7959    6.7944      6.7950    6483.0000     6.7950          6483.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     6.7949     6.7952    6.7934      6.7941    4903.0000     6.7944          4903.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     6.7941     6.7948    6.7933      6.7941    4870.0000     6.7943          4870.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     6.7940     6.7946    6.7934      6.7938    2472.0000     6.7942          2472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     6.7938     6.7969    6.7889      6.7958    2333.0000     6.7939          2333.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     6.7938     6.7968    6.7933      6.7946    2456.0000     6.7940          2456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     6.7939     6.7950    6.7927      6.7943    3106.0000     6.7937          3106.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 00:00:00     6.7944     6.7955    6.7939      6.7953    7889.0000     6.7947          7889.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 01:00:00     6.7951     6.7955    6.7894      6.7898   11750.0000     6.7928         11750.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 02:00:00     6.7896     6.7950    6.7884      6.7948   10569.0000     6.7918         10569.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 03:00:00     6.7948     6.7958    6.7936      6.7952    8946.0000     6.7946          8946.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 04:00:00     6.7952     6.7973    6.7951      6.7969    6716.0000     6.7963          6716.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 05:00:00     6.7969     6.8003    6.7961      6.7995   11282.0000     6.7988         11282.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 06:00:00     6.7996     6.8028    6.7990      6.8006   12153.0000     6.8012         12153.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 07:00:00     6.8007     6.8029    6.7990      6.8006   12300.0000     6.8010         12300.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 08:00:00     6.8005     6.8011    6.7974      6.7981   11452.0000     6.7987         11452.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 09:00:00     6.7980     6.7986    6.7964      6.7984    9086.0000     6.7975          9086.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 10:00:00     6.7984     6.7991    6.7962      6.7971    9192.0000     6.7975          9192.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 11:00:00     6.7970     6.7980    6.7959      6.7963    9660.0000     6.7970          9660.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 12:00:00     6.7963     6.7974    6.7956      6.7967   11326.0000     6.7967         11326.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 13:00:00     6.7967     6.7979    6.7956      6.7975   11988.0000     6.7967         11988.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 14:00:00     6.7975     6.7997    6.7973      6.7984   10114.0000     6.7986         10114.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 15:00:00     6.7983     6.8020    6.7979      6.8015    9734.0000     6.8003          9734.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 16:00:00     6.8014     6.8018    6.7955      6.8011    6181.0000     6.8012          6181.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 17:00:00     6.8012     6.8014    6.7999      6.8004    7654.0000     6.8008          7654.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 18:00:00     6.8002     6.8025    6.7999      6.8024    9010.0000     6.8011          9010.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 19:00:00     6.8024     6.8049    6.8022      6.8035   10745.0000     6.8038         10745.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 20:00:00     6.8035     6.8041    6.8024      6.8026    3810.0000     6.8035          3810.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 21:00:00     6.8026     6.8068    6.7926      6.8027    2102.0000     6.8020          2102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 22:00:00     6.8025     6.8043    6.8017      6.8037    1320.0000     6.8034          1320.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 23:00:00     6.8020     6.8058    6.8019      6.8043    3267.0000     6.8037          3267.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 00:00:00     6.8049     6.8061    6.8014      6.8031   10712.0000     6.8036         10712.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 01:00:00     6.8031     6.8072    6.8003      6.8035   12497.0000     6.8038         12497.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 02:00:00     6.8033     6.8059    6.8013      6.8025   11341.0000     6.8035         11341.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 03:00:00     6.8026     6.8026    6.7982      6.7992   10387.0000     6.7999         10387.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 04:00:00     6.7991     6.7999    6.7979      6.7986    7800.0000     6.7990          7800.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 05:00:00     6.7986     6.8006    6.7982      6.7994   10343.0000     6.7995         10343.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 06:00:00     6.7994     6.8012    6.7987      6.8004   11773.0000     6.8002         11773.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 07:00:00     6.8004     6.8028    6.7990      6.8005   12003.0000     6.8011         12003.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 08:00:00     6.8004     6.8053    6.7995      6.8045   14148.0000     6.8030         14148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 09:00:00     6.8046     6.8065    6.8033      6.8051   13454.0000     6.8046         13454.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 10:00:00     6.8050     6.8053    6.8029      6.8038   10925.0000     6.8041         10925.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 11:00:00     6.8038     6.8071    6.8038      6.8064   11101.0000     6.8056         11101.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 12:00:00     6.8064     6.8068    6.8045      6.8067   13229.0000     6.8053         13229.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 13:00:00     6.8067     6.8076    6.8057      6.8066   13095.0000     6.8066         13095.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 14:00:00     6.8065     6.8097    6.8061      6.8095   12637.0000     6.8080         12637.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 15:00:00     6.8092     6.8102    6.8084      6.8095   10089.0000     6.8094         10089.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 16:00:00     6.8094     6.8096    6.8064      6.8072    9251.0000     6.8084          9251.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 17:00:00     6.8071     6.8075    6.8055      6.8067    8810.0000     6.8062          8810.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 18:00:00     6.8066     6.8070    6.8035      6.8050    8088.0000     6.8051          8088.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 19:00:00     6.8049     6.8051    6.8031      6.8041    6856.0000     6.8042          6856.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 20:00:00     6.8041     6.8071    6.8040      6.8058    5730.0000     6.8056          5730.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 21:00:00     6.8058     6.8068    6.7923      6.8062    1742.0000     6.8046          1742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 22:00:00     6.8056     6.8064    6.8050      6.8059    1501.0000     6.8057          1501.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-08 23:00:00     6.8055     6.8061    6.8039      6.8049    3382.0000     6.8053          3382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 00:00:00     6.8045     6.8050    6.8016      6.8044    9083.0000     6.8034          9083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 01:00:00     6.8042     6.8059    6.8013      6.8014   12321.0000     6.8031         12321.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 02:00:00     6.8010     6.8030    6.7984      6.8022   10905.0000     6.8010         10905.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 03:00:00     6.8021     6.8039    6.8004      6.8017    8982.0000     6.8020          8982.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 04:00:00     6.8017     6.8032    6.8011      6.8012    6435.0000     6.8021          6435.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 05:00:00     6.8012     6.8016    6.7990      6.7999   10200.0000     6.8002         10200.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 06:00:00     6.8000     6.8004    6.7968      6.7981   11849.0000     6.7984         11849.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 07:00:00     6.7980     6.7994    6.7970      6.7982   11257.0000     6.7982         11257.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 08:00:00     6.7980     6.7986    6.7966      6.7984   10940.0000     6.7978         10940.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 09:00:00     6.7985     6.7986    6.7971      6.7978    8482.0000     6.7980          8482.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 10:00:00     6.7979     6.7999    6.7970      6.7995    8702.0000     6.7984          8702.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 11:00:00     6.7995     6.8000    6.7980      6.7984    8863.0000     6.7990          8863.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 12:00:00     6.7984     6.7990    6.7969      6.7989   10128.0000     6.7979         10128.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
