================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:13
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            12863.0000       60.7600
2-5             3793.0000       17.9200
5-10            2415.0000       11.4100
10-20            731.0000        3.4500
20-50            644.0000        3.0400
50-100           289.0000        1.3700
100-200          218.0000        1.0300
200-500          163.0000        0.7700
500-1000          37.0000        0.1700
1000+             17.0000        0.0800

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              886.0000       16.5800
5-10            2359.0000       44.1400
10-20            731.0000       13.6800
20-50            644.0000       12.0500
50-100           289.0000        5.4100
100-200          218.0000        4.0800
200-500          163.0000        3.0500
500-1000          37.0000        0.6900
1000+             17.0000        0.3200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-01 09:00:00     6.7989     6.8007    6.7983      6.8002   10323.0000     6.7996         10323.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00     6.8003     6.8011    6.7972      6.7979    9102.0000     6.7993          9102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00     6.7980     6.7996    6.7977      6.7992    9896.0000     6.7988          9896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     6.7992     6.8007    6.7977      6.7998   11325.0000     6.7994         11325.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     6.7998     6.8009    6.7922      6.7950   14076.0000     6.7970         14076.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     6.7948     6.7982    6.7925      6.7930   14149.0000     6.7939         14149.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     6.7930     6.7954    6.7929      6.7948   11967.0000     6.7944         11967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     6.7949     6.7953    6.7926      6.7948    9824.0000     6.7944          9824.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     6.7949     6.7955    6.7939      6.7950    8890.0000     6.7949          8890.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     6.7949     6.7964    6.7941      6.7950    8656.0000     6.7956          8656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     6.7949     6.7952    6.7936      6.7949    9345.0000     6.7947          9345.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     6.7950     6.7956    6.7930      6.7940    4934.0000     6.7946          4934.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     6.7930     6.7966    6.7878      6.7927    1548.0000     6.7934          1548.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     6.7927     6.7957    6.7927      6.7932    2258.0000     6.7935          2258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     6.7933     6.7947    6.7846      6.7938    2847.0000     6.7935          2847.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00     6.7933     6.7942    6.7908      6.7933   10498.0000     6.7928         10498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00     6.7936     6.7961    6.7889      6.7906   14272.0000     6.7930         14272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00     6.7907     6.7910    6.7869      6.7908   14434.0000     6.7887         14434.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00     6.7904     6.7914    6.7880      6.7882   11226.0000     6.7897         11226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00     6.7883     6.7890    6.7869      6.7885    9843.0000     6.7882          9843.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00     6.7885     6.7910    6.7870      6.7892   11373.0000     6.7893         11373.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00     6.7894     6.7897    6.7867      6.7874   13891.0000     6.7883         13891.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00     6.7876     6.7925    6.7874      6.7906   14232.0000     6.7906         14232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00     6.7907     6.7914    6.7886      6.7906   13171.0000     6.7898         13171.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     6.7906     6.7927    6.7900      6.7919   12189.0000     6.7916         12189.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     6.7919     6.7938    6.7916      6.7928   10760.0000     6.7930         10760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     6.7928     6.7962    6.7925      6.7955   11139.0000     6.7945         11139.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     6.7955     6.7965    6.7839      6.7863   14896.0000     6.7904         14896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     6.7865     6.7885    6.7835      6.7842   15476.0000     6.7862         15476.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     6.7841     6.7890    6.7838      6.7876   15005.0000     6.7870         15005.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     6.7876     6.7885    6.7849      6.7858   12828.0000     6.7868         12828.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     6.7859     6.7886    6.7857      6.7875   11851.0000     6.7871         11851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     6.7874     6.7897    6.7874      6.7892   10368.0000     6.7888         10368.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     6.7892     6.7894    6.7862      6.7874    9593.0000     6.7878          9593.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     6.7874     6.7891    6.7872      6.7876    9460.0000     6.7881          9460.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     6.7876     6.7887    6.7869      6.7883    2998.0000     6.7878          2998.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     6.7882     6.7885    6.7754      6.7859    2307.0000     6.7844          2307.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     6.7838     6.7887    6.7820      6.7884    2353.0000     6.7865          2353.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00     6.7877     6.7899    6.7869      6.7893    3883.0000     6.7885          3883.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00     6.7894     6.7901    6.7870      6.7870   10607.0000     6.7889         10607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00     6.7870     6.7879    6.7800      6.7833   12374.0000     6.7848         12374.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00     6.7832     6.7853    6.7819      6.7838   10786.0000     6.7838         10786.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00     6.7838     6.7853    6.7827      6.7848    8074.0000     6.7844          8074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00     6.7848     6.7852    6.7834      6.7840    5771.0000     6.7844          5771.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00     6.7840     6.7844    6.7822      6.7833    9606.0000     6.7836          9606.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00     6.7833     6.7840    6.7809      6.7838   12153.0000     6.7823         12153.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00     6.7837     6.7863    6.7829      6.7837   11889.0000     6.7845         11889.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     6.7836     6.7844    6.7824      6.7837   10777.0000     6.7836         10777.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     6.7837     6.7860    6.7826      6.7858    9041.0000     6.7841          9041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00     6.7858     6.7861    6.7829      6.7847    8722.0000     6.7844          8722.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     6.7846     6.7849    6.7823      6.7824    8176.0000     6.7833          8176.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     6.7824     6.7835    6.7814      6.7832    8216.0000     6.7826          8216.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     6.7832     6.7854    6.7832      6.7851    9596.0000     6.7847          9596.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     6.7850     6.7855    6.7833      6.7847    9717.0000     6.7843          9717.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     6.7849     6.7857    6.7841      6.7844    7604.0000     6.7847          7604.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     6.7843     6.7851    6.7832      6.7846    3025.0000     6.7845          3025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     6.7845     6.7849    6.7834      6.7847    2897.0000     6.7843          2897.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     6.7847     6.7851    6.7832      6.7848    1964.0000     6.7846          1964.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     6.7848     6.7853    6.7839      6.7850    1962.0000     6.7849          1962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     6.7850     6.7861    6.7760      6.7856    1650.0000     6.7837          1650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     6.7812     6.7821    6.7791      6.7809     498.0000     6.7813           498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     6.7809     6.7833    6.7808      6.7832    1921.0000     6.7829          1921.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     6.7832     6.7852    6.7829      6.7844    2115.0000     6.7843          2115.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     6.7841     6.7857    6.7835      6.7846    8964.0000     6.7843          8964.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     6.7846     6.7892    6.7841      6.7890   12075.0000     6.7869         12075.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     6.7891     6.7917    6.7886      6.7902   11146.0000     6.7900         11146.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     6.7902     6.7935    6.7896      6.7914    8726.0000     6.7914          8726.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     6.7913     6.7921    6.7907      6.7908    7342.0000     6.7913          7342.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     6.7907     6.7921    6.7897      6.7913    8809.0000     6.7910          8809.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     6.7912     6.7956    6.7905      6.7949   11301.0000     6.7928         11301.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     6.7949     6.7964    6.7928      6.7936   12838.0000     6.7946         12838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     6.7937     6.7957    6.7934      6.7947   11474.0000     6.7947         11474.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     6.7945     6.7972    6.7943      6.7971    8724.0000     6.7952          8724.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     6.7969     6.7984    6.7962      6.7971    9785.0000     6.7974          9785.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     6.7970     6.7991    6.7965      6.7989    9137.0000     6.7974          9137.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     6.7988     6.7995    6.7969      6.7991    9802.0000     6.7982          9802.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     6.7991     6.7999    6.7982      6.7988   10955.0000     6.7990         10955.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     6.7992     6.7995    6.7976      6.7985   10787.0000     6.7988         10787.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     6.7985     6.7986    6.7954      6.7961    9693.0000     6.7971          9693.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     6.7963     6.7966    6.7948      6.7957    7885.0000     6.7958          7885.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     6.7956     6.7959    6.7944      6.7949    6483.0000     6.7950          6483.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     6.7949     6.7952    6.7934      6.7941    4903.0000     6.7944          4903.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     6.7941     6.7948    6.7933      6.7941    4870.0000     6.7943          4870.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     6.7940     6.7946    6.7934      6.7938    2472.0000     6.7942          2472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     6.7938     6.7969    6.7889      6.7958    2333.0000     6.7939          2333.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     6.7937     6.7968    6.7933      6.7946    2456.0000     6.7940          2456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     6.7939     6.7950    6.7927      6.7944    3106.0000     6.7937          3106.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

