================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:15
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            34065.0000       96.7700
2-5              660.0000        1.8700
5-10             302.0000        0.8600
10-20            128.0000        0.3600
20-50             32.0000        0.0900
50-100             0.0000        0.0000
100-200           13.0000        0.0400
200-500            0.0000        0.0000
500-1000           0.0000        0.0000
1000+              1.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              211.0000       31.1200
5-10             293.0000       43.2200
10-20            128.0000       18.8800
20-50             32.0000        4.7200
50-100             0.0000        0.0000
100-200           13.0000        1.9200
200-500            0.0000        0.0000
500-1000           0.0000        0.0000
1000+              1.0000        0.1500

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-01 14:00:00   162.4010   162.4480  162.3000    162.3900   15542.0000   162.3791         15542.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00   162.3970   162.4750  162.3660    162.4120   13302.0000   162.4224         13302.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00   162.4130   162.4620  162.3500    162.4550   10484.0000   162.4058         10484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00   162.4480   162.5450  162.4190    162.5310    8663.0000   162.4852          8663.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00   162.5260   162.5790  162.5060    162.5220    9224.0000   162.5427          9224.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00   162.5220   162.5800  162.5030    162.5700    7226.0000   162.5293          7226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00   162.5660   162.6170  162.5440    162.5940    6157.0000   162.5831          6157.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00   162.5930   162.6050  162.4800    162.5540     969.0000   162.5531           969.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00   162.5480   162.5850  162.4160    162.5360    1895.0000   162.5397          1895.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00   162.5380   162.5840  162.5090    162.5460    3746.0000   162.5481          3746.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00   162.5410   162.5950  162.4730    162.5650   11069.0000   162.5445         11069.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00   162.5620   162.5850  162.4980    162.5310    9572.0000   162.5457          9572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00   162.5270   162.5530  162.4900    162.5170    9024.0000   162.5192          9024.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00   162.5230   162.5430  162.4290    162.4570    7045.0000   162.5138          7045.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00   162.4560   162.4590  162.3540    162.4300    8597.0000   162.4152          8597.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00   162.4260   162.4310  162.3100    162.3340    8846.0000   162.3862          8846.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00   162.3260   162.3330  161.1180    161.8110   14757.0000   162.1003         14757.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00   161.8170   161.9470  161.3690    161.4300   18252.0000   161.6458         18252.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00   161.4230   161.4570  160.8990    161.0380   18538.0000   161.2004         18538.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00   161.0180   161.3380  161.0150    161.2010   16486.0000   161.2070         16486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00   161.1880   161.4870  161.1880    161.3570   13979.0000   161.3758         13979.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00   161.3570   161.4960  161.3160    161.4800   12552.0000   161.3930         12552.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00   161.4770   161.6410  160.6220    161.0240   17719.0000   161.1660         17719.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00   161.0340   161.1570  160.8400    160.8480   16582.0000   161.0026         16582.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00   160.8490   161.1160  160.8250    161.0380   15830.0000   160.9835         15830.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00   161.0340   161.0780  160.7530    160.9080   14871.0000   160.8886         14871.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00   160.9030   161.0910  160.8860    160.9800   13967.0000   160.9946         13967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00   160.9870   161.1240  160.9760    161.0670   11700.0000   161.0626         11700.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00   161.0670   161.1020  161.0140    161.0570   12434.0000   161.0525         12434.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00   161.0470   161.1710  161.0400    161.1210   10063.0000   161.1131         10063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00   161.1230   161.1380  161.0570    161.0940    5523.0000   161.1010          5523.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00   161.1020   161.1600  160.8770    161.1080    1093.0000   161.0961          1093.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00   161.0890   161.3000  161.0570    161.2460    4234.0000   161.1857          4234.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00   161.2500   161.4660  161.2230    161.4490    7565.0000   161.3110          7565.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00   161.4490   161.5190  161.1800    161.1870   11329.0000   161.4038         11329.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00   161.1860   161.2730  160.9090    161.2280   13395.0000   161.1476         13395.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00   161.2260   161.2470  161.1100    161.1650    9895.0000   161.1675          9895.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00   161.1660   161.2210  161.1350    161.1710    8867.0000   161.1847          8867.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00   161.1720   161.2100  161.1190    161.1190    8117.0000   161.1782          8117.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00   161.1200   161.1790  160.9700    161.1550   10140.0000   161.0834         10140.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00   161.1540   161.1640  160.4730    160.8580   13634.0000   160.9021         13634.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00   160.8620   160.9950  160.7070    160.7990   13590.0000   160.8390         13590.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00   160.8000   161.0350  160.7650    161.0320    8607.0000   160.8960          8607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00   161.0340   161.1260  160.9550    161.1240    7983.0000   161.0336          7983.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00   161.1260   161.1650  161.0670    161.0930    7483.0000   161.1248          7483.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00   161.0880   161.1570  161.0490    161.1100    7575.0000   161.1055          7575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00   161.1050   161.1700  161.1000    161.1680    8944.0000   161.1297          8944.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00   161.1700   161.2730  161.1610    161.2440   10262.0000   161.2312         10262.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00   161.2440   161.2910  161.1970    161.2870   10519.0000   161.2364         10519.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00   161.2890   161.3420  161.2630    161.3090    7638.0000   161.2965          7638.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00   161.3070   161.3930  161.2920    161.3380    4369.0000   161.3451          4369.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00   161.3380   161.3560  161.2650    161.3060   11057.0000   161.3111         11057.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00   161.2970   161.3570  161.2770    161.3400    7803.0000   161.3190          7803.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00   161.3560   161.3770  161.3240    161.3540    4128.0000   161.3515          4128.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00   161.3490   161.4260  161.2830    161.3630    4381.0000   161.3529          4381.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00   161.2860   161.2860  161.2740    161.2740       4.0000   161.2820             4.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00   161.2980   161.4710  161.2980    161.4050    2405.0000   161.4011          2405.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00   161.4170   161.5020  161.4070    161.4550    2942.0000   161.4549          2942.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00   161.4520   161.6050  161.4490    161.5290   11199.0000   161.5219         11199.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00   161.5310   161.8140  161.5250    161.8040   10953.0000   161.6802         10953.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00   161.8050   161.8500  161.7420    161.7730    8854.0000   161.7989          8854.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00   161.7790   161.8620  161.7570    161.8430    7680.0000   161.8029          7680.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00   161.8450   161.9440  161.8020    161.9370    6619.0000   161.8664          6619.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00   161.9340   162.0850  161.8830    162.0720    8252.0000   161.9597          8252.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00   162.0760   162.3040  162.0210    162.2460   13211.0000   162.1486         13211.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00   162.2490   162.3130  162.1490    162.1570   12682.0000   162.2270         12682.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00   162.1540   162.2900  162.1530    162.2440    9994.0000   162.2396          9994.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00   162.2400   162.3470  162.2230    162.3250    9400.0000   162.2762          9400.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00   162.3230   162.4080  162.2490    162.3070   10505.0000   162.3167         10505.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00   162.3050   162.3540  162.2770    162.3300    9155.0000   162.3086          9155.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00   162.3300   162.4260  162.2950    162.3950   10545.0000   162.3480         10545.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00   162.3920   162.4160  162.3030    162.3350   11541.0000   162.3527         11541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00   162.3270   162.3830  162.2550    162.3530   11967.0000   162.3155         11967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00   162.3610   162.3680  162.2650    162.2810    9282.0000   162.3190          9282.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00   162.2780   162.3150  162.2350    162.2550    6805.0000   162.2739          6805.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00   162.2540   162.2730  162.1370    162.1720    7648.0000   162.2028          7648.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00   162.1670   162.1870  162.0080    162.0340    7751.0000   162.1128          7751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00   162.0360   162.1150  162.0250    162.0440    8445.0000   162.0756          8445.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00   162.0460   162.1110  162.0230    162.0960    5253.0000   162.0762          5253.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00   162.0960   162.1610  161.9870    162.0300    1410.0000   162.0748          1410.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00   162.0750   162.0950  162.0360    162.0610    3487.0000   162.0624          3487.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00   162.0680   162.1080  161.9930    162.0950    4826.0000   162.0429          4826.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

